--2023-05-16 14:37:55--  https://hal.sorbonne-universite.fr/hal-01513850/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 52020657 (50M) [application/pdf]
Saving to: ‘./data/0.phys/1513850.pdf’

     0K .......... .......... .......... .......... ..........  0%  840K 60s
  4550K .......... .......... .......... .......... ..........  9%  457M 45s
  4600K .......... .......... .......... .......... ..........  9%  556M 44s
  4650K .......... .......... .......... .......... ..........  9%  623M 44s
  4700K .......... .......... .......... .......... ..........  9%  247K 45s
  4750K .......... .......... .......... .......... ..........  9%  463M 45s
  4800K .......... .......... .......... .......... ..........  9%  504M 44s
  4850K .......... .......... .......... .......... ..........  9%  613M 44s
  4900K .......... .......... .......... .......... ..........  9%  244K 45s
  4950K .......... .......... .......... .......... ..........  9%  428M 44s
  5000K .......... .......... .......... .......... ..........  9%  546M 44s
  5050K .......... .......... .......... .......... .......... 10%  615M 43s
  5100K .......... .......... .......... .......... .......... 10%  249K 45s
  5150K .......... .......... .......... .......... .......... 10%  424M 44s
  5200K .......... .......... .......... .......... .......... 10%  417M 44s
  5250K .......... .......... .......... .......... .......... 10%  617M 43s
  5300K .......... .......... .......... .......... .......... 10%  629M 43s
  5350K .......... .......... .......... .......... .......... 10%  246K 44s
  5400K .......... .......... .......... .......... .......... 10%  523M 44s
  5450K .......... .......... .......... .......... .......... 10%  617M 43s
  5500K .......... .......... .......... .......... .......... 10%  632M 43s
  5550K .......... .......... .......... .......... .......... 11%  247K 44s
  5600K .......... .......... .......... .......... .......... 11%  400M 44s
  5650K .......... .......... .......... .......... .......... 11%  613M 43s
  5700K .......... .......... .......... .......... .......... 11%  591M 43s
  5750K .......... .......... .......... .......... .......... 11%  247K 44s
  5800K .......... .......... .......... .......... .......... 11%  449M 44s
  5850K .......... .......... .......... .......... .......... 11%  596M 43s
  5900K .......... .......... .......... .......... .......... 11%  608M 43s
  5950K .......... .......... .......... .......... .......... 11%  246K 44s
  6000K .......... .......... .......... .......... .......... 11%  384M 43s
  6050K .......... .......... .......... .......... .......... 12%  618M 43s
  6100K .......... .......... .......... .......... .......... 12% 76,7M 43s
  6150K .......... .......... .......... .......... .......... 12%  247K 44s
  6200K .......... .......... .......... .......... .......... 12%  313M 43s
  6250K .......... .......... .......... .......... .......... 12%  612M 43s
  6300K .......... .......... .......... .......... .......... 12%  630M 42s
  6350K .......... .......... .......... .......... .......... 12%  247K 44s
  6400K .......... .......... .......... .......... .......... 12%  320M 43s
  6450K .......... .......... .......... .......... .......... 12%  622M 43s
  6500K .......... .......... .......... .......... .......... 12%  639M 42s
  6550K .......... .......... .......... .......... .......... 12%  500M 42s
  6600K .......... .......... .......... .......... .......... 13%  247K 43s
  6650K .......... .......... .......... .......... .......... 13%  597M 43s
  6700K .......... .......... .......... .......... .......... 13%  638M 42s
  6750K .......... .......... .......... .......... .......... 13%  628M 42s
  6800K .......... .......... .......... .......... .......... 13%  246K 43s
  6850K .......... .......... .......... .......... .......... 13%  594M 42s
  6900K .......... .......... .......... .......... .......... 13%  459M 42s
  6950K .......... .......... .......... .......... .......... 13%  596M 42s
  7000K .......... .......... .......... .......... .......... 13%  247K 43s
  7050K .......... .......... .......... .......... .......... 13%  593M 42s
  7100K .......... .......... .......... .......... .......... 14%  550M 42s
  7150K .......... .......... .......... .......... .......... 14%  101M 42s
  7200K .......... .......... .......... .......... .......... 14%  247K 43s
  7250K .......... .......... .......... .......... .......... 14%  589M 42s
  7300K .......... .......... .......... .......... .......... 14%  482M 42s
  7350K .......... .......... .......... .......... .......... 14%  621M 42s
  7400K .......... .......... .......... .......... .......... 14%  245K 42s
  7450K .......... .......... .......... .......... .......... 14%  580M 42s
  7500K .......... .......... .......... .......... .......... 14%  456M 42s
  7550K .......... .......... .......... .......... .......... 14%  616M 41s
  7600K .......... .......... .......... .......... .......... 15%  248K 42s
  7650K .......... .......... .......... .......... .......... 15%  444M 42s
  7700K .......... .......... .......... .......... .......... 15%  587M 42s
  7750K .......... .......... .......... .......... .......... 15%  635M 41s
  7800K .......... .......... .......... .......... .......... 15%  247K 42s
  7850K .......... .......... .......... .......... .......... 15%  452M 42s
  7900K .......... .......... .......... .......... .......... 15%  421M 41s
  7950K .......... .......... .......... .......... .......... 15%  577M 41s
  8000K .......... .......... .......... .......... .......... 15%  517M 41s
  8050K .......... .......... .......... .......... .......... 15%  247K 42s
  8100K .......... .......... .......... .......... .......... 16%  449M 41s
  8150K .......... .......... .......... .......... .......... 16%  630M 41s
  8200K .......... .......... .......... .......... .......... 16%  557M 41s
  8250K .......... .......... .......... .......... .......... 16%  246K 41s
  8300K .......... .......... .......... .......... .......... 16%  504M 41s
  8350K .......... .......... .......... .......... .......... 16%  617M 41s
  8400K .......... .......... .......... .......... .......... 16%  512M 41s
  8450K .......... .......... .......... .......... .......... 16%  247K 41s
  8500K .......... .......... .......... .......... .......... 16%  130M 41s
  8550K .......... .......... .......... .......... .......... 16%  564M 41s
  8600K .......... .......... .......... .......... .......... 17%  556M 40s
  8650K .......... .......... .......... .......... .......... 17%  247K 41s
  8700K .......... .......... .......... .......... .......... 17%  480M 41s
  8750K .......... .......... .......... .......... .......... 17%  631M 41s
  8800K .......... .......... .......... .......... .......... 17%  513M 40s
  8850K .......... .......... .......... .......... .......... 17%  247K 41s
  8900K .......... .......... .......... .......... .......... 17%  538M 41s
  8950K .......... .......... .......... .......... .......... 17%  605M 40s
  9000K .......... .......... .......... .......... .......... 17%  378M 40s
  9050K .......... .......... .......... .......... .......... 17%  245K 41s
  9100K .......... .......... .......... .......... .......... 18%  380M 41s
  9150K .......... .......... .......... .......... .......... 18%  613M 40s
  9200K .......... .......... .......... .......... .......... 18% 11,6M 40s
  9250K .......... .......... .......... .......... .......... 18%  459M 40s
  9300K .......... .......... .......... .......... .......... 18%  244K 40s
  9350K .......... .......... .......... .......... .......... 18%  584M 40s
  9400K .......... .......... .......... .......... .......... 18%  568M 40s
  9450K .......... .......... .......... .......... .......... 18%  447M 40s
  9500K .......... .......... .......... .......... .......... 18%  246K 40s
  9550K .......... .......... .......... .......... .......... 18%  578M 40s
  9600K .......... .......... .......... .......... .......... 18%  435M 40s
  9650K .......... .......... .......... .......... .......... 19%  460M 40s
  9700K .......... .......... .......... .......... .......... 19%  247K 40s
  9750K .......... .......... .......... .......... .......... 19%  589M 40s
  9800K .......... .......... .......... .......... .......... 19%  560M 40s
  9850K .......... .......... .......... .......... .......... 19%  114M 39s
  9900K .......... .......... .......... .......... .......... 19%  247K 40s
  9950K .......... .......... .......... .......... .......... 19%  492M 40s
 10000K .......... .......... .......... .......... .......... 19%  438M 39s
 10050K .......... .......... .......... .......... .......... 19%  627M 39s
 10100K .......... .......... .......... .......... .......... 19%  230K 40s
 10150K .......... .......... .......... .......... .......... 20%  455M 40s
 10200K .......... .......... .......... .......... .......... 20%  416M 39s
 10250K .......... .......... .......... .......... .......... 20%  516M 39s
 10300K .......... .......... .......... .......... .......... 20%  401M 39s
 10350K .......... .......... .......... .......... .......... 20%  236K 39s
 10400K .......... .......... .......... .......... .......... 20%  471M 39s
 10450K .......... .......... .......... .......... .......... 20%  595M 39s
 10500K .......... .......... .......... .......... .......... 20%  612M 39s
 10550K .......... .......... .......... .......... .......... 20%  247K 39s
 10600K .......... .......... .......... .......... .......... 20%  488M 39s
 10650K .......... .......... .......... .......... .......... 21%  643M 39s
 10700K .......... .......... .......... .......... .......... 21%  618M 39s
 10750K .......... .......... .......... .......... .......... 21%  247K 39s
 10800K .......... .......... .......... .......... .......... 21%  227M 39s
 10850K .......... .......... .......... .......... .......... 21%  610M 39s
 10900K .......... .......... .......... .......... .......... 21%  607M 38s
 10950K .......... .......... .......... .......... .......... 21%  441M 38s
 11000K .......... .......... .......... .......... .......... 21%  247K 39s
 11050K .......... .......... .......... .......... .......... 21%  599M 39s
 11100K .......... .......... .......... .......... .......... 21%  626M 38s
 11150K .......... .......... .......... .......... .......... 22%  477M 38s
 11200K .......... .......... .......... .......... .......... 22%  246K 39s
 11250K .......... .......... .......... .......... .......... 22%  568M 38s
 11300K .......... .......... .......... .......... .......... 22%  610M 38s
 11350K .......... .......... .......... .......... .......... 22% 14,0M 38s
 11400K .......... .......... .......... .......... .......... 22%  242K 38s
 11450K .......... .......... .......... .......... .......... 22%  590M 38s
 11500K .......... .......... .......... .......... .......... 22%  618M 38s
 11550K .......... .......... .......... .......... .......... 22%  625M 38s
 11600K .......... .......... .......... .......... .......... 22%  246K 38s
 11650K .......... .......... .......... .......... .......... 23%  509M 38s
 11700K .......... .......... .......... .......... .......... 23%  625M 38s
 11750K .......... .......... .......... .......... .......... 23%  601M 38s
 11800K .......... .......... .......... .......... .......... 23%  247K 38s
 11850K .......... .......... .......... .......... .......... 23%  457M 38s
 11900K .......... .......... .......... .......... .......... 23%  636M 38s
 11950K .......... .......... .......... .......... .......... 23%  626M 37s
 12000K .......... .......... .......... .......... .......... 23%  246K 38s
 12050K .......... .......... .......... .......... .......... 23%  396M 38s
 12100K .......... .......... .......... .......... .......... 23%  454M 38s
 12150K .......... .......... .......... .......... .......... 24%  552M 37s
 12200K .......... .......... .......... .......... .......... 24% 46,1M 37s
 12250K .......... .......... .......... .......... .......... 24%  248K 38s
 12300K .......... .......... .......... .......... .......... 24%  593M 37s
 12350K .......... .......... .......... .......... .......... 24%  382M 37s
 12400K .......... .......... .......... .......... .......... 24%  421M 37s
 12450K .......... .......... .......... .......... .......... 24%  247K 37s
 12500K .......... .......... .......... .......... .......... 24%  442M 37s
 12550K .......... .......... .......... .......... .......... 24%  599M 37s
 12600K .......... .......... .......... .......... .......... 24%  564M 37s
 12650K .......... .......... .......... .......... .......... 24%  247K 37s
 12700K .......... .......... .......... .......... .......... 25%  427M 37s
 12750K .......... .......... .......... .......... .......... 25%  621M 37s
 12800K .......... .......... .......... .......... .......... 25%  511M 37s
 12850K .......... .......... .......... .......... .......... 25%  247K 37s
 12900K .......... .......... .......... .......... .......... 25%  509M 37s
 12950K .......... .......... .......... .......... .......... 25%  552M 37s
 13000K .......... .......... .......... .......... .......... 25%  561M 36s
 13050K .......... .......... .......... .......... .......... 25%  247K 37s
 13100K .......... .......... .......... .......... .......... 25%  372M 37s
 13150K .......... .......... .......... .......... .......... 25%  545M 36s
 13200K .......... .......... .......... .......... .......... 26%  510M 36s
 13250K .......... .......... .......... .......... .......... 26%  246K 37s
 13300K .......... .......... .......... .......... .......... 26%  351M 37s
 13350K .......... .......... .......... .......... .......... 26%  605M 36s
 13400K .......... .......... .......... .......... .......... 26%  569M 36s
 13450K .......... .......... .......... .......... .......... 26%  616M 36s
 13500K .......... .......... .......... .......... .......... 26%  247K 36s
 13550K .......... .......... .......... .......... .......... 26%  497M 36s
 13600K .......... .......... .......... .......... .......... 26%  504M 36s
 13650K .......... .......... .......... .......... .......... 26%  625M 36s
 13700K .......... .......... .......... .......... .......... 27%  246K 36s
 13750K .......... .......... .......... .......... .......... 27%  421M 36s
 13800K .......... .......... .......... .......... .......... 27%  549M 36s
 13850K .......... .......... .......... .......... .......... 27%  627M 36s
 13900K .......... .......... .......... .......... .......... 27%  247K 36s
 13950K .......... .......... .......... .......... .......... 27%  430M 36s
 14000K .......... .......... .......... .......... .......... 27%  511M 36s
 14050K .......... .......... .......... .......... .......... 27%  626M 35s
 14100K .......... .......... .......... .......... .......... 27%  247K 36s
 14150K .......... .......... .......... .......... .......... 27%  577M 36s
 14200K .......... .......... .......... .......... .......... 28%  444M 35s
 14250K .......... .......... .......... .......... .......... 28%  623M 35s
 14300K .......... .......... .......... .......... .......... 28%  246K 36s
 14350K .......... .......... .......... .......... .......... 28% 73,9M 35s
 14400K .......... .......... .......... .......... .......... 28%  456M 35s
 14450K .......... .......... .......... .......... .......... 28%  623M 35s
 14500K .......... .......... .......... .......... .......... 28%  247K 35s
 14550K .......... .......... .......... .......... .......... 28%  431M 35s
 14600K .......... .......... .......... .......... .......... 28%  462M 35s
 14650K .......... .......... .......... .......... .......... 28%  625M 35s
 14700K .......... .......... .......... .......... .......... 29%  625M 35s
 14750K .......... .......... .......... .......... .......... 29%  246K 35s
 14800K .......... .......... .......... .......... .......... 29%  428M 35s
 14850K .......... .......... .......... .......... .......... 29%  617M 35s
 14900K .......... .......... .......... .......... .......... 29%  633M 35s
 14950K .......... .......... .......... .......... .......... 29%  246K 35s
 15000K .......... .......... .......... .......... .......... 29%  457M 35s
 15050K .......... .......... .......... .......... .......... 29%  614M 35s
 15100K .......... .......... .......... .......... .......... 29%  618M 34s
 15150K .......... .......... .......... .......... .......... 29%  246K 35s
 15200K .......... .......... .......... .......... .......... 30%  421M 35s
 15250K .......... .......... .......... .......... .......... 30%  606M 34s
 15300K .......... .......... .......... .......... .......... 30%  626M 34s
 15350K .......... .......... .......... .......... .......... 30%  247K 35s
 15400K .......... .......... .......... .......... .......... 30%  436M 34s
 15450K .......... .......... .......... .......... .......... 30%  609M 34s
 15500K .......... .......... .......... .......... .......... 30%  624M 34s
 15550K .......... .......... .......... .......... .......... 30%  247K 34s
 15600K .......... .......... .......... .......... .......... 30%  320M 34s
 15650K .......... .......... .......... .......... .......... 30%  603M 34s
 15700K .......... .......... .......... .......... .......... 31%  609M 34s
 15750K .......... .......... .......... .......... .......... 31%  247K 34s
 15800K .......... .......... .......... .......... .......... 31%  316M 34s
 15850K .......... .......... .......... .......... .......... 31%  607M 34s
 15900K .......... .......... .......... .......... .......... 31%  632M 34s
 15950K .......... .......... .......... .......... .......... 31%  639M 34s
 16000K .......... .......... .......... .......... .......... 31%  246K 34s
 16050K .......... .......... .......... .......... .......... 31%  448M 34s
 16100K .......... .......... .......... .......... .......... 31%  615M 34s
 16150K .......... .......... .......... .......... .......... 31%  590M 33s
 16200K .......... .......... .......... .......... .......... 31%  246K 34s
 16250K .......... .......... .......... .......... .......... 32%  487M 34s
 16300K .......... .......... .......... .......... .......... 32%  617M 33s
 16350K .......... .......... .......... .......... .......... 32%  625M 33s
 16400K .......... .......... .......... .......... .......... 32%  247K 34s
 16450K .......... .......... .......... .......... .......... 32%  492M 33s
 16500K .......... .......... .......... .......... .......... 32%  615M 33s
 16550K .......... .......... .......... .......... .......... 32%  625M 33s
 16600K .......... .......... .......... .......... .......... 32%  247K 33s
 16650K .......... .......... .......... .......... .......... 32%  585M 33s
 16700K .......... .......... .......... .......... .......... 32%  643M 33s
 16750K .......... .......... .......... .......... .......... 33%  628M 33s
 16800K .......... .......... .......... .......... .......... 33%  246K 33s
 16850K .......... .......... .......... .......... .......... 33%  576M 33s
 16900K .......... .......... .......... .......... .......... 33%  473M 33s
 16950K .......... .......... .......... .......... .......... 33%  576M 33s
 17000K .......... .......... .......... .......... .......... 33%  247K 33s
 17050K .......... .......... .......... .......... .......... 33%  456M 33s
 17100K .......... .......... .......... .......... .......... 33%  621M 33s
 17150K .......... .......... .......... .......... .......... 33%  623M 33s
 17200K .......... .......... .......... .......... .......... 33%  246K 33s
 17250K .......... .......... .......... .......... .......... 34%  400M 33s
 17300K .......... .......... .......... .......... .......... 34%  617M 33s
 17350K .......... .......... .......... .......... .......... 34%  452M 32s
 17400K .......... .......... .......... .......... .......... 34%  554M 32s
 17450K .......... .......... .......... .......... .......... 34%  246K 32s
 17500K .......... .......... .......... .......... .......... 34%  587M 32s
 17550K .......... .......... .......... .......... .......... 34%  633M 32s
 17600K .......... .......... .......... .......... .......... 34%  467M 32s
 17650K .......... .......... .......... .......... .......... 34%  247K 32s
 17700K .......... .......... .......... .......... .......... 34%  526M 32s
 17750K .......... .......... .......... .......... .......... 35%  617M 32s
 17800K .......... .......... .......... .......... .......... 35%  457M 32s
 17850K .......... .......... .......... .......... .......... 35%  220K 32s
 17900K .......... .......... .......... .......... .......... 35%  571M 32s
 17950K .......... .......... .......... .......... .......... 35%  622M 32s
 18000K .......... .......... .......... .......... .......... 35%  420M 32s
 18050K .......... .......... .......... .......... .......... 35%  624M 32s
 18100K .......... .......... .......... .......... .......... 35%  248K 32s
 18150K .......... .......... .......... .......... .......... 35%  577M 32s
 18200K .......... .......... .......... .......... .......... 35%  512M 32s
 18250K .......... .......... .......... .......... .......... 36%  476M 31s
 18300K .......... .......... .......... .......... .......... 36%  240K 32s
 18350K .......... .......... .......... .......... .......... 36%  556M 32s
 18400K .......... .......... .......... .......... .......... 36%  406M 31s
 18450K .......... .......... .......... .......... .......... 36%  369M 31s
 18500K .......... .......... .......... .......... .......... 36%  244K 32s
 18550K .......... .......... .......... .......... .......... 36%  552M 31s
 18600K .......... .......... .......... .......... .......... 36%  469M 31s
 18650K .......... .......... .......... .......... .......... 36%  624M 31s
 18700K .......... .......... .......... .......... .......... 36%  247K 31s
 18750K .......... .......... .......... .......... .......... 37%  448M 31s
 18800K .......... .......... .......... .......... .......... 37%  389M 31s
 18850K .......... .......... .......... .......... .......... 37%  635M 31s
 18900K .......... .......... .......... .......... .......... 37%  246K 31s
 18950K .......... .......... .......... .......... .......... 37%  446M 31s
 19000K .......... .......... .......... .......... .......... 37% 93,5M 31s
 19050K .......... .......... .......... .......... .......... 37%  258M 31s
 19100K .......... .......... .......... .......... .......... 37%  617M 31s
 19150K .......... .......... .......... .......... .......... 37%  247K 31s
 19200K .......... .......... .......... .......... .......... 37%  379M 31s
 19250K .......... .......... .......... .......... .......... 37%  615M 31s
 19300K .......... .......... .......... .......... .......... 38%  631M 30s
 19350K .......... .......... .......... .......... .......... 38%  247K 31s
 19400K .......... .......... .......... .......... .......... 38%  440M 31s
 19450K .......... .......... .......... .......... .......... 38%  619M 30s
 19500K .......... .......... .......... .......... .......... 38%  629M 30s
 19550K .......... .......... .......... .......... .......... 38%  246K 30s
 19600K .......... .......... .......... .......... .......... 38%  379M 30s
 19650K .......... .......... .......... .......... .......... 38%  620M 30s
 19700K .......... .......... .......... .......... .......... 38%  568M 30s
 19750K .......... .......... .......... .......... .......... 38%  247K 30s
 19800K .......... .......... .......... .......... .......... 39%  449M 30s
 19850K .......... .......... .......... .......... .......... 39%  469M 30s
 19900K .......... .......... .......... .......... .......... 39%  374M 30s
 19950K .......... .......... .......... .......... .......... 39%  247K 30s
 20000K .......... .......... .......... .......... .......... 39%  340M 30s
 20050K .......... .......... .......... .......... .......... 39%  617M 30s
 20100K .......... .......... .......... .......... .......... 39%  622M 30s
 20150K .......... .......... .......... .......... .......... 39%  247K 30s
 20200K .......... .......... .......... .......... .......... 39%  337M 30s
 20250K .......... .......... .......... .......... .......... 39%  615M 30s
 20300K .......... .......... .......... .......... .......... 40%  624M 30s
 20350K .......... .......... .......... .......... .......... 40%  638M 29s
 20400K .......... .......... .......... .......... .......... 40%  246K 30s
 20450K .......... .......... .......... .......... .......... 40%  529M 29s
 20500K .......... .......... .......... .......... .......... 40%  308M 29s
 20550K .......... .......... .......... .......... .......... 40%  617M 29s
 20600K .......... .......... .......... .......... .......... 40%  247K 29s
 20650K .......... .......... .......... .......... .......... 40%  492M 29s
 20700K .......... .......... .......... .......... .......... 40%  616M 29s
 20750K .......... .......... .......... .......... .......... 40%  638M 29s
 20800K .......... .......... .......... .......... .......... 41%  246K 29s
 20850K .......... .......... .......... .......... .......... 41%  374M 29s
 20900K .......... .......... .......... .......... .......... 41%  621M 29s
 20950K .......... .......... .......... .......... .......... 41%  628M 29s
 21000K .......... .......... .......... .......... .......... 41%  247K 29s
 21050K .......... .......... .......... .......... .......... 41%  437M 29s
 21100K .......... .......... .......... .......... .......... 41%  623M 29s
 21150K .......... .......... .......... .......... .......... 41%  632M 29s
 21200K .......... .......... .......... .......... .......... 41%  246K 29s
 21250K .......... .......... .......... .......... .......... 41%  425M 29s
 21300K .......... .......... .......... .......... .......... 42%  626M 29s
 21350K .......... .......... .......... .......... .......... 42%  628M 29s
 21400K .......... .......... .......... .......... .......... 42%  246K 29s
 21450K .......... .......... .......... .......... .......... 42%  510M 29s
 21500K .......... .......... .......... .......... .......... 42%  499M 28s
 21550K .......... .......... .......... .......... .......... 42%  595M 28s
 21600K .......... .......... .......... .......... .......... 42%  247K 29s
 21650K .......... .......... .......... .......... .......... 42%  493M 28s
 21700K .......... .......... .......... .......... .......... 42%  438M 28s
 21750K .......... .......... .......... .......... .......... 42%  615M 28s
 21800K .......... .......... .......... .......... .......... 43%  576M 28s
 21850K .......... .......... .......... .......... .......... 43%  246K 28s
 21900K .......... .......... .......... .......... .......... 43%  490M 28s
 21950K .......... .......... .......... .......... .......... 43%  631M 28s
 22000K .......... .......... .......... .......... .......... 43%  507M 28s
 22050K .......... .......... .......... .......... .......... 43%  246K 28s
 22100K .......... .......... .......... .......... .......... 43%  506M 28s
 22150K .......... .......... .......... .......... .......... 43%  407M 28s
 22200K .......... .......... .......... .......... .......... 43%  442M 28s
 22250K .......... .......... .......... .......... .......... 43%  247K 28s
 22300K .......... .......... .......... .......... .......... 43%  460M 28s
 22350K .......... .......... .......... .......... .......... 44%  625M 28s
 22400K .......... .......... .......... .......... .......... 44%  513M 28s
 22450K .......... .......... .......... .......... .......... 44%  246K 28s
 22500K .......... .......... .......... .......... .......... 44%  530M 28s
 22550K .......... .......... .......... .......... .......... 44%  446M 27s
 22600K .......... .......... .......... .......... .......... 44%  551M 27s
 22650K .......... .......... .......... .......... .......... 44%  247K 27s
 22700K .......... .......... .......... .......... .......... 44% 14,2M 27s
 22750K .......... .......... .......... .......... .......... 44%  471M 27s
 22800K .......... .......... .......... .......... .......... 44%  376M 27s
 22850K .......... .......... .......... .......... .......... 45%  593M 27s
 22900K .......... .......... .......... .......... .......... 45%  241K 27s
 22950K .......... .......... .......... .......... .......... 45%  462M 27s
 23000K .......... .......... .......... .......... .......... 45%  554M 27s
 23050K .......... .......... .......... .......... .......... 45%  622M 27s
 23100K .......... .......... .......... .......... .......... 45%  247K 27s
 23150K .......... .......... .......... .......... .......... 45%  457M 27s
 23200K .......... .......... .......... .......... .......... 45%  504M 27s
 23250K .......... .......... .......... .......... .......... 45%  627M 27s
 23300K .......... .......... .......... .......... .......... 45%  246K 27s
