--2023-04-27 03:11:32--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  870K 29s
  6000K .......... .......... .......... .......... .......... 24%  485M 18s
  6050K .......... .......... .......... .......... .......... 24%  620M 18s
  6100K .......... .......... .......... .......... .......... 24%  499M 18s
  6150K .......... .......... .......... .......... .......... 24%  246K 18s
  6200K .......... .......... .......... .......... .......... 24%  367M 18s
  6250K .......... .......... .......... .......... .......... 25%  544M 18s
  6300K .......... .......... .......... .......... .......... 25%  632M 18s
  6350K .......... .......... .......... .......... .......... 25%  245K 18s
  6400K .......... .......... .......... .......... .......... 25%  465M 18s
  6450K .......... .......... .......... .......... .......... 25%  571M 18s
  6500K .......... .......... .......... .......... .......... 26%  617M 18s
  6550K .......... .......... .......... .......... .......... 26%  248K 18s
  6600K .......... .......... .......... .......... .......... 26%  171M 18s
  6650K .......... .......... .......... .......... .......... 26%  610M 18s
  6700K .......... .......... .......... .......... .......... 26%  626M 18s
  6750K .......... .......... .......... .......... .......... 27%  247K 18s
  6800K .......... .......... .......... .......... .......... 27%  384M 18s
  6850K .......... .......... .......... .......... .......... 27%  504M 18s
  6900K .......... .......... .......... .......... .......... 27%  592M 17s
  6950K .......... .......... .......... .......... .......... 27%  247K 18s
  7000K .......... .......... .......... .......... .......... 28%  401M 18s
  7050K .......... .......... .......... .......... .......... 28%  620M 17s
  7100K .......... .......... .......... .......... .......... 28%  621M 17s
  7150K .......... .......... .......... .......... .......... 28%  622M 17s
  7200K .......... .......... .......... .......... .......... 28%  246K 17s
  7250K .......... .......... .......... .......... .......... 29%  621M 17s
  7300K .......... .......... .......... .......... .......... 29%  570M 17s
  7350K .......... .......... .......... .......... .......... 29%  620M 17s
  7400K .......... .......... .......... .......... .......... 29%  246K 17s
  7450K .......... .......... .......... .......... .......... 29%  598M 17s
  7500K .......... .......... .......... .......... .......... 30%  531M 17s
  7550K .......... .......... .......... .......... .......... 30%  630M 17s
  7600K .......... .......... .......... .......... .......... 30%  245K 17s
  7650K .......... .......... .......... .......... .......... 30%  483M 17s
  7700K .......... .......... .......... .......... .......... 30%  624M 17s
  7750K .......... .......... .......... .......... .......... 31%  621M 17s
  7800K .......... .......... .......... .......... .......... 31%  248K 17s
  7850K .......... .......... .......... .......... .......... 31%  606M 17s
  7900K .......... .......... .......... .......... .......... 31%  593M 17s
  7950K .......... .......... .......... .......... .......... 31%  619M 16s
  8000K .......... .......... .......... .......... .......... 32%  246K 17s
  8050K .......... .......... .......... .......... .......... 32%  589M 17s
  8100K .......... .......... .......... .......... .......... 32%  614M 16s
  8150K .......... .......... .......... .......... .......... 32%  513M 16s
  8200K .......... .......... .......... .......... .......... 32%  247K 17s
  8250K .......... .......... .......... .......... .......... 33%  345M 16s
  8300K .......... .......... .......... .......... .......... 33%  508M 16s
  8350K .......... .......... .......... .......... .......... 33%  623M 16s
  8400K .......... .......... .......... .......... .......... 33%  246K 16s
  8450K .......... .......... .......... .......... .......... 33%  456M 16s
  8500K .......... .......... .......... .......... .......... 34%  537M 16s
  8550K .......... .......... .......... .......... .......... 34%  618M 16s
  8600K .......... .......... .......... .......... .......... 34%  569M 16s
  8650K .......... .......... .......... .......... .......... 34%  247K 16s
  8700K .......... .......... .......... .......... .......... 34%  584M 16s
  8750K .......... .......... .......... .......... .......... 35%  341M 16s
  8800K .......... .......... .......... .......... .......... 35%  503M 16s
  8850K .......... .......... .......... .......... .......... 35%  247K 16s
  8900K .......... .......... .......... .......... .......... 35%  584M 16s
  8950K .......... .......... .......... .......... .......... 35%  612M 16s
  9000K .......... .......... .......... .......... .......... 36%  575M 15s
  9050K .......... .......... .......... .......... .......... 36%  247K 16s
  9100K .......... .......... .......... .......... .......... 36%  589M 16s
  9150K .......... .......... .......... .......... .......... 36%  305M 15s
  9200K .......... .......... .......... .......... .......... 36%  496M 15s
  9250K .......... .......... .......... .......... .......... 36%  247K 15s
  9300K .......... .......... .......... .......... .......... 37%  563M 15s
  9350K .......... .......... .......... .......... .......... 37%  618M 15s
  9400K .......... .......... .......... .......... .......... 37%  468M 15s
  9450K .......... .......... .......... .......... .......... 37%  247K 15s
  9500K .......... .......... .......... .......... .......... 37%  306M 15s
  9550K .......... .......... .......... .......... .......... 38%  612M 15s
  9600K .......... .......... .......... .......... .......... 38%  430M 15s
  9650K .......... .......... .......... .......... .......... 38%  247K 15s
  9700K .......... .......... .......... .......... .......... 38%  444M 15s
  9750K .......... .......... .......... .......... .......... 38%  564M 15s
  9800K .......... .......... .......... .......... .......... 39%  439M 15s
  9850K .......... .......... .......... .......... .......... 39%  625M 15s
  9900K .......... .......... .......... .......... .......... 39%  247K 15s
  9950K .......... .......... .......... .......... .......... 39%  472M 15s
 10000K .......... .......... .......... .......... .......... 39%  507M 15s
 10050K .......... .......... .......... .......... .......... 40%  634M 14s
 10100K .......... .......... .......... .......... .......... 40%  247K 15s
 10150K .......... .......... .......... .......... .......... 40%  519M 15s
 10200K .......... .......... .......... .......... .......... 40%  538M 14s
 10250K .......... .......... .......... .......... .......... 40%  606M 14s
 10300K .......... .......... .......... .......... .......... 41%  246K 14s
 10350K .......... .......... .......... .......... .......... 41%  538M 14s
 10400K .......... .......... .......... .......... .......... 41%  491M 14s
 10450K .......... .......... .......... .......... .......... 41%  626M 14s
 10500K .......... .......... .......... .......... .......... 41%  247K 14s
 10550K .......... .......... .......... .......... .......... 42%  530M 14s
 10600K .......... .......... .......... .......... .......... 42%  568M 14s
 10650K .......... .......... .......... .......... .......... 42%  632M 14s
 10700K .......... .......... .......... .......... .......... 42%  247K 14s
 10750K .......... .......... .......... .......... .......... 42%  473M 14s
 10800K .......... .......... .......... .......... .......... 43%  344M 14s
 10850K .......... .......... .......... .......... .......... 43%  621M 14s
 10900K .......... .......... .......... .......... .......... 43%  246K 14s
 10950K .......... .......... .......... .......... .......... 43%  469M 14s
 11000K .......... .......... .......... .......... .......... 43%  551M 14s
 11050K .......... .......... .......... .......... .......... 44%  631M 14s
 11100K .......... .......... .......... .......... .......... 44%  628M 13s
 11150K .......... .......... .......... .......... .......... 44%  247K 14s
 11200K .......... .......... .......... .......... .......... 44%  411M 13s
 11250K .......... .......... .......... .......... .......... 44%  605M 13s
 11300K .......... .......... .......... .......... .......... 45%  621M 13s
 11350K .......... .......... .......... .......... .......... 45%  246K 13s
 11400K .......... .......... .......... .......... .......... 45%  543M 13s
 11450K .......... .......... .......... .......... .......... 45%  507M 13s
 11500K .......... .......... .......... .......... .......... 45%  609M 13s
 11550K .......... .......... .......... .......... .......... 46%  247K 13s
 11600K .......... .......... .......... .......... .......... 46%  421M 13s
 11650K .......... .......... .......... .......... .......... 46%  622M 13s
 11700K .......... .......... .......... .......... .......... 46%  633M 13s
 11750K .......... .......... .......... .......... .......... 46%  247K 13s
 11800K .......... .......... .......... .......... .......... 47%  473M 13s
 11850K .......... .......... .......... .......... .......... 47%  624M 13s
 11900K .......... .......... .......... .......... .......... 47%  634M 13s
 11950K .......... .......... .......... .......... .......... 47%  246K 13s
 12000K .......... .......... .......... .......... .......... 47%  337M 13s
 12050K .......... .......... .......... .......... .......... 48%  606M 13s
 12100K .......... .......... .......... .......... .......... 48%  630M 13s
 12150K .......... .......... .......... .......... .......... 48%  247K 13s
 12200K .......... .......... .......... .......... .......... 48%  355M 13s
 12250K .......... .......... .......... .......... .......... 48%  614M 12s
 12300K .......... .......... .......... .......... .......... 49%  620M 12s
 12350K .......... .......... .......... .......... .......... 49%  637M 12s
 12400K .......... .......... .......... .......... .......... 49%  246K 12s
 12450K .......... .......... .......... .......... .......... 49%  608M 12s
 12500K .......... .......... .......... .......... .......... 49%  643M 12s
 12550K .......... .......... .......... .......... .......... 50% 84,7M 12s
 12600K .......... .......... .......... .......... .......... 50%  247K 12s
 12650K .......... .......... .......... .......... .......... 50%  586M 12s
 12700K .......... .......... .......... .......... .......... 50%  623M 12s
 12750K .......... .......... .......... .......... .......... 50%  505M 12s
 12800K .......... .......... .......... .......... .......... 51%  246K 12s
 12850K .......... .......... .......... .......... .......... 51%  591M 12s
 12900K .......... .......... .......... .......... .......... 51%  532M 12s
 12950K .......... .......... .......... .......... .......... 51%  611M 12s
 13000K .......... .......... .......... .......... .......... 51%  247K 12s
 13050K .......... .......... .......... .......... .......... 52%  569M 12s
 13100K .......... .......... .......... .......... .......... 52%  544M 12s
 13150K .......... .......... .......... .......... .......... 52%  623M 12s
 13200K .......... .......... .......... .......... .......... 52%  246K 12s
 13250K .......... .......... .......... .......... .......... 52%  487M 12s
 13300K .......... .......... .......... .......... .......... 53%  601M 11s
 13350K .......... .......... .......... .......... .......... 53%  599M 11s
 13400K .......... .......... .......... .......... .......... 53%  247K 11s
 13450K .......... .......... .......... .......... .......... 53%  451M 11s
 13500K .......... .......... .......... .......... .......... 53%  632M 11s
 13550K .......... .......... .......... .......... .......... 54%  625M 11s
 13600K .......... .......... .......... .......... .......... 54%  246K 11s
 13650K .......... .......... .......... .......... .......... 54%  397M 11s
 13700K .......... .......... .......... .......... .......... 54%  589M 11s
 13750K .......... .......... .......... .......... .......... 54%  482M 11s
 13800K .......... .......... .......... .......... .......... 55%  559M 11s
 13850K .......... .......... .......... .......... .......... 55%  247K 11s
 13900K .......... .......... .......... .......... .......... 55%  597M 11s
 13950K .......... .......... .......... .......... .......... 55%  623M 11s
 14000K .......... .......... .......... .......... .......... 55%  428M 11s
 14050K .......... .......... .......... .......... .......... 56%  246K 11s
 14100K .......... .......... .......... .......... .......... 56%  482M 11s
 14150K .......... .......... .......... .......... .......... 56%  612M 11s
 14200K .......... .......... .......... .......... .......... 56%  561M 11s
 14250K .......... .......... .......... .......... .......... 56%  247K 11s
 14300K .......... .......... .......... .......... .......... 57%  462M 10s
 14350K .......... .......... .......... .......... .......... 57%  489M 10s
 14400K .......... .......... .......... .......... .......... 57%  510M 10s
 14450K .......... .......... .......... .......... .......... 57%  247K 10s
 14500K .......... .......... .......... .......... .......... 57%  578M 10s
 14550K .......... .......... .......... .......... .......... 58%  621M 10s
 14600K .......... .......... .......... .......... .......... 58%  555M 10s
 14650K .......... .......... .......... .......... .......... 58%  247K 10s
 14700K .......... .......... .......... .......... .......... 58%  466M 10s
 14750K .......... .......... .......... .......... .......... 58%  621M 10s
 14800K .......... .......... .......... .......... .......... 59%  431M 10s
 14850K .......... .......... .......... .......... .......... 59%  247K 10s
 14900K .......... .......... .......... .......... .......... 59%  413M 10s
 14950K .......... .......... .......... .......... .......... 59%  511M 10s
 15000K .......... .......... .......... .......... .......... 59%  372M 10s
 15050K .......... .......... .......... .......... .......... 60%  644M 10s
 15100K .......... .......... .......... .......... .......... 60%  247K 10s
 15150K .......... .......... .......... .......... .......... 60%  589M 10s
 15200K .......... .......... .......... .......... .......... 60%  420M 10s
 15250K .......... .......... .......... .......... .......... 60%  613M 10s
 15300K .......... .......... .......... .......... .......... 61%  247K 10s
 15350K .......... .......... .......... .......... .......... 61%  472M 9s
 15400K .......... .......... .......... .......... .......... 61%  565M 9s
 15450K .......... .......... .......... .......... .......... 61%  632M 9s
 15500K .......... .......... .......... .......... .......... 61%  246K 9s
 15550K .......... .......... .......... .......... .......... 62%  559M 9s
 15600K .......... .......... .......... .......... .......... 62%  483M 9s
 15650K .......... .......... .......... .......... .......... 62%  636M 9s
 15700K .......... .......... .......... .......... .......... 62%  246K 9s
 15750K .......... .......... .......... .......... .......... 62%  577M 9s
 15800K .......... .......... .......... .......... .......... 63%  568M 9s
 15850K .......... .......... .......... .......... .......... 63%  617M 9s
 15900K .......... .......... .......... .......... .......... 63%  247K 9s
 15950K .......... .......... .......... .......... .......... 63%  456M 9s
 16000K .......... .......... .......... .......... .......... 63%  506M 9s
 16050K .......... .......... .......... .......... .......... 64%  508M 9s
 16100K .......... .......... .......... .......... .......... 64%  247K 9s
 16150K .......... .......... .......... .......... .......... 64% 68,1M 9s
 16200K .......... .......... .......... .......... .......... 64%  542M 9s
 16250K .......... .......... .......... .......... .......... 64%  581M 9s
 16300K .......... .......... .......... .......... .......... 65%  623M 8s
 16350K .......... .......... .......... .......... .......... 65%  247K 9s
 16400K .......... .......... .......... .......... .......... 65%  407M 8s
 16450K .......... .......... .......... .......... .......... 65%  622M 8s
 16500K .......... .......... .......... .......... .......... 65%  635M 8s
 16550K .......... .......... .......... .......... .......... 66%  246K 8s
 16600K .......... .......... .......... .......... .......... 66%  530M 8s
 16650K .......... .......... .......... .......... .......... 66%  628M 8s
 16700K .......... .......... .......... .......... .......... 66%  634M 8s
 16750K .......... .......... .......... .......... .......... 66%  246K 8s
 16800K .......... .......... .......... .......... .......... 67%  475M 8s
 16850K .......... .......... .......... .......... .......... 67%  620M 8s
 16900K .......... .......... .......... .......... .......... 67%  501M 8s
 16950K .......... .......... .......... .......... .......... 67%  247K 8s
 17000K .......... .......... .......... .......... .......... 67%  533M 8s
 17050K .......... .......... .......... .......... .......... 68%  369M 8s
 17100K .......... .......... .......... .......... .......... 68%  505M 8s
 17150K .......... .......... .......... .......... .......... 68%  247K 8s
 17200K .......... .......... .......... .......... .......... 68%  215M 8s
 17250K .......... .......... .......... .......... .......... 68%  568M 8s
 17300K .......... .......... .......... .......... .......... 69%  618M 8s
 17350K .......... .......... .......... .......... .......... 69%  247K 8s
 17400K .......... .......... .......... .......... .......... 69%  401M 7s
 17450K .......... .......... .......... .......... .......... 69%  489M 7s
 17500K .......... .......... .......... .......... .......... 69%  625M 7s
 17550K .......... .......... .......... .......... .......... 70%  630M 7s
 17600K .......... .......... .......... .......... .......... 70%  246K 7s
 17650K .......... .......... .......... .......... .......... 70%  588M 7s
 17700K .......... .......... .......... .......... .......... 70%  622M 7s
 17750K .......... .......... .......... .......... .......... 70%  633M 7s
 17800K .......... .......... .......... .......... .......... 71%  246K 7s
 17850K .......... .......... .......... .......... .......... 71%  586M 7s
 17900K .......... .......... .......... .......... .......... 71%  614M 7s
 17950K .......... .......... .......... .......... .......... 71%  476M 7s
 18000K .......... .......... .......... .......... .......... 71%  246K 7s
 18050K .......... .......... .......... .......... .......... 72%  589M 7s
 18100K .......... .......... .......... .......... .......... 72%  622M 7s
 18150K .......... .......... .......... .......... .......... 72%  484M 7s
 18200K .......... .......... .......... .......... .......... 72%  247K 7s
 18250K .......... .......... .......... .......... .......... 72%  589M 7s
 18300K .......... .......... .......... .......... .......... 73%  630M 7s
 18350K .......... .......... .......... .......... .......... 73%  504M 7s
 18400K .......... .......... .......... .......... .......... 73%  246K 7s
 18450K .......... .......... .......... .......... .......... 73%  585M 6s
 18500K .......... .......... .......... .......... .......... 73%  499M 6s
 18550K .......... .......... .......... .......... .......... 73%  626M 6s
 18600K .......... .......... .......... .......... .......... 74%  246K 6s
 18650K .......... .......... .......... .......... .......... 74%  431M 6s
 18700K .......... .......... .......... .......... .......... 74%  605M 6s
 18750K .......... .......... .......... .......... .......... 74%  630M 6s
 18800K .......... .......... .......... .......... .......... 74%  247K 6s
 18850K .......... .......... .......... .......... .......... 75%  426M 6s
 18900K .......... .......... .......... .......... .......... 75%  622M 6s
 18950K .......... .......... .......... .......... .......... 75%  625M 6s
 19000K .......... .......... .......... .......... .......... 75%  567M 6s
 19050K .......... .......... .......... .......... .......... 75%  247K 6s
 19100K .......... .......... .......... .......... .......... 76%  557M 6s
 19150K .......... .......... .......... .......... .......... 76%  511M 6s
 19200K .......... .......... .......... .......... .......... 76%  431M 6s
 19250K .......... .......... .......... .......... .......... 76%  247K 6s
 19300K .......... .......... .......... .......... .......... 76%  590M 6s
 19350K .......... .......... .......... .......... .......... 77%  550M 6s
 19400K .......... .......... .......... .......... .......... 77%  567M 6s
 19450K .......... .......... .......... .......... .......... 77%  246K 6s
 19500K .......... .......... .......... .......... .......... 77%  585M 5s
 19550K .......... .......... .......... .......... .......... 77%  564M 5s
 19600K .......... .......... .......... .......... .......... 78%  513M 5s
 19650K .......... .......... .......... .......... .......... 78%  246K 5s
 19700K .......... .......... .......... .......... .......... 78%  472M 5s
 19750K .......... .......... .......... .......... .......... 78%  600M 5s
 19800K .......... .......... .......... .......... .......... 78%  562M 5s
 19850K .......... .......... .......... .......... .......... 79%  246K 5s
 19900K .......... .......... .......... .......... .......... 79%  439M 5s
 19950K .......... .......... .......... .......... .......... 79%  608M 5s
 20000K .......... .......... .......... .......... .......... 79%  513M 5s
 20050K .......... .......... .......... .......... .......... 79%  247K 5s
 20100K .......... .......... .......... .......... .......... 80%  433M 5s
 20150K .......... .......... .......... .......... .......... 80%  610M 5s
 20200K .......... .......... .......... .......... .......... 80%  559M 5s
 20250K .......... .......... .......... .......... .......... 80%  623M 5s
 20300K .......... .......... .......... .......... .......... 80%  247K 5s
 20350K .......... .......... .......... .......... .......... 81%  581M 5s
 20400K .......... .......... .......... .......... .......... 81%  426M 5s
 20450K .......... .......... .......... .......... .......... 81%  614M 4s
 20500K .......... .......... .......... .......... .......... 81%  246K 4s
 20550K .......... .......... .......... .......... .......... 81%  589M 4s
 20600K .......... .......... .......... .......... .......... 82%  561M 4s
 20650K .......... .......... .......... .......... .......... 82%  629M 4s
 20700K .......... .......... .......... .......... .......... 82%  247K 4s
 20750K .......... .......... .......... .......... .......... 82%  593M 4s
 20800K .......... .......... .......... .......... .......... 82%  508M 4s
 20850K .......... .......... .......... .......... .......... 83%  594M 4s
 20900K .......... .......... .......... .......... .......... 83%  246K 4s
 20950K .......... .......... .......... .......... .......... 83%  589M 4s
 21000K .......... .......... .......... .......... .......... 83%  472M 4s
 21050K .......... .......... .......... .......... .......... 83%  391M 4s
 21100K .......... .......... .......... .......... .......... 84%  247K 4s
 21150K .......... .......... .......... .......... .......... 84%  483M 4s
 21200K .......... .......... .......... .......... .......... 84%  501M 4s
 21250K .......... .......... .......... .......... .......... 84%  611M 4s
 21300K .......... .......... .......... .......... .......... 84%  247K 4s
 21350K .......... .......... .......... .......... .......... 85%  435M 4s
 21400K .......... .......... .......... .......... .......... 85%  557M 4s
 21450K .......... .......... .......... .......... .......... 85%  626M 4s
 21500K .......... .......... .......... .......... .......... 85%  617M 3s
 21550K .......... .......... .......... .......... .......... 85%  246K 3s
 21600K .......... .......... .......... .......... .......... 86%  362M 3s
 21650K .......... .......... .......... .......... .......... 86%  618M 3s
 21700K .......... .......... .......... .......... .......... 86%  621M 3s
 21750K .......... .......... .......... .......... .......... 86%  246K 3s
 21800K .......... .......... .......... .......... .......... 86%  538M 3s
 21850K .......... .......... .......... .......... .......... 87%  619M 3s
 21900K .......... .......... .......... .......... .......... 87%  635M 3s
 21950K .......... .......... .......... .......... .......... 87%  247K 3s
 22000K .......... .......... .......... .......... .......... 87%  273M 3s
 22050K .......... .......... .......... .......... .......... 87%  627M 3s
 22100K .......... .......... .......... .......... .......... 88%  615M 3s
 22150K .......... .......... .......... .......... .......... 88%  247K 3s
 22200K .......... .......... .......... .......... .......... 88%  517M 3s
 22250K .......... .......... .......... .......... .......... 88%  500M 3s
 22300K .......... .......... .......... .......... .......... 88%  614M 3s
 22350K .......... .......... .......... .......... .......... 89%  247K 3s
 22400K .......... .......... .......... .......... .......... 89%  427M 3s
 22450K .......... .......... .......... .......... .......... 89%  612M 3s
 22500K .......... .......... .......... .......... .......... 89%  615M 3s
 22550K .......... .......... .......... .......... .......... 89%  247K 2s
 22600K .......... .......... .......... .......... .......... 90%  469M 2s
 22650K .......... .......... .......... .......... .......... 90%  624M 2s
 22700K .......... .......... .......... .......... .......... 90%  625M 2s
 22750K .......... .......... .......... .......... .......... 90%  621M 2s
 22800K .......... .......... .......... .......... .......... 90%  246K 2s
 22850K .......... .......... .......... .......... .......... 91%  592M 2s
 22900K .......... .......... .......... .......... .......... 91%  624M 2s
 22950K .......... .......... .......... .......... .......... 91%  611M 2s
 23000K .......... .......... .......... .......... .......... 91%  246K 2s
 23050K .......... .......... .......... .......... .......... 91%  607M 2s
 23100K .......... .......... .......... .......... .......... 92%  612M 2s
 23150K .......... .......... .......... .......... .......... 92%  618M 2s
 23200K .......... .......... .......... .......... .......... 92%  246K 2s
 23250K .......... .......... .......... .......... .......... 92%  602M 2s
 23300K .......... .......... .......... .......... .......... 92%  612M 2s
 23350K .......... .......... .......... .......... .......... 93%  631M 2s
 23400K .......... .......... .......... .......... .......... 93%  247K 2s
