--2023-05-12 18:45:12--  https://hal.science/hal-00102905/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12317297 (12M) [application/pdf]
Saving to: ‘./data/0.nlin/102905.pdf’

     0K .......... .......... .......... .......... ..........  0%  889K 13s
  2050K .......... .......... .......... .......... .......... 17%  613M 9s
  2100K .......... .......... .......... .......... .......... 17%  630M 9s
  2150K .......... .......... .......... .......... .......... 18%  425M 9s
  2200K .......... .......... .......... .......... .......... 18%  247K 9s
  2250K .......... .......... .......... .......... .......... 19%  598M 9s
  2300K .......... .......... .......... .......... .......... 19%  617M 9s
  2350K .......... .......... .......... .......... .......... 19%  632M 9s
  2400K .......... .......... .......... .......... .......... 20%  246K 9s
  2450K .......... .......... .......... .......... .......... 20%  565M 9s
  2500K .......... .......... .......... .......... .......... 21%  638M 9s
  2550K .......... .......... .......... .......... .......... 21%  637M 9s
  2600K .......... .......... .......... .......... .......... 22%  247K 9s
  2650K .......... .......... .......... .......... .......... 22%  603M 9s
  2700K .......... .......... .......... .......... .......... 22%  460M 9s
  2750K .......... .......... .......... .......... .......... 23%  632M 9s
  2800K .......... .......... .......... .......... .......... 23%  246K 9s
  2850K .......... .......... .......... .......... .......... 24%  596M 9s
  2900K .......... .......... .......... .......... .......... 24%  631M 9s
  2950K .......... .......... .......... .......... .......... 24%  472M 8s
  3000K .......... .......... .......... .......... .......... 25%  246K 9s
  3050K .......... .......... .......... .......... .......... 25%  586M 9s
  3100K .......... .......... .......... .......... .......... 26%  462M 8s
  3150K .......... .......... .......... .......... .......... 26%  628M 8s
  3200K .......... .......... .......... .......... .......... 27%  247K 9s
  3250K .......... .......... .......... .......... .......... 27%  537M 8s
  3300K .......... .......... .......... .......... .......... 27%  471M 8s
  3350K .......... .......... .......... .......... .......... 28%  630M 8s
  3400K .......... .......... .......... .......... .......... 28%  247K 8s
  3450K .......... .......... .......... .......... .......... 29%  355M 8s
  3500K .......... .......... .......... .......... .......... 29%  616M 8s
  3550K .......... .......... .......... .......... .......... 29%  570M 8s
  3600K .......... .......... .......... .......... .......... 30%  516M 8s
  3650K .......... .......... .......... .......... .......... 30%  247K 8s
  3700K .......... .......... .......... .......... .......... 31%  598M 8s
  3750K .......... .......... .......... .......... .......... 31%  626M 8s
  3800K .......... .......... .......... .......... .......... 32%  569M 8s
  3850K .......... .......... .......... .......... .......... 32%  246K 8s
  3900K .......... .......... .......... .......... .......... 32%  594M 8s
  3950K .......... .......... .......... .......... .......... 33%  463M 8s
  4000K .......... .......... .......... .......... .......... 33%  320M 7s
  4050K .......... .......... .......... .......... .......... 34%  247K 8s
  4100K .......... .......... .......... .......... .......... 34%  448M 8s
  4150K .......... .......... .......... .......... .......... 34%  615M 7s
  4200K .......... .......... .......... .......... .......... 35%  570M 7s
  4250K .......... .......... .......... .......... .......... 35%  246K 8s
  4300K .......... .......... .......... .......... .......... 36%  446M 7s
  4350K .......... .......... .......... .......... .......... 36%  615M 7s
  4400K .......... .......... .......... .......... .......... 36%  519M 7s
  4450K .......... .......... .......... .......... .......... 37%  247K 7s
  4500K .......... .......... .......... .......... .......... 37%  416M 7s
  4550K .......... .......... .......... .......... .......... 38%  628M 7s
  4600K .......... .......... .......... .......... .......... 38%  564M 7s
  4650K .......... .......... .......... .......... .......... 39%  247K 7s
  4700K .......... .......... .......... .......... .......... 39%  352M 7s
  4750K .......... .......... .......... .......... .......... 39%  609M 7s
  4800K .......... .......... .......... .......... .......... 40%  517M 7s
  4850K .......... .......... .......... .......... .......... 40%  484M 7s
  4900K .......... .......... .......... .......... .......... 41%  246K 7s
  4950K .......... .......... .......... .......... .......... 41%  596M 7s
  5000K .......... .......... .......... .......... .......... 41%  567M 7s
  5050K .......... .......... .......... .......... .......... 42%  467M 7s
  5100K .......... .......... .......... .......... .......... 42%  247K 7s
  5150K .......... .......... .......... .......... .......... 43%  569M 7s
  5200K .......... .......... .......... .......... .......... 43%  394M 6s
  5250K .......... .......... .......... .......... .......... 44%  588M 6s
  5300K .......... .......... .......... .......... .......... 44%  247K 7s
  5350K .......... .......... .......... .......... .......... 44%  419M 6s
  5400K .......... .......... .......... .......... .......... 45%  559M 6s
  5450K .......... .......... .......... .......... .......... 45%  360M 6s
  5500K .......... .......... .......... .......... .......... 46%  247K 6s
  5550K .......... .......... .......... .......... .......... 46%  595M 6s
  5600K .......... .......... .......... .......... .......... 46%  398M 6s
  5650K .......... .......... .......... .......... .......... 47%  649M 6s
  5700K .......... .......... .......... .......... .......... 47%  247K 6s
  5750K .......... .......... .......... .......... .......... 48%  552M 6s
  5800K .......... .......... .......... .......... .......... 48%  278M 6s
  5850K .......... .......... .......... .......... .......... 49%  608M 6s
  5900K .......... .......... .......... .......... .......... 49%  247K 6s
  5950K .......... .......... .......... .......... .......... 49%  345M 6s
  6000K .......... .......... .......... .......... .......... 50%  484M 6s
  6050K .......... .......... .......... .......... .......... 50%  635M 6s
  6100K .......... .......... .......... .......... .......... 51%  638M 6s
  6150K .......... .......... .......... .......... .......... 51%  246K 6s
  6200K .......... .......... .......... .......... .......... 51%  553M 6s
  6250K .......... .......... .......... .......... .......... 52%  631M 5s
  6300K .......... .......... .......... .......... .......... 52%  453M 5s
  6350K .......... .......... .......... .......... .......... 53%  247K 5s
  6400K .......... .......... .......... .......... .......... 53%  488M 5s
  6450K .......... .......... .......... .......... .......... 54%  474M 5s
  6500K .......... .......... .......... .......... .......... 54%  637M 5s
  6550K .......... .......... .......... .......... .......... 54%  246K 5s
  6600K .......... .......... .......... .......... .......... 55%  425M 5s
  6650K .......... .......... .......... .......... .......... 55%  612M 5s
  6700K .......... .......... .......... .......... .......... 56%  638M 5s
  6750K .......... .......... .......... .......... .......... 56%  247K 5s
  6800K .......... .......... .......... .......... .......... 56%  388M 5s
  6850K .......... .......... .......... .......... .......... 57%  629M 5s
  6900K .......... .......... .......... .......... .......... 57%  627M 5s
  6950K .......... .......... .......... .......... .......... 58%  246K 5s
  7000K .......... .......... .......... .......... .......... 58%  489M 5s
  7050K .......... .......... .......... .......... .......... 59%  628M 5s
  7100K .......... .......... .......... .......... .......... 59%  636M 5s
  7150K .......... .......... .......... .......... .......... 59%  247K 5s
  7200K .......... .......... .......... .......... .......... 60%  367M 5s
  7250K .......... .......... .......... .......... .......... 60%  627M 5s
  7300K .......... .......... .......... .......... .......... 61%  454M 4s
  7350K .......... .......... .......... .......... .......... 61%  625M 4s
  7400K .......... .......... .......... .......... .......... 61%  246K 4s
  7450K .......... .......... .......... .......... .......... 62%  466M 4s
  7500K .......... .......... .......... .......... .......... 62%  386M 4s
  7550K .......... .......... .......... .......... .......... 63%  614M 4s
  7600K .......... .......... .......... .......... .......... 63%  246K 4s
  7650K .......... .......... .......... .......... .......... 64%  589M 4s
  7700K .......... .......... .......... .......... .......... 64%  622M 4s
  7750K .......... .......... .......... .......... .......... 64%  627M 4s
  7800K .......... .......... .......... .......... .......... 65%  247K 4s
  7850K .......... .......... .......... .......... .......... 65%  585M 4s
  7900K .......... .......... .......... .......... .......... 66%  622M 4s
  7950K .......... .......... .......... .......... .......... 66%  643M 4s
  8000K .......... .......... .......... .......... .......... 66%  246K 4s
  8050K .......... .......... .......... .......... .......... 67%  606M 4s
  8100K .......... .......... .......... .......... .......... 67%  638M 4s
  8150K .......... .......... .......... .......... .......... 68%  630M 4s
  8200K .......... .......... .......... .......... .......... 68%  246K 4s
  8250K .......... .......... .......... .......... .......... 69%  593M 4s
  8300K .......... .......... .......... .......... .......... 69%  441M 4s
  8350K .......... .......... .......... .......... .......... 69%  630M 3s
  8400K .......... .......... .......... .......... .......... 70%  247K 4s
  8450K .......... .......... .......... .......... .......... 70%  519M 3s
  8500K .......... .......... .......... .......... .......... 71%  622M 3s
  8550K .......... .......... .......... .......... .......... 71%  628M 3s
  8600K .......... .......... .......... .......... .......... 71%  247K 3s
  8650K .......... .......... .......... .......... .......... 72%  419M 3s
  8700K .......... .......... .......... .......... .......... 72%  614M 3s
  8750K .......... .......... .......... .......... .......... 73%  622M 3s
  8800K .......... .......... .......... .......... .......... 73%  506M 3s
  8850K .......... .......... .......... .......... .......... 73%  246K 3s
  8900K .......... .......... .......... .......... .......... 74%  607M 3s
  8950K .......... .......... .......... .......... .......... 74%  355M 3s
  9000K .......... .......... .......... .......... .......... 75%  566M 3s
  9050K .......... .......... .......... .......... .......... 75%  247K 3s
  9100K .......... .......... .......... .......... .......... 76%  599M 3s
  9150K .......... .......... .......... .......... .......... 76%  622M 3s
  9200K .......... .......... .......... .......... .......... 76%  517M 3s
  9250K .......... .......... .......... .......... .......... 77%  246K 3s
  9300K .......... .......... .......... .......... .......... 77%  596M 3s
  9350K .......... .......... .......... .......... .......... 78%  630M 3s
  9400K .......... .......... .......... .......... .......... 78%  553M 2s
  9450K .......... .......... .......... .......... .......... 78%  246K 2s
  9500K .......... .......... .......... .......... .......... 79%  590M 2s
  9550K .......... .......... .......... .......... .......... 79%  376M 2s
  9600K .......... .......... .......... .......... .......... 80%  507M 2s
  9650K .......... .......... .......... .......... .......... 80%  247K 2s
  9700K .......... .......... .......... .......... .......... 81%  528M 2s
  9750K .......... .......... .......... .......... .......... 81%  620M 2s
  9800K .......... .......... .......... .......... .......... 81%  576M 2s
  9850K .......... .......... .......... .......... .......... 82%  247K 2s
  9900K .......... .......... .......... .......... .......... 82%  431M 2s
  9950K .......... .......... .......... .......... .......... 83%  612M 2s
 10000K .......... .......... .......... .......... .......... 83%  517M 2s
 10050K .......... .......... .......... .......... .......... 83%  633M 2s
 10100K .......... .......... .......... .......... .......... 84%  246K 2s
 10150K .......... .......... .......... .......... .......... 84%  607M 2s
 10200K .......... .......... .......... .......... .......... 85%  569M 2s
 10250K .......... .......... .......... .......... .......... 85%  630M 2s
 10300K .......... .......... .......... .......... .......... 86%  247K 2s
 10350K .......... .......... .......... .......... .......... 86%  591M 2s
 10400K .......... .......... .......... .......... .......... 86%  503M 2s
 10450K .......... .......... .......... .......... .......... 87%  637M 1s
 10500K .......... .......... .......... .......... .......... 87%  247K 1s
 10550K .......... .......... .......... .......... .......... 88%  567M 1s
 10600K .......... .......... .......... .......... .......... 88%  556M 1s
 10650K .......... .......... .......... .......... .......... 88%  454M 1s
 10700K .......... .......... .......... .......... .......... 89%  247K 1s
 10750K .......... .......... .......... .......... .......... 89%  580M 1s
 10800K .......... .......... .......... .......... .......... 90%  515M 1s
 10850K .......... .......... .......... .......... .......... 90%  627M 1s
 10900K .......... .......... .......... .......... .......... 91%  246K 1s
 10950K .......... .......... .......... .......... .......... 91%  541M 1s
 11000K .......... .......... .......... .......... .......... 91%  565M 1s
 11050K .......... .......... .......... .......... .......... 92%  628M 1s
 11100K .......... .......... .......... .......... .......... 92%  246K 1s
 11150K .......... .......... .......... .......... .......... 93%  416M 1s
 11200K .......... .......... .......... .......... .......... 93%  395M 1s
 11250K .......... .......... .......... .......... .......... 93%  615M 1s
 11300K .......... .......... .......... .......... .......... 94%  616M 1s
 11350K .......... .......... .......... .......... .......... 94%  247K 1s
 11400K .......... .......... .......... .......... .......... 95%  543M 1s
 11450K .......... .......... .......... .......... .......... 95%  617M 1s
 11500K .......... .......... .......... .......... .......... 96%  634M 0s
 11550K .......... .......... .......... .......... .......... 96%  246K 0s
 11600K .......... .......... .......... .......... .......... 96%  338M 0s
 11650K .......... .......... .......... .......... .......... 97%  623M 0s
 11700K .......... .......... .......... .......... .......... 97%  626M 0s
 11750K .......... .......... .......... .......... .......... 98%  247K 0s
 11800K .......... .......... .......... .......... .......... 98%  528M 0s
 11850K .......... .......... .......... .......... .......... 98%  607M 0s
 11900K .......... .......... .......... .......... .......... 99%  567M 0s
 11950K .......... .......... .......... .......... .......... 99%  246K 0s
 12000K .......... .......... ........                        100%  407M=12s

2023-05-12 18:45:24 (1,00 MB/s) - ‘./data/0.nlin/102905.pdf’ saved [12317297/12317297]

