--2023-05-16 13:54:36--  https://shs.hal.science/halshs-01518896/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 66296820 (63M) [application/pdf]
Saving to: ‘./data/0.shs/1518896.pdf’

     0K .......... .......... .......... .......... ..........  0%  436K 2m28s
  2750K .......... .......... .......... .......... ..........  4%  593M 60s
  2800K .......... .......... .......... .......... ..........  4%  246K 64s
  2850K .......... .......... .......... .......... ..........  4%  546M 63s
  2900K .......... .......... .......... .......... ..........  4%  560M 62s
  2950K .......... .......... .......... .......... ..........  4%  449M 60s
  3000K .......... .......... .......... .......... ..........  4%  247K 64s
  3050K .......... .......... .......... .......... ..........  4%  421M 62s
  3100K .......... .......... .......... .......... ..........  4%  602M 61s
  3150K .......... .......... .......... .......... ..........  4%  452M 60s
  3200K .......... .......... .......... .......... ..........  5%  247K 63s
  3250K .......... .......... .......... .......... ..........  5%  391M 62s
  3300K .......... .......... .......... .......... ..........  5%  587M 61s
  3350K .......... .......... .......... .......... ..........  5%  445M 60s
  3400K .......... .......... .......... .......... ..........  5%  529M 59s
  3450K .......... .......... .......... .......... ..........  5%  247K 62s
  3500K .......... .......... .......... .......... ..........  5%  471M 61s
  3550K .......... .......... .......... .......... ..........  5%  440M 60s
  3600K .......... .......... .......... .......... ..........  5%  486M 59s
  3650K .......... .......... .......... .......... ..........  5%  247K 62s
  3700K .......... .......... .......... .......... ..........  5%  563M 61s
  3750K .......... .......... .......... .......... ..........  5%  462M 60s
  3800K .......... .......... .......... .......... ..........  5%  514M 59s
  3850K .......... .......... .......... .......... ..........  6%  247K 62s
  3900K .......... .......... .......... .......... ..........  6%  577M 61s
  3950K .......... .......... .......... .......... ..........  6%  606M 60s
  4000K .......... .......... .......... .......... ..........  6%  402M 59s
  4050K .......... .......... .......... .......... ..........  6%  247K 61s
  4100K .......... .......... .......... .......... ..........  6%  536M 61s
  4150K .......... .......... .......... .......... ..........  6%  424M 60s
  4200K .......... .......... .......... .......... ..........  6%  517M 59s
  4250K .......... .......... .......... .......... ..........  6%  247K 61s
  4300K .......... .......... .......... .......... ..........  6%  343M 61s
  4350K .......... .......... .......... .......... ..........  6%  595M 60s
  4400K .......... .......... .......... .......... ..........  6%  477M 59s
  4450K .......... .......... .......... .......... ..........  6%  247K 61s
  4500K .......... .......... .......... .......... ..........  7%  414M 60s
  4550K .......... .......... .......... .......... ..........  7%  474M 60s
  4600K .......... .......... .......... .......... ..........  7%  534M 59s
  4650K .......... .......... .......... .......... ..........  7%  619M 58s
  4700K .......... .......... .......... .......... ..........  7%  247K 60s
  4750K .......... .......... .......... .......... ..........  7%  573M 60s
  4800K .......... .......... .......... .......... ..........  7%  395M 59s
  4850K .......... .......... .......... .......... ..........  7%  613M 58s
  4900K .......... .......... .......... .......... ..........  7%  247K 60s
  4950K .......... .......... .......... .......... ..........  7%  572M 59s
  5000K .......... .......... .......... .......... ..........  7%  430M 59s
  5050K .......... .......... .......... .......... ..........  7%  598M 58s
  5100K .......... .......... .......... .......... ..........  7%  247K 60s
  5150K .......... .......... .......... .......... ..........  8%  565M 59s
  5200K .......... .......... .......... .......... ..........  8%  386M 59s
  5250K .......... .......... .......... .......... ..........  8%  616M 58s
  5300K .......... .......... .......... .......... ..........  8%  246K 60s
  5350K .......... .......... .......... .......... ..........  8%  389M 59s
  5400K .......... .......... .......... .......... ..........  8%  433M 58s
  5450K .......... .......... .......... .......... ..........  8%  615M 58s
  5500K .......... .......... .......... .......... ..........  8%  247K 59s
  5550K .......... .......... .......... .......... ..........  8%  455M 59s
  5600K .......... .......... .......... .......... ..........  8%  494M 58s
  5650K .......... .......... .......... .......... ..........  8%  577M 58s
  5700K .......... .......... .......... .......... ..........  8%  246K 59s
  5750K .......... .......... .......... .......... ..........  8%  449M 59s
  5800K .......... .......... .......... .......... ..........  9%  543M 58s
  5850K .......... .......... .......... .......... ..........  9%  451M 58s
  5900K .......... .......... .......... .......... ..........  9%  617M 57s
  5950K .......... .......... .......... .......... ..........  9%  246K 59s
  6000K .......... .......... .......... .......... ..........  9%  479M 58s
  6050K .......... .......... .......... .......... ..........  9%  469M 58s
  6100K .......... .......... .......... .......... ..........  9%  610M 57s
  6150K .......... .......... .......... .......... ..........  9%  247K 58s
  6200K .......... .......... .......... .......... ..........  9%  342M 58s
  6250K .......... .......... .......... .......... ..........  9%  455M 57s
  6300K .......... .......... .......... .......... ..........  9%  616M 57s
  6350K .......... .......... .......... .......... ..........  9%  247K 58s
  6400K .......... .......... .......... .......... ..........  9%  464M 58s
  6450K .......... .......... .......... .......... .......... 10%  456M 57s
  6500K .......... .......... .......... .......... .......... 10%  626M 57s
  6550K .......... .......... .......... .......... .......... 10%  247K 58s
  6600K .......... .......... .......... .......... .......... 10%  520M 58s
  6650K .......... .......... .......... .......... .......... 10%  605M 57s
  6700K .......... .......... .......... .......... .......... 10%  605M 57s
  6750K .......... .......... .......... .......... .......... 10%  247K 58s
  6800K .......... .......... .......... .......... .......... 10%  385M 57s
  6850K .......... .......... .......... .......... .......... 10%  609M 57s
  6900K .......... .......... .......... .......... .......... 10%  453M 57s
  6950K .......... .......... .......... .......... .......... 10%  247K 58s
  7000K .......... .......... .......... .......... .......... 10%  324M 57s
  7050K .......... .......... .......... .......... .......... 10%  605M 57s
  7100K .......... .......... .......... .......... .......... 11%  563M 56s
  7150K .......... .......... .......... .......... .......... 11%  475M 56s
  7200K .......... .......... .......... .......... .......... 11%  247K 57s
  7250K .......... .......... .......... .......... .......... 11%  445M 57s
  7300K .......... .......... .......... .......... .......... 11%  615M 56s
  7350K .......... .......... .......... .......... .......... 11%  612M 56s
  7400K .......... .......... .......... .......... .......... 11%  247K 57s
  7450K .......... .......... .......... .......... .......... 11%  583M 57s
  7500K .......... .......... .......... .......... .......... 11%  602M 56s
  7550K .......... .......... .......... .......... .......... 11%  615M 56s
  7600K .......... .......... .......... .......... .......... 11%  246K 57s
  7650K .......... .......... .......... .......... .......... 11%  561M 56s
  7700K .......... .......... .......... .......... .......... 11%  615M 56s
  7750K .......... .......... .......... .......... .......... 12%  451M 56s
  7800K .......... .......... .......... .......... .......... 12%  247K 57s
  7850K .......... .......... .......... .......... .......... 12%  570M 56s
  7900K .......... .......... .......... .......... .......... 12%  465M 56s
  7950K .......... .......... .......... .......... .......... 12%  601M 55s
  8000K .......... .......... .......... .......... .......... 12%  247K 56s
  8050K .......... .......... .......... .......... .......... 12%  446M 56s
  8100K .......... .......... .......... .......... .......... 12%  449M 56s
  8150K .......... .......... .......... .......... .......... 12%  626M 55s
  8200K .......... .......... .......... .......... .......... 12%  247K 56s
  8250K .......... .......... .......... .......... .......... 12%  344M 56s
  8300K .......... .......... .......... .......... .......... 12%  612M 56s
  8350K .......... .......... .......... .......... .......... 12%  269M 55s
  8400K .......... .......... .......... .......... .......... 13%  247K 56s
  8450K .......... .......... .......... .......... .......... 13%  413M 56s
  8500K .......... .......... .......... .......... .......... 13%  606M 55s
  8550K .......... .......... .......... .......... .......... 13%  600M 55s
  8600K .......... .......... .......... .......... .......... 13%  565M 55s
  8650K .......... .......... .......... .......... .......... 13%  246K 56s
  8700K .......... .......... .......... .......... .......... 13%  568M 55s
  8750K .......... .......... .......... .......... .......... 13%  621M 55s
  8800K .......... .......... .......... .......... .......... 13%  399M 54s
  8850K .......... .......... .......... .......... .......... 13%  245K 55s
  8900K .......... .......... .......... .......... .......... 13%  579M 55s
  8950K .......... .......... .......... .......... .......... 13%  611M 55s
  9000K .......... .......... .......... .......... .......... 13%  387M 54s
  9050K .......... .......... .......... .......... .......... 14%  248K 55s
  9100K .......... .......... .......... .......... .......... 14%  583M 55s
  9150K .......... .......... .......... .......... .......... 14%  465M 55s
  9200K .......... .......... .......... .......... .......... 14%  493M 54s
  9250K .......... .......... .......... .......... .......... 14%  247K 55s
  9300K .......... .......... .......... .......... .......... 14%  437M 55s
  9350K .......... .......... .......... .......... .......... 14%  597M 54s
  9400K .......... .......... .......... .......... .......... 14%  560M 54s
  9450K .......... .......... .......... .......... .......... 14%  247K 55s
  9500K .......... .......... .......... .......... .......... 14%  353M 55s
  9550K .......... .......... .......... .......... .......... 14%  600M 54s
  9600K .......... .......... .......... .......... .......... 14%  509M 54s
  9650K .......... .......... .......... .......... .......... 14%  247K 55s
  9700K .......... .......... .......... .......... .......... 15%  344M 54s
  9750K .......... .......... .......... .......... .......... 15%  464M 54s
  9800K .......... .......... .......... .......... .......... 15%  430M 54s
  9850K .......... .......... .......... .......... .......... 15%  482M 53s
  9900K .......... .......... .......... .......... .......... 15%  247K 54s
  9950K .......... .......... .......... .......... .......... 15%  552M 54s
 10000K .......... .......... .......... .......... .......... 15%  498M 54s
 10050K .......... .......... .......... .......... .......... 15%  632M 53s
 10100K .......... .......... .......... .......... .......... 15%  247K 54s
 10150K .......... .......... .......... .......... .......... 15%  582M 54s
 10200K .......... .......... .......... .......... .......... 15%  453M 53s
 10250K .......... .......... .......... .......... .......... 15%  423M 53s
 10300K .......... .......... .......... .......... .......... 15%  247K 54s
 10350K .......... .......... .......... .......... .......... 16%  577M 54s
 10400K .......... .......... .......... .......... .......... 16%  482M 53s
 10450K .......... .......... .......... .......... .......... 16%  467M 53s
 10500K .......... .......... .......... .......... .......... 16%  246K 54s
 10550K .......... .......... .......... .......... .......... 16%  539M 53s
 10600K .......... .......... .......... .......... .......... 16%  560M 53s
 10650K .......... .......... .......... .......... .......... 16%  630M 53s
 10700K .......... .......... .......... .......... .......... 16%  247K 54s
 10750K .......... .......... .......... .......... .......... 16%  443M 53s
 10800K .......... .......... .......... .......... .......... 16%  503M 53s
 10850K .......... .......... .......... .......... .......... 16%  445M 53s
 10900K .......... .......... .......... .......... .......... 16%  246K 53s
 10950K .......... .......... .......... .......... .......... 16%  346M 53s
 11000K .......... .......... .......... .......... .......... 17%  526M 53s
 11050K .......... .......... .......... .......... .......... 17%  605M 52s
 11100K .......... .......... .......... .......... .......... 17%  613M 52s
 11150K .......... .......... .......... .......... .......... 17%  247K 53s
 11200K .......... .......... .......... .......... .......... 17%  442M 53s
 11250K .......... .......... .......... .......... .......... 17%  615M 52s
 11300K .......... .......... .......... .......... .......... 17%  604M 52s
 11350K .......... .......... .......... .......... .......... 17%  246K 53s
 11400K .......... .......... .......... .......... .......... 17%  524M 52s
 11450K .......... .......... .......... .......... .......... 17%  462M 52s
 11500K .......... .......... .......... .......... .......... 17%  594M 52s
 11550K .......... .......... .......... .......... .......... 17%  247K 53s
 11600K .......... .......... .......... .......... .......... 17%  487M 52s
 11650K .......... .......... .......... .......... .......... 18%  457M 52s
 11700K .......... .......... .......... .......... .......... 18%  626M 52s
 11750K .......... .......... .......... .......... .......... 18%  246K 52s
 11800K .......... .......... .......... .......... .......... 18%  521M 52s
 11850K .......... .......... .......... .......... .......... 18%  435M 52s
 11900K .......... .......... .......... .......... .......... 18%  624M 52s
 11950K .......... .......... .......... .......... .......... 18%  247K 52s
 12000K .......... .......... .......... .......... .......... 18%  237M 52s
 12050K .......... .......... .......... .......... .......... 18%  461M 52s
 12100K .......... .......... .......... .......... .......... 18%  600M 51s
 12150K .......... .......... .......... .......... .......... 18%  247K 52s
 12200K .......... .......... .......... .......... .......... 18%  322M 52s
 12250K .......... .......... .......... .......... .......... 18%  600M 51s
 12300K .......... .......... .......... .......... .......... 19%  385M 51s
 12350K .......... .......... .......... .......... .......... 19%  628M 51s
 12400K .......... .......... .......... .......... .......... 19%  246K 52s
 12450K .......... .......... .......... .......... .......... 19%  592M 51s
 12500K .......... .......... .......... .......... .......... 19%  621M 51s
 12550K .......... .......... .......... .......... .......... 19%  612M 51s
 12600K .......... .......... .......... .......... .......... 19%  247K 51s
 12650K .......... .......... .......... .......... .......... 19%  415M 51s
 12700K .......... .......... .......... .......... .......... 19%  594M 51s
 12750K .......... .......... .......... .......... .......... 19%  622M 51s
 12800K .......... .......... .......... .......... .......... 19%  246K 51s
 12850K .......... .......... .......... .......... .......... 19%  436M 51s
 12900K .......... .......... .......... .......... .......... 20%  611M 51s
 12950K .......... .......... .......... .......... .......... 20%  626M 50s
 13000K .......... .......... .......... .......... .......... 20%  247K 51s
 13050K .......... .......... .......... .......... .......... 20%  425M 51s
 13100K .......... .......... .......... .......... .......... 20%  610M 51s
 13150K .......... .......... .......... .......... .......... 20%  609M 50s
 13200K .......... .......... .......... .......... .......... 20%  247K 51s
 13250K .......... .......... .......... .......... .......... 20%  569M 51s
 13300K .......... .......... .......... .......... .......... 20%  590M 50s
 13350K .......... .......... .......... .......... .......... 20%  630M 50s
 13400K .......... .......... .......... .......... .......... 20%  246K 51s
 13450K .......... .......... .......... .......... .......... 20%  445M 50s
 13500K .......... .......... .......... .......... .......... 20%  603M 50s
 13550K .......... .......... .......... .......... .......... 21%  458M 50s
 13600K .......... .......... .......... .......... .......... 21%  247K 51s
 13650K .......... .......... .......... .......... .......... 21%  439M 50s
 13700K .......... .......... .......... .......... .......... 21%  617M 50s
 13750K .......... .......... .......... .......... .......... 21%  468M 50s
 13800K .......... .......... .......... .......... .......... 21%  509M 50s
 13850K .......... .......... .......... .......... .......... 21%  247K 50s
 13900K .......... .......... .......... .......... .......... 21%  451M 50s
 13950K .......... .......... .......... .......... .......... 21%  599M 50s
 14000K .......... .......... .......... .......... .......... 21%  506M 49s
 14050K .......... .......... .......... .......... .......... 21%  246K 50s
 14100K .......... .......... .......... .......... .......... 21%  554M 50s
 14150K .......... .......... .......... .......... .......... 21%  622M 49s
 14200K .......... .......... .......... .......... .......... 22%  563M 49s
 14250K .......... .......... .......... .......... .......... 22%  247K 50s
 14300K .......... .......... .......... .......... .......... 22%  565M 50s
 14350K .......... .......... .......... .......... .......... 22%  387M 49s
 14400K .......... .......... .......... .......... .......... 22%  494M 49s
 14450K .......... .......... .......... .......... .......... 22%  247K 50s
 14500K .......... .......... .......... .......... .......... 22%  555M 49s
 14550K .......... .......... .......... .......... .......... 22%  447M 49s
 14600K .......... .......... .......... .......... .......... 22%  532M 49s
 14650K .......... .......... .......... .......... .......... 22%  247K 49s
 14700K .......... .......... .......... .......... .......... 22%  445M 49s
 14750K .......... .......... .......... .......... .......... 22%  613M 49s
 14800K .......... .......... .......... .......... .......... 22%  408M 49s
 14850K .......... .......... .......... .......... .......... 23%  247K 49s
 14900K .......... .......... .......... .......... .......... 23%  420M 49s
 14950K .......... .......... .......... .......... .......... 23%  460M 49s
 15000K .......... .......... .......... .......... .......... 23%  457M 49s
 15050K .......... .......... .......... .......... .......... 23%  605M 48s
 15100K .......... .......... .......... .......... .......... 23%  247K 49s
 15150K .......... .......... .......... .......... .......... 23%  441M 49s
 15200K .......... .......... .......... .......... .......... 23%  488M 48s
 15250K .......... .......... .......... .......... .......... 23%  627M 48s
 15300K .......... .......... .......... .......... .......... 23%  247K 49s
 15350K .......... .......... .......... .......... .......... 23%  562M 48s
 15400K .......... .......... .......... .......... .......... 23%  551M 48s
 15450K .......... .......... .......... .......... .......... 23%  620M 48s
 15500K .......... .......... .......... .......... .......... 24%  246K 48s
 15550K .......... .......... .......... .......... .......... 24%  591M 48s
 15600K .......... .......... .......... .......... .......... 24%  400M 48s
 15650K .......... .......... .......... .......... .......... 24%  517M 48s
 15700K .......... .......... .......... .......... .......... 24%  246K 48s
 15750K .......... .......... .......... .......... .......... 24%  580M 48s
 15800K .......... .......... .......... .......... .......... 24%  546M 48s
 15850K .......... .......... .......... .......... .......... 24%  498M 48s
 15900K .......... .......... .......... .......... .......... 24%  247K 48s
 15950K .......... .......... .......... .......... .......... 24%  452M 48s
 16000K .......... .......... .......... .......... .......... 24%  397M 48s
 16050K .......... .......... .......... .......... .......... 24%  616M 48s
 16100K .......... .......... .......... .......... .......... 24%  247K 48s
 16150K .......... .......... .......... .......... .......... 25%  400M 48s
 16200K .......... .......... .......... .......... .......... 25%  435M 48s
 16250K .......... .......... .......... .......... .......... 25%  617M 47s
 16300K .......... .......... .......... .......... .......... 25%  616M 47s
 16350K .......... .......... .......... .......... .......... 25%  247K 48s
 16400K .......... .......... .......... .......... .......... 25%  335M 47s
 16450K .......... .......... .......... .......... .......... 25%  618M 47s
 16500K .......... .......... .......... .......... .......... 25%  618M 47s
 16550K .......... .......... .......... .......... .......... 25%  247K 47s
 16600K .......... .......... .......... .......... .......... 25%  525M 47s
 16650K .......... .......... .......... .......... .......... 25%  617M 47s
 16700K .......... .......... .......... .......... .......... 25%  442M 47s
 16750K .......... .......... .......... .......... .......... 25%  246K 47s
 16800K .......... .......... .......... .......... .......... 26%  474M 47s
 16850K .......... .......... .......... .......... .......... 26%  539M 47s
 16900K .......... .......... .......... .......... .......... 26%  608M 47s
 16950K .......... .......... .......... .......... .......... 26%  247K 47s
 17000K .......... .......... .......... .......... .......... 26%  413M 47s
 17050K .......... .......... .......... .......... .......... 26%  626M 47s
 17100K .......... .......... .......... .......... .......... 26%  637M 46s
 17150K .......... .......... .......... .......... .......... 26%  247K 47s
 17200K .......... .......... .......... .......... .......... 26%  315M 47s
 17250K .......... .......... .......... .......... .......... 26%  588M 46s
 17300K .......... .......... .......... .......... .......... 26%  605M 46s
 17350K .......... .......... .......... .......... .......... 26%  247K 47s
 17400K .......... .......... .......... .......... .......... 26%  321M 46s
 17450K .......... .......... .......... .......... .......... 27%  595M 46s
 17500K .......... .......... .......... .......... .......... 27%  561M 46s
 17550K .......... .......... .......... .......... .......... 27%  637M 46s
 17600K .......... .......... .......... .......... .......... 27%  246K 46s
 17650K .......... .......... .......... .......... .......... 27%  411M 46s
 17700K .......... .......... .......... .......... .......... 27%  618M 46s
 17750K .......... .......... .......... .......... .......... 27%  624M 46s
 17800K .......... .......... .......... .......... .......... 27%  247K 46s
 17850K .......... .......... .......... .......... .......... 27%  443M 46s
 17900K .......... .......... .......... .......... .......... 27%  607M 46s
 17950K .......... .......... .......... .......... .......... 27%  613M 46s
 18000K .......... .......... .......... .......... .......... 27%  246K 46s
 18050K .......... .......... .......... .......... .......... 27%  593M 46s
 18100K .......... .......... .......... .......... .......... 28%  608M 46s
 18150K .......... .......... .......... .......... .......... 28%  467M 45s
 18200K .......... .......... .......... .......... .......... 28%  247K 46s
 18250K .......... .......... .......... .......... .......... 28%  554M 46s
 18300K .......... .......... .......... .......... .......... 28%  605M 45s
 18350K .......... .......... .......... .......... .......... 28%  453M 45s
 18400K .......... .......... .......... .......... .......... 28%  246K 46s
 18450K .......... .......... .......... .......... .......... 28%  350M 45s
 18500K .......... .......... .......... .......... .......... 28%  564M 45s
 18550K .......... .......... .......... .......... .......... 28%  602M 45s
 18600K .......... .......... .......... .......... .......... 28%  247K 45s
 18650K .......... .......... .......... .......... .......... 28%  299M 45s
 18700K .......... .......... .......... .......... .......... 28%  446M 45s
 18750K .......... .......... .......... .......... .......... 29%  621M 45s
 18800K .......... .......... .......... .......... .......... 29%  247K 45s
 18850K .......... .......... .......... .......... .......... 29%  415M 45s
 18900K .......... .......... .......... .......... .......... 29%  465M 45s
 18950K .......... .......... .......... .......... .......... 29%  618M 45s
 19000K .......... .......... .......... .......... .......... 29%  560M 45s
 19050K .......... .......... .......... .......... .......... 29%  247K 45s
 19100K .......... .......... .......... .......... .......... 29%  585M 45s
 19150K .......... .......... .......... .......... .......... 29%  606M 45s
 19200K .......... .......... .......... .......... .......... 29%  493M 44s
 19250K .......... .......... .......... .......... .......... 29%  246K 45s
 19300K .......... .......... .......... .......... .......... 29%  515M 45s
 19350K .......... .......... .......... .......... .......... 29%  451M 44s
 19400K .......... .......... .......... .......... .......... 30%  545M 44s
 19450K .......... .......... .......... .......... .......... 30%  247K 45s
 19500K .......... .......... .......... .......... .......... 30%  566M 44s
 19550K .......... .......... .......... .......... .......... 30%  560M 44s
 19600K .......... .......... .......... .......... .......... 30%  497M 44s
 19650K .......... .......... .......... .......... .......... 30%  247K 44s
 19700K .......... .......... .......... .......... .......... 30%  562M 44s
 19750K .......... .......... .......... .......... .......... 30%  468M 44s
 19800K .......... .......... .......... .......... .......... 30%  558M 44s
 19850K .......... .......... .......... .......... .......... 30%  247K 44s
 19900K .......... .......... .......... .......... .......... 30%  359M 44s
 19950K .......... .......... .......... .......... .......... 30%  577M 44s
 20000K .......... .......... .......... .......... .......... 30%  510M 44s
 20050K .......... .......... .......... .......... .......... 31%  247K 44s
 20100K .......... .......... .......... .......... .......... 31%  429M 44s
 20150K .......... .......... .......... .......... .......... 31%  608M 44s
 20200K .......... .......... .......... .......... .......... 31%  564M 43s
 20250K .......... .......... .......... .......... .......... 31%  606M 43s
 20300K .......... .......... .......... .......... .......... 31%  246K 44s
 20350K .......... .......... .......... .......... .......... 31%  594M 43s
 20400K .......... .......... .......... .......... .......... 31%  386M 43s
 20450K .......... .......... .......... .......... .......... 31%  593M 43s
 20500K .......... .......... .......... .......... .......... 31%  246K 43s
 20550K .......... .......... .......... .......... .......... 31%  544M 43s
 20600K .......... .......... .......... .......... .......... 31%  564M 43s
 20650K .......... .......... .......... .......... .......... 31%  464M 43s
 20700K .......... .......... .......... .......... .......... 32%  247K 43s
 20750K .......... .......... .......... .......... .......... 32%  439M 43s
 20800K .......... .......... .......... .......... .......... 32%  470M 43s
 20850K .......... .......... .......... .......... .......... 32%  617M 43s
 20900K .......... .......... .......... .......... .......... 32%  247K 43s
 20950K .......... .......... .......... .......... .......... 32%  573M 43s
 21000K .......... .......... .......... .......... .......... 32%  534M 43s
 21050K .......... .......... .......... .......... .......... 32%  604M 43s
 21100K .......... .......... .......... .......... .......... 32%  247K 43s
 21150K .......... .......... .......... .......... .......... 32%  421M 43s
 21200K .......... .......... .......... .......... .......... 32%  499M 43s
 21250K .......... .......... .......... .......... .......... 32%  464M 42s
 21300K .......... .......... .......... .......... .......... 32%  247K 43s
 21350K .......... .......... .......... .......... .......... 33%  420M 43s
 21400K .......... .......... .......... .......... .......... 33%  553M 42s
 21450K .......... .......... .......... .......... .......... 33%  432M 42s
 21500K .......... .......... .......... .......... .......... 33%  606M 42s
 21550K .......... .......... .......... .......... .......... 33%  247K 42s
 21600K .......... .......... .......... .......... .......... 33%  375M 42s
 21650K .......... .......... .......... .......... .......... 33%  259M 42s
 21700K .......... .......... .......... .......... .......... 33%  474M 42s
 21750K .......... .......... .......... .......... .......... 33%  247K 42s
 21800K .......... .......... .......... .......... .......... 33%  346M 42s
 21850K .......... .......... .......... .......... .......... 33%  607M 42s
 21900K .......... .......... .......... .......... .......... 33%  633M 42s
 21950K .......... .......... .......... .......... .......... 33%  247K 42s
 22000K .......... .......... .......... .......... .......... 34%  448M 42s
 22050K .......... .......... .......... .......... .......... 34%  617M 42s
 22100K .......... .......... .......... .......... .......... 34%  476M 42s
 22150K .......... .......... .......... .......... .......... 34%  246K 42s
 22200K .......... .......... .......... .......... .......... 34%  382M 42s
 22250K .......... .......... .......... .......... .......... 34%  590M 42s
 22300K .......... .......... .......... .......... .......... 34%  624M 41s
 22350K .......... .......... .......... .......... .......... 34%  247K 42s
 22400K .......... .......... .......... .......... .......... 34%  380M 42s
 22450K .......... .......... .......... .......... .......... 34%  611M 41s
 22500K .......... .......... .......... .......... .......... 34%  612M 41s
 22550K .......... .......... .......... .......... .......... 34%  247K 41s
 22600K .......... .......... .......... .......... .......... 34%  390M 41s
 22650K .......... .......... .......... .......... .......... 35%  607M 41s
 22700K .......... .......... .......... .......... .......... 35%  437M 41s
 22750K .......... .......... .......... .......... .......... 35%  610M 41s
 22800K .......... .......... .......... .......... .......... 35%  246K 41s
 22850K .......... .......... .......... .......... .......... 35%  582M 41s
 22900K .......... .......... .......... .......... .......... 35%  475M 41s
 22950K .......... .......... .......... .......... .......... 35%  622M 41s
 23000K .......... .......... .......... .......... .......... 35%  246K 41s
 23050K .......... .......... .......... .......... .......... 35%  439M 41s
 23100K .......... .......... .......... .......... .......... 35%  616M 41s
 23150K .......... .......... .......... .......... .......... 35%  612M 41s
 23200K .......... .......... .......... .......... .......... 35%  246K 41s
 23250K .......... .......... .......... .......... .......... 35%  441M 41s
 23300K .......... .......... .......... .......... .......... 36%  578M 40s
 23350K .......... .......... .......... .......... .......... 36%  617M 40s
 23400K .......... .......... .......... .......... .......... 36%  247K 41s
