--2023-05-16 12:51:22--  https://hal-amu.archives-ouvertes.fr/hal-01258644/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13344339 (13M) [application/pdf]
Saving to: ‘./data/0.sdu/1258644.pdf’

     0K .......... .......... .......... .......... ..........  0%  811K 16s
  1800K .......... .......... .......... .......... .......... 14%  247K 11s
  1850K .......... .......... .......... .......... .......... 14%  570M 11s
  1900K .......... .......... .......... .......... .......... 14%  464M 10s
  1950K .......... .......... .......... .......... .......... 15%  613M 10s
  2000K .......... .......... .......... .......... .......... 15%  246K 11s
  2050K .......... .......... .......... .......... .......... 16%  565M 10s
  2100K .......... .......... .......... .......... .......... 16%  619M 10s
  2150K .......... .......... .......... .......... .......... 16%  618M 10s
  2200K .......... .......... .......... .......... .......... 17%  247K 11s
  2250K .......... .......... .......... .......... .......... 17%  468M 10s
  2300K .......... .......... .......... .......... .......... 18%  598M 10s
  2350K .......... .......... .......... .......... .......... 18%  467M 10s
  2400K .......... .......... .......... .......... .......... 18%  247K 10s
  2450K .......... .......... .......... .......... .......... 19%  446M 10s
  2500K .......... .......... .......... .......... .......... 19%  475M 10s
  2550K .......... .......... .......... .......... .......... 19%  612M 10s
  2600K .......... .......... .......... .......... .......... 20%  572M 9s
  2650K .......... .......... .......... .......... .......... 20%  247K 10s
  2700K .......... .......... .......... .......... .......... 21%  443M 10s
  2750K .......... .......... .......... .......... .......... 21%  612M 10s
  2800K .......... .......... .......... .......... .......... 21%  500M 9s
  2850K .......... .......... .......... .......... .......... 22%  247K 10s
  2900K .......... .......... .......... .......... .......... 22%  471M 10s
  2950K .......... .......... .......... .......... .......... 23%  614M 9s
  3000K .......... .......... .......... .......... .......... 23%  565M 9s
  3050K .......... .......... .......... .......... .......... 23%  246K 10s
  3100K .......... .......... .......... .......... .......... 24%  440M 10s
  3150K .......... .......... .......... .......... .......... 24%  622M 9s
  3200K .......... .......... .......... .......... .......... 24%  516M 9s
  3250K .......... .......... .......... .......... .......... 25%  247K 10s
  3300K .......... .......... .......... .......... .......... 25%  570M 9s
  3350K .......... .......... .......... .......... .......... 26%  618M 9s
  3400K .......... .......... .......... .......... .......... 26%  566M 9s
  3450K .......... .......... .......... .......... .......... 26%  247K 9s
  3500K .......... .......... .......... .......... .......... 27%  464M 9s
  3550K .......... .......... .......... .......... .......... 27%  486M 9s
  3600K .......... .......... .......... .......... .......... 28%  301M 9s
  3650K .......... .......... .......... .......... .......... 28%  247K 9s
  3700K .......... .......... .......... .......... .......... 28%  424M 9s
  3750K .......... .......... .......... .......... .......... 29%  463M 9s
  3800K .......... .......... .......... .......... .......... 29%  562M 9s
  3850K .......... .......... .......... .......... .......... 29%  620M 9s
  3900K .......... .......... .......... .......... .......... 30%  247K 9s
  3950K .......... .......... .......... .......... .......... 30%  586M 9s
  4000K .......... .......... .......... .......... .......... 31%  396M 9s
  4050K .......... .......... .......... .......... .......... 31%  619M 8s
  4100K .......... .......... .......... .......... .......... 31%  247K 9s
  4150K .......... .......... .......... .......... .......... 32%  588M 9s
  4200K .......... .......... .......... .......... .......... 32%  564M 8s
  4250K .......... .......... .......... .......... .......... 32%  569M 8s
  4300K .......... .......... .......... .......... .......... 33%  246K 8s
  4350K .......... .......... .......... .......... .......... 33%  577M 8s
  4400K .......... .......... .......... .......... .......... 34%  395M 8s
  4450K .......... .......... .......... .......... .......... 34%  624M 8s
  4500K .......... .......... .......... .......... .......... 34%  247K 8s
  4550K .......... .......... .......... .......... .......... 35%  586M 8s
  4600K .......... .......... .......... .......... .......... 35%  432M 8s
  4650K .......... .......... .......... .......... .......... 36%  612M 8s
  4700K .......... .......... .......... .......... .......... 36%  247K 8s
  4750K .......... .......... .......... .......... .......... 36%  459M 8s
  4800K .......... .......... .......... .......... .......... 37%  394M 8s
  4850K .......... .......... .......... .......... .......... 37%  608M 8s
  4900K .......... .......... .......... .......... .......... 37%  247K 8s
  4950K .......... .......... .......... .......... .......... 38%  430M 8s
  5000K .......... .......... .......... .......... .......... 38%  432M 8s
  5050K .......... .......... .......... .......... .......... 39%  608M 8s
  5100K .......... .......... .......... .......... .......... 39%  633M 7s
  5150K .......... .......... .......... .......... .......... 39%  247K 8s
  5200K .......... .......... .......... .......... .......... 40%  493M 8s
  5250K .......... .......... .......... .......... .......... 40%  620M 7s
  5300K .......... .......... .......... .......... .......... 41%  606M 7s
  5350K .......... .......... .......... .......... .......... 41%  246K 7s
  5400K .......... .......... .......... .......... .......... 41%  525M 7s
  5450K .......... .......... .......... .......... .......... 42%  622M 7s
  5500K .......... .......... .......... .......... .......... 42%  466M 7s
  5550K .......... .......... .......... .......... .......... 42%  247K 7s
  5600K .......... .......... .......... .......... .......... 43%  297M 7s
  5650K .......... .......... .......... .......... .......... 43%  593M 7s
  5700K .......... .......... .......... .......... .......... 44%  613M 7s
  5750K .......... .......... .......... .......... .......... 44%  247K 7s
  5800K .......... .......... .......... .......... .......... 44%  536M 7s
  5850K .......... .......... .......... .......... .......... 45%  465M 7s
  5900K .......... .......... .......... .......... .......... 45%  624M 7s
  5950K .......... .......... .......... .......... .......... 46%  247K 7s
  6000K .......... .......... .......... .......... .......... 46%  247M 7s
  6050K .......... .......... .......... .......... .......... 46%  613M 7s
  6100K .......... .......... .......... .......... .......... 47%  628M 7s
  6150K .......... .......... .......... .......... .......... 47%  247K 7s
  6200K .......... .......... .......... .......... .......... 47%  392M 7s
  6250K .......... .......... .......... .......... .......... 48%  618M 6s
  6300K .......... .......... .......... .......... .......... 48%  633M 6s
  6350K .......... .......... .......... .......... .......... 49%  626M 6s
  6400K .......... .......... .......... .......... .......... 49%  246K 6s
  6450K .......... .......... .......... .......... .......... 49%  596M 6s
  6500K .......... .......... .......... .......... .......... 50%  462M 6s
  6550K .......... .......... .......... .......... .......... 50%  617M 6s
  6600K .......... .......... .......... .......... .......... 51%  247K 6s
  6650K .......... .......... .......... .......... .......... 51%  589M 6s
  6700K .......... .......... .......... .......... .......... 51%  470M 6s
  6750K .......... .......... .......... .......... .......... 52%  638M 6s
  6800K .......... .......... .......... .......... .......... 52%  246K 6s
  6850K .......... .......... .......... .......... .......... 52%  447M 6s
  6900K .......... .......... .......... .......... .......... 53%  605M 6s
  6950K .......... .......... .......... .......... .......... 53%  621M 6s
  7000K .......... .......... .......... .......... .......... 54%  247K 6s
  7050K .......... .......... .......... .......... .......... 54%  441M 6s
  7100K .......... .......... .......... .......... .......... 54%  611M 6s
  7150K .......... .......... .......... .......... .......... 55%  619M 6s
  7200K .......... .......... .......... .......... .......... 55%  246K 6s
  7250K .......... .......... .......... .......... .......... 56%  444M 6s
  7300K .......... .......... .......... .......... .......... 56%  619M 5s
  7350K .......... .......... .......... .......... .......... 56%  617M 5s
  7400K .......... .......... .......... .......... .......... 57%  246K 5s
  7450K .......... .......... .......... .......... .......... 57%  360M 5s
  7500K .......... .......... .......... .......... .......... 57%  608M 5s
  7550K .......... .......... .......... .......... .......... 58%  620M 5s
  7600K .......... .......... .......... .......... .......... 58%  247K 5s
  7650K .......... .......... .......... .......... .......... 59%  300M 5s
  7700K .......... .......... .......... .......... .......... 59%  608M 5s
  7750K .......... .......... .......... .......... .......... 59%  608M 5s
  7800K .......... .......... .......... .......... .......... 60%  562M 5s
  7850K .......... .......... .......... .......... .......... 60%  246K 5s
  7900K .......... .......... .......... .......... .......... 61%  579M 5s
  7950K .......... .......... .......... .......... .......... 61%  620M 5s
  8000K .......... .......... .......... .......... .......... 61%  396M 5s
  8050K .......... .......... .......... .......... .......... 62%  247K 5s
  8100K .......... .......... .......... .......... .......... 62%  580M 5s
  8150K .......... .......... .......... .......... .......... 62%  620M 5s
  8200K .......... .......... .......... .......... .......... 63%  560M 5s
  8250K .......... .......... .......... .......... .......... 63%  246K 5s
  8300K .......... .......... .......... .......... .......... 64%  448M 5s
  8350K .......... .......... .......... .......... .......... 64%  612M 4s
  8400K .......... .......... .......... .......... .......... 64%  411M 4s
  8450K .......... .......... .......... .......... .......... 65%  247K 4s
  8500K .......... .......... .......... .......... .......... 65%  587M 4s
  8550K .......... .......... .......... .......... .......... 65%  613M 4s
  8600K .......... .......... .......... .......... .......... 66%  566M 4s
  8650K .......... .......... .......... .......... .......... 66%  247K 4s
  8700K .......... .......... .......... .......... .......... 67%  471M 4s
  8750K .......... .......... .......... .......... .......... 67%  626M 4s
  8800K .......... .......... .......... .......... .......... 67%  499M 4s
  8850K .......... .......... .......... .......... .......... 68%  247K 4s
  8900K .......... .......... .......... .......... .......... 68%  412M 4s
  8950K .......... .......... .......... .......... .......... 69%  613M 4s
  9000K .......... .......... .......... .......... .......... 69%  557M 4s
  9050K .......... .......... .......... .......... .......... 69%  616M 4s
  9100K .......... .......... .......... .......... .......... 70%  246K 4s
  9150K .......... .......... .......... .......... .......... 70%  591M 4s
  9200K .......... .......... .......... .......... .......... 70%  503M 4s
  9250K .......... .......... .......... .......... .......... 71%  621M 4s
  9300K .......... .......... .......... .......... .......... 71%  246K 4s
  9350K .......... .......... .......... .......... .......... 72%  600M 4s
  9400K .......... .......... .......... .......... .......... 72%  445M 3s
  9450K .......... .......... .......... .......... .......... 72%  373M 3s
  9500K .......... .......... .......... .......... .......... 73%  247K 3s
  9550K .......... .......... .......... .......... .......... 73%  580M 3s
  9600K .......... .......... .......... .......... .......... 74%  507M 3s
  9650K .......... .......... .......... .......... .......... 74%  603M 3s
  9700K .......... .......... .......... .......... .......... 74%  246K 3s
  9750K .......... .......... .......... .......... .......... 75%  579M 3s
  9800K .......... .......... .......... .......... .......... 75%  552M 3s
  9850K .......... .......... .......... .......... .......... 75%  622M 3s
  9900K .......... .......... .......... .......... .......... 76%  247K 3s
  9950K .......... .......... .......... .......... .......... 76%  463M 3s
 10000K .......... .......... .......... .......... .......... 77%  496M 3s
 10050K .......... .......... .......... .......... .......... 77%  622M 3s
 10100K .......... .......... .......... .......... .......... 77%  247K 3s
 10150K .......... .......... .......... .......... .......... 78%  425M 3s
 10200K .......... .......... .......... .......... .......... 78%  111M 3s
 10250K .......... .......... .......... .......... .......... 79%  478M 3s
 10300K .......... .......... .......... .......... .......... 79%  633M 3s
 10350K .......... .......... .......... .......... .......... 79%  247K 3s
 10400K .......... .......... .......... .......... .......... 80%  456M 3s
 10450K .......... .......... .......... .......... .......... 80%  605M 2s
 10500K .......... .......... .......... .......... .......... 80%  606M 2s
 10550K .......... .......... .......... .......... .......... 81%  246K 2s
 10600K .......... .......... .......... .......... .......... 81%  542M 2s
 10650K .......... .......... .......... .......... .......... 82%  607M 2s
 10700K .......... .......... .......... .......... .......... 82%  638M 2s
 10750K .......... .......... .......... .......... .......... 82%  246K 2s
 10800K .......... .......... .......... .......... .......... 83%  476M 2s
 10850K .......... .......... .......... .......... .......... 83%  620M 2s
 10900K .......... .......... .......... .......... .......... 84%  575M 2s
 10950K .......... .......... .......... .......... .......... 84%  246K 2s
 11000K .......... .......... .......... .......... .......... 84%  514M 2s
 11050K .......... .......... .......... .......... .......... 85%  617M 2s
 11100K .......... .......... .......... .......... .......... 85%  617M 2s
 11150K .......... .......... .......... .......... .......... 85%  247K 2s
 11200K .......... .......... .......... .......... .......... 86%  393M 2s
 11250K .......... .......... .......... .......... .......... 86%  609M 2s
 11300K .......... .......... .......... .......... .......... 87%  630M 2s
 11350K .......... .......... .......... .......... .......... 87%  247K 2s
 11400K .......... .......... .......... .......... .......... 87%  389M 2s
 11450K .......... .......... .......... .......... .......... 88%  614M 1s
 11500K .......... .......... .......... .......... .......... 88%  604M 1s
 11550K .......... .......... .......... .......... .......... 89%  490M 1s
 11600K .......... .......... .......... .......... .......... 89%  246K 1s
 11650K .......... .......... .......... .......... .......... 89%  588M 1s
 11700K .......... .......... .......... .......... .......... 90%  630M 1s
 11750K .......... .......... .......... .......... .......... 90%  518M 1s
 11800K .......... .......... .......... .......... .......... 90%  246K 1s
 11850K .......... .......... .......... .......... .......... 91%  601M 1s
 11900K .......... .......... .......... .......... .......... 91%  613M 1s
 11950K .......... .......... .......... .......... .......... 92%  627M 1s
 12000K .......... .......... .......... .......... .......... 92%  246K 1s
 12050K .......... .......... .......... .......... .......... 92%  593M 1s
 12100K .......... .......... .......... .......... .......... 93%  606M 1s
 12150K .......... .......... .......... .......... .......... 93%  629M 1s
 12200K .......... .......... .......... .......... .......... 94%  246K 1s
 12250K .......... .......... .......... .......... .......... 94%  555M 1s
 12300K .......... .......... .......... .......... .......... 94%  618M 1s
 12350K .......... .......... .......... .......... .......... 95%  628M 1s
 12400K .......... .......... .......... .......... .......... 95%  246K 1s
 12450K .......... .......... .......... .......... .......... 95%  583M 1s
 12500K .......... .......... .......... .......... .......... 96%  339M 0s
 12550K .......... .......... .......... .......... .......... 96%  577M 0s
 12600K .......... .......... .......... .......... .......... 97%  247K 0s
 12650K .......... .......... .......... .......... .......... 97%  460M 0s
 12700K .......... .......... .......... .......... .......... 97%  561M 0s
 12750K .......... .......... .......... .......... .......... 98%  618M 0s
 12800K .......... .......... .......... .......... .......... 98%  246K 0s
 12850K .......... .......... .......... .......... .......... 98%  420M 0s
 12900K .......... .......... .......... .......... .......... 99%  605M 0s
 12950K .......... .......... .......... .......... .......... 99%  601M 0s
 13000K .......... .......... .......... .                    100%  604M=13s

2023-05-16 12:51:35 (1,01 MB/s) - ‘./data/0.sdu/1258644.pdf’ saved [13344339/13344339]

