--2023-05-16 12:52:22--  https://hal.univ-reunion.fr/hal-01448830/document
Resolving hal.univ-reunion.fr (hal.univ-reunion.fr)... 193.48.96.10
Connecting to hal.univ-reunion.fr (hal.univ-reunion.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17675498 (17M) [application/pdf]
Saving to: ‘./data/0.sdu/1525145.pdf’

     0K .......... .......... .......... .......... ..........  0%  815K 21s
  1850K .......... .......... .......... .......... .......... 11%  446M 14s
  1900K .......... .......... .......... .......... .......... 11%  585M 14s
  1950K .......... .......... .......... .......... .......... 11%  247K 15s
  2000K .......... .......... .......... .......... .......... 11%  454M 15s
  2050K .......... .......... .......... .......... .......... 12%  442M 14s
  2100K .......... .......... .......... .......... .......... 12%  613M 14s
  2150K .......... .......... .......... .......... .......... 12%  247K 15s
  2200K .......... .......... .......... .......... .......... 13%  475M 14s
  2250K .......... .......... .......... .......... .......... 13%  524M 14s
  2300K .......... .......... .......... .......... .......... 13%  451M 14s
  2350K .......... .......... .......... .......... .......... 13%  247K 15s
  2400K .......... .......... .......... .......... .......... 14%  345M 14s
  2450K .......... .......... .......... .......... .......... 14% 68,2M 14s
  2500K .......... .......... .......... .......... .......... 14%  549M 14s
  2550K .......... .......... .......... .......... .......... 15%  595M 13s
  2600K .......... .......... .......... .......... .......... 15%  247K 14s
  2650K .......... .......... .......... .......... .......... 15%  573M 14s
  2700K .......... .......... .......... .......... .......... 15%  442M 14s
  2750K .......... .......... .......... .......... .......... 16%  599M 13s
  2800K .......... .......... .......... .......... .......... 16%  246K 14s
  2850K .......... .......... .......... .......... .......... 16%  559M 14s
  2900K .......... .......... .......... .......... .......... 17%  447M 13s
  2950K .......... .......... .......... .......... .......... 17%  581M 13s
  3000K .......... .......... .......... .......... .......... 17%  247K 14s
  3050K .......... .......... .......... .......... .......... 17%  552M 14s
  3100K .......... .......... .......... .......... .......... 18%  605M 13s
  3150K .......... .......... .......... .......... .......... 18%  331M 13s
  3200K .......... .......... .......... .......... .......... 18%  247K 14s
  3250K .......... .......... .......... .......... .......... 19%  567M 13s
  3300K .......... .......... .......... .......... .......... 19%  451M 13s
  3350K .......... .......... .......... .......... .......... 19%  578M 13s
  3400K .......... .......... .......... .......... .......... 19%  247K 14s
  3450K .......... .......... .......... .......... .......... 20%  133M 13s
  3500K .......... .......... .......... .......... .......... 20%  600M 13s
  3550K .......... .......... .......... .......... .......... 20%  611M 13s
  3600K .......... .......... .......... .......... .......... 21%  247K 13s
  3650K .......... .......... .......... .......... .......... 21%  517M 13s
  3700K .......... .......... .......... .......... .......... 21%  622M 13s
  3750K .......... .......... .......... .......... .......... 22%  622M 13s
  3800K .......... .......... .......... .......... .......... 22%  247K 13s
  3850K .......... .......... .......... .......... .......... 22%  355M 13s
  3900K .......... .......... .......... .......... .......... 22%  602M 13s
  3950K .......... .......... .......... .......... .......... 23%  627M 13s
  4000K .......... .......... .......... .......... .......... 23%  396M 12s
  4050K .......... .......... .......... .......... .......... 23%  247K 13s
  4100K .......... .......... .......... .......... .......... 24%  435M 13s
  4150K .......... .......... .......... .......... .......... 24%  605M 12s
  4200K .......... .......... .......... .......... .......... 24%  565M 12s
  4250K .......... .......... .......... .......... .......... 24%  247K 13s
  4300K .......... .......... .......... .......... .......... 25%  275M 12s
  4350K .......... .......... .......... .......... .......... 25%  456M 12s
  4400K .......... .......... .......... .......... .......... 25%  508M 12s
  4450K .......... .......... .......... .......... .......... 26%  247K 12s
  4500K .......... .......... .......... .......... .......... 26%  583M 12s
  4550K .......... .......... .......... .......... .......... 26%  618M 12s
  4600K .......... .......... .......... .......... .......... 26%  403M 12s
  4650K .......... .......... .......... .......... .......... 27%  247K 12s
  4700K .......... .......... .......... .......... .......... 27%  435M 12s
  4750K .......... .......... .......... .......... .......... 27%  617M 12s
  4800K .......... .......... .......... .......... .......... 28%  512M 12s
  4850K .......... .......... .......... .......... .......... 28%  246K 12s
  4900K .......... .......... .......... .......... .......... 28%  417M 12s
  4950K .......... .......... .......... .......... .......... 28%  557M 12s
  5000K .......... .......... .......... .......... .......... 29%  564M 12s
  5050K .......... .......... .......... .......... .......... 29%  247K 12s
  5100K .......... .......... .......... .......... .......... 29%  422M 12s
  5150K .......... .......... .......... .......... .......... 30%  613M 12s
  5200K .......... .......... .......... .......... .......... 30%  454M 11s
  5250K .......... .......... .......... .......... .......... 30%  624M 11s
  5300K .......... .......... .......... .......... .......... 30%  247K 12s
  5350K .......... .......... .......... .......... .......... 31%  584M 11s
  5400K .......... .......... .......... .......... .......... 31%  556M 11s
  5450K .......... .......... .......... .......... .......... 31%  459M 11s
  5500K .......... .......... .......... .......... .......... 32%  247K 11s
  5550K .......... .......... .......... .......... .......... 32%  448M 11s
  5600K .......... .......... .......... .......... .......... 32%  499M 11s
  5650K .......... .......... .......... .......... .......... 33%  632M 11s
  5700K .......... .......... .......... .......... .......... 33%  247K 11s
  5750K .......... .......... .......... .......... .......... 33%  449M 11s
  5800K .......... .......... .......... .......... .......... 33%  540M 11s
  5850K .......... .......... .......... .......... .......... 34%  605M 11s
  5900K .......... .......... .......... .......... .......... 34%  247K 11s
  5950K .......... .......... .......... .......... .......... 34%  441M 11s
  6000K .......... .......... .......... .......... .......... 35%  507M 11s
  6050K .......... .......... .......... .......... .......... 35%  632M 11s
  6100K .......... .......... .......... .......... .......... 35%  247K 11s
  6150K .......... .......... .......... .......... .......... 35%  537M 11s
  6200K .......... .......... .......... .......... .......... 36%  564M 11s
  6250K .......... .......... .......... .......... .......... 36%  632M 10s
  6300K .......... .......... .......... .......... .......... 36%  246K 11s
  6350K .......... .......... .......... .......... .......... 37%  411M 11s
  6400K .......... .......... .......... .......... .......... 37%  488M 10s
  6450K .......... .......... .......... .......... .......... 37%  454M 10s
  6500K .......... .......... .......... .......... .......... 37%  600M 10s
  6550K .......... .......... .......... .......... .......... 38%  247K 10s
  6600K .......... .......... .......... .......... .......... 38%  419M 10s
  6650K .......... .......... .......... .......... .......... 38%  620M 10s
  6700K .......... .......... .......... .......... .......... 39%  636M 10s
  6750K .......... .......... .......... .......... .......... 39%  247K 10s
  6800K .......... .......... .......... .......... .......... 39%  359M 10s
  6850K .......... .......... .......... .......... .......... 39%  625M 10s
  6900K .......... .......... .......... .......... .......... 40%  619M 10s
  6950K .......... .......... .......... .......... .......... 40%  247K 10s
  7000K .......... .......... .......... .......... .......... 40%  419M 10s
  7050K .......... .......... .......... .......... .......... 41%  618M 10s
  7100K .......... .......... .......... .......... .......... 41%  628M 10s
  7150K .......... .......... .......... .......... .......... 41%  247K 10s
  7200K .......... .......... .......... .......... .......... 42%  378M 10s
  7250K .......... .......... .......... .......... .......... 42%  336M 10s
  7300K .......... .......... .......... .......... .......... 42%  299M 9s
  7350K .......... .......... .......... .......... .......... 42%  247K 10s
  7400K .......... .......... .......... .......... .......... 43%  378M 10s
  7450K .......... .......... .......... .......... .......... 43%  618M 9s
  7500K .......... .......... .......... .......... .......... 43%  629M 9s
  7550K .......... .......... .......... .......... .......... 44%  247K 9s
  7600K .......... .......... .......... .......... .......... 44%  309M 9s
  7650K .......... .......... .......... .......... .......... 44%  602M 9s
  7700K .......... .......... .......... .......... .......... 44%  633M 9s
  7750K .......... .......... .......... .......... .......... 45%  609M 9s
  7800K .......... .......... .......... .......... .......... 45%  246K 9s
  7850K .......... .......... .......... .......... .......... 45%  452M 9s
  7900K .......... .......... .......... .......... .......... 46%  622M 9s
  7950K .......... .......... .......... .......... .......... 46%  629M 9s
  8000K .......... .......... .......... .......... .......... 46%  246K 9s
  8050K .......... .......... .......... .......... .......... 46%  592M 9s
  8100K .......... .......... .......... .......... .......... 47%  621M 9s
  8150K .......... .......... .......... .......... .......... 47%  625M 9s
  8200K .......... .......... .......... .......... .......... 47%  247K 9s
  8250K .......... .......... .......... .......... .......... 48%  574M 9s
  8300K .......... .......... .......... .......... .......... 48%  617M 9s
  8350K .......... .......... .......... .......... .......... 48%  462M 8s
  8400K .......... .......... .......... .......... .......... 48%  246K 9s
  8450K .......... .......... .......... .......... .......... 49%  574M 9s
  8500K .......... .......... .......... .......... .......... 49%  494M 8s
  8550K .......... .......... .......... .......... .......... 49%  619M 8s
  8600K .......... .......... .......... .......... .......... 50%  246K 8s
  8650K .......... .......... .......... .......... .......... 50%  437M 8s
  8700K .......... .......... .......... .......... .......... 50%  602M 8s
  8750K .......... .......... .......... .......... .......... 50%  632M 8s
  8800K .......... .......... .......... .......... .......... 51%  247K 8s
  8850K .......... .......... .......... .......... .......... 51%  524M 8s
  8900K .......... .......... .......... .......... .......... 51%  615M 8s
  8950K .......... .......... .......... .......... .......... 52%  628M 8s
  9000K .......... .......... .......... .......... .......... 52%  247K 8s
  9050K .......... .......... .......... .......... .......... 52%  425M 8s
  9100K .......... .......... .......... .......... .......... 53%  609M 8s
  9150K .......... .......... .......... .......... .......... 53% 55,1M 8s
  9200K .......... .......... .......... .......... .......... 53%  490M 8s
  9250K .......... .......... .......... .......... .......... 53%  247K 8s
  9300K .......... .......... .......... .......... .......... 54%  345M 8s
  9350K .......... .......... .......... .......... .......... 54%  374M 8s
  9400K .......... .......... .......... .......... .......... 54%  436M 7s
  9450K .......... .......... .......... .......... .......... 55%  247K 8s
  9500K .......... .......... .......... .......... .......... 55%  585M 7s
  9550K .......... .......... .......... .......... .......... 55%  455M 7s
  9600K .......... .......... .......... .......... .......... 55%  509M 7s
  9650K .......... .......... .......... .......... .......... 56%  246K 7s
  9700K .......... .......... .......... .......... .......... 56%  441M 7s
  9750K .......... .......... .......... .......... .......... 56%  627M 7s
  9800K .......... .......... .......... .......... .......... 57% 37,0M 7s
  9850K .......... .......... .......... .......... .......... 57%  248K 7s
  9900K .......... .......... .......... .......... .......... 57%  580M 7s
  9950K .......... .......... .......... .......... .......... 57%  457M 7s
 10000K .......... .......... .......... .......... .......... 58%  507M 7s
 10050K .......... .......... .......... .......... .......... 58%  247K 7s
 10100K .......... .......... .......... .......... .......... 58%  521M 7s
 10150K .......... .......... .......... .......... .......... 59%  623M 7s
 10200K .......... .......... .......... .......... .......... 59%  557M 7s
 10250K .......... .......... .......... .......... .......... 59%  247K 7s
 10300K .......... .......... .......... .......... .......... 59%  421M 7s
 10350K .......... .......... .......... .......... .......... 60%  614M 7s
 10400K .......... .......... .......... .......... .......... 60%  397M 7s
 10450K .......... .......... .......... .......... .......... 60%  593M 6s
 10500K .......... .......... .......... .......... .......... 61%  246K 7s
 10550K .......... .......... .......... .......... .......... 61%  606M 6s
 10600K .......... .......... .......... .......... .......... 61%  514M 6s
 10650K .......... .......... .......... .......... .......... 61%  468M 6s
 10700K .......... .......... .......... .......... .......... 62%  245K 6s
 10750K .......... .......... .......... .......... .......... 62%  431M 6s
 10800K .......... .......... .......... .......... .......... 62%  507M 6s
 10850K .......... .......... .......... .......... .......... 63%  622M 6s
 10900K .......... .......... .......... .......... .......... 63%  248K 6s
 10950K .......... .......... .......... .......... .......... 63%  112M 6s
 11000K .......... .......... .......... .......... .......... 64%  563M 6s
 11050K .......... .......... .......... .......... .......... 64%  627M 6s
 11100K .......... .......... .......... .......... .......... 64%  247K 6s
 11150K .......... .......... .......... .......... .......... 64%  571M 6s
 11200K .......... .......... .......... .......... .......... 65% 84,8M 6s
 11250K .......... .......... .......... .......... .......... 65%  594M 6s
 11300K .......... .......... .......... .......... .......... 65%  247K 6s
 11350K .......... .......... .......... .......... .......... 66%  318M 6s
 11400K .......... .......... .......... .......... .......... 66%  562M 6s
 11450K .......... .......... .......... .......... .......... 66%  460M 6s
 11500K .......... .......... .......... .......... .......... 66%  247K 6s
 11550K .......... .......... .......... .......... .......... 67%  456M 6s
 11600K .......... .......... .......... .......... .......... 67%  371M 5s
 11650K .......... .......... .......... .......... .......... 67%  616M 5s
 11700K .......... .......... .......... .......... .......... 68%  632M 5s
 11750K .......... .......... .......... .......... .......... 68%  247K 5s
 11800K .......... .......... .......... .......... .......... 68%  527M 5s
 11850K .......... .......... .......... .......... .......... 68%  636M 5s
 11900K .......... .......... .......... .......... .......... 69%  620M 5s
 11950K .......... .......... .......... .......... .......... 69%  246K 5s
 12000K .......... .......... .......... .......... .......... 69%  482M 5s
 12050K .......... .......... .......... .......... .......... 70%  616M 5s
 12100K .......... .......... .......... .......... .......... 70%  618M 5s
 12150K .......... .......... .......... .......... .......... 70%  246K 5s
 12200K .......... .......... .......... .......... .......... 70%  530M 5s
 12250K .......... .......... .......... .......... .......... 71%  457M 5s
 12300K .......... .......... .......... .......... .......... 71%  605M 5s
 12350K .......... .......... .......... .......... .......... 71%  247K 5s
 12400K .......... .......... .......... .......... .......... 72%  472M 5s
 12450K .......... .......... .......... .......... .......... 72%  629M 5s
 12500K .......... .......... .......... .......... .......... 72%  624M 5s
 12550K .......... .......... .......... .......... .......... 72%  246K 5s
 12600K .......... .......... .......... .......... .......... 73%  484M 4s
 12650K .......... .......... .......... .......... .......... 73%  613M 4s
 12700K .......... .......... .......... .......... .......... 73%  622M 4s
 12750K .......... .......... .......... .......... .......... 74%  246K 4s
 12800K .......... .......... .......... .......... .......... 74%  288M 4s
 12850K .......... .......... .......... .......... .......... 74%  609M 4s
 12900K .......... .......... .......... .......... .......... 75%  620M 4s
 12950K .......... .......... .......... .......... .......... 75%  615M 4s
 13000K .......... .......... .......... .......... .......... 75%  247K 4s
 13050K .......... .......... .......... .......... .......... 75%  610M 4s
 13100K .......... .......... .......... .......... .......... 76%  631M 4s
 13150K .......... .......... .......... .......... .......... 76%  328M 4s
 13200K .......... .......... .......... .......... .......... 76%  247K 4s
 13250K .......... .......... .......... .......... .......... 77%  596M 4s
 13300K .......... .......... .......... .......... .......... 77%  615M 4s
 13350K .......... .......... .......... .......... .......... 77%  630M 4s
 13400K .......... .......... .......... .......... .......... 77%  246K 4s
 13450K .......... .......... .......... .......... .......... 78%  532M 4s
 13500K .......... .......... .......... .......... .......... 78%  616M 4s
 13550K .......... .......... .......... .......... .......... 78%  619M 4s
 13600K .......... .......... .......... .......... .......... 79%  246K 4s
 13650K .......... .......... .......... .......... .......... 79%  581M 3s
 13700K .......... .......... .......... .......... .......... 79%  618M 3s
 13750K .......... .......... .......... .......... .......... 79%  625M 3s
 13800K .......... .......... .......... .......... .......... 80%  247K 3s
 13850K .......... .......... .......... .......... .......... 80%  573M 3s
 13900K .......... .......... .......... .......... .......... 80%  620M 3s
 13950K .......... .......... .......... .......... .......... 81%  612M 3s
 14000K .......... .......... .......... .......... .......... 81%  246K 3s
 14050K .......... .......... .......... .......... .......... 81%  509M 3s
 14100K .......... .......... .......... .......... .......... 81%  612M 3s
 14150K .......... .......... .......... .......... .......... 82%  630M 3s
 14200K .......... .......... .......... .......... .......... 82%  247K 3s
 14250K .......... .......... .......... .......... .......... 82%  443M 3s
 14300K .......... .......... .......... .......... .......... 83%  595M 3s
 14350K .......... .......... .......... .......... .......... 83%  623M 3s
 14400K .......... .......... .......... .......... .......... 83%  508M 3s
 14450K .......... .......... .......... .......... .......... 84%  246K 3s
 14500K .......... .......... .......... .......... .......... 84%  596M 3s
 14550K .......... .......... .......... .......... .......... 84%  626M 3s
 14600K .......... .......... .......... .......... .......... 84%  561M 3s
 14650K .......... .......... .......... .......... .......... 85%  246K 3s
 14700K .......... .......... .......... .......... .......... 85%  581M 2s
 14750K .......... .......... .......... .......... .......... 85%  607M 2s
 14800K .......... .......... .......... .......... .......... 86%  515M 2s
 14850K .......... .......... .......... .......... .......... 86%  247K 2s
 14900K .......... .......... .......... .......... .......... 86%  592M 2s
 14950K .......... .......... .......... .......... .......... 86%  615M 2s
 15000K .......... .......... .......... .......... .......... 87%  566M 2s
 15050K .......... .......... .......... .......... .......... 87%  246K 2s
 15100K .......... .......... .......... .......... .......... 87%  571M 2s
 15150K .......... .......... .......... .......... .......... 88%  623M 2s
 15200K .......... .......... .......... .......... .......... 88%  517M 2s
 15250K .......... .......... .......... .......... .......... 88%  247K 2s
 15300K .......... .......... .......... .......... .......... 88%  525M 2s
 15350K .......... .......... .......... .......... .......... 89%  606M 2s
 15400K .......... .......... .......... .......... .......... 89%  325M 2s
 15450K .......... .......... .......... .......... .......... 89%  247K 2s
 15500K .......... .......... .......... .......... .......... 90%  439M 2s
 15550K .......... .......... .......... .......... .......... 90%  603M 2s
 15600K .......... .......... .......... .......... .......... 90%  503M 2s
 15650K .......... .......... .......... .......... .......... 90%  616M 2s
 15700K .......... .......... .......... .......... .......... 91%  246K 1s
 15750K .......... .......... .......... .......... .......... 91%  587M 1s
 15800K .......... .......... .......... .......... .......... 91% 40,6M 1s
 15850K .......... .......... .......... .......... .......... 92%  591M 1s
 15900K .......... .......... .......... .......... .......... 92%  248K 1s
 15950K .......... .......... .......... .......... .......... 92%  609M 1s
 16000K .......... .......... .......... .......... .......... 92%  507M 1s
 16050K .......... .......... .......... .......... .......... 93%  621M 1s
 16100K .......... .......... .......... .......... .......... 93%  246K 1s
 16150K .......... .......... .......... .......... .......... 93%  582M 1s
 16200K .......... .......... .......... .......... .......... 94%  561M 1s
 16250K .......... .......... .......... .......... .......... 94%  622M 1s
 16300K .......... .......... .......... .......... .......... 94%  246K 1s
 16350K .......... .......... .......... .......... .......... 95%  563M 1s
 16400K .......... .......... .......... .......... .......... 95%  510M 1s
 16450K .......... .......... .......... .......... .......... 95%  625M 1s
 16500K .......... .......... .......... .......... .......... 95%  246K 1s
 16550K .......... .......... .......... .......... .......... 96%  532M 1s
 16600K .......... .......... .......... .......... .......... 96%  560M 1s
 16650K .......... .......... .......... .......... .......... 96%  615M 1s
 16700K .......... .......... .......... .......... .......... 97%  246K 1s
 16750K .......... .......... .......... .......... .......... 97%  389M 0s
 16800K .......... .......... .......... .......... .......... 97%  498M 0s
 16850K .......... .......... .......... .......... .......... 97%  534M 0s
 16900K .......... .......... .......... .......... .......... 98%  628M 0s
 16950K .......... .......... .......... .......... .......... 98%  247K 0s
 17000K .......... .......... .......... .......... .......... 98%  542M 0s
 17050K .......... .......... .......... .......... .......... 99%  618M 0s
 17100K .......... .......... .......... .......... .......... 99%  624M 0s
 17150K .......... .......... .......... .......... .......... 99%  246K 0s
 17200K .......... .......... .......... .......... .......... 99%  469M 0s
 17250K .......... .                                          100% 1,15G=17s

2023-05-16 12:52:39 (1,00 MB/s) - ‘./data/0.sdu/1525145.pdf’ saved [17675498/17675498]

