--2023-05-12 18:49:18--  https://hal.science/hal-01179652/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37173611 (35M) [application/pdf]
Saving to: ‘./data/0.chim/1179652.pdf’

     0K .......... .......... .......... .......... ..........  0%  891K 41s
  2500K .......... .......... .......... .......... ..........  7%  562M 31s
  2550K .......... .......... .......... .......... ..........  7%  247K 33s
  2600K .......... .......... .......... .......... ..........  7%  380M 32s
  2650K .......... .......... .......... .......... ..........  7%  587M 32s
  2700K .......... .......... .......... .......... ..........  7%  447M 31s
  2750K .......... .......... .......... .......... ..........  7%  595M 31s
  2800K .......... .......... .......... .......... ..........  7%  247K 32s
  2850K .......... .......... .......... .......... ..........  7%  556M 32s
  2900K .......... .......... .......... .......... ..........  8%  440M 31s
  2950K .......... .......... .......... .......... ..........  8%  573M 31s
  3000K .......... .......... .......... .......... ..........  8%  247K 32s
  3050K .......... .......... .......... .......... ..........  8%  518M 32s
  3100K .......... .......... .......... .......... ..........  8%  357M 31s
  3150K .......... .......... .......... .......... ..........  8%  596M 31s
  3200K .......... .......... .......... .......... ..........  8%  247K 32s
  3250K .......... .......... .......... .......... ..........  9%  571M 32s
  3300K .......... .......... .......... .......... ..........  9%  589M 31s
  3350K .......... .......... .......... .......... ..........  9%  452M 31s
  3400K .......... .......... .......... .......... ..........  9%  247K 32s
  3450K .......... .......... .......... .......... ..........  9%  560M 32s
  3500K .......... .......... .......... .......... ..........  9%  595M 31s
  3550K .......... .......... .......... .......... ..........  9%  455M 31s
  3600K .......... .......... .......... .......... .......... 10%  246K 32s
  3650K .......... .......... .......... .......... .......... 10%  364M 31s
  3700K .......... .......... .......... .......... .......... 10%  599M 31s
  3750K .......... .......... .......... .......... .......... 10%  494M 31s
  3800K .......... .......... .......... .......... .......... 10%  247K 32s
  3850K .......... .......... .......... .......... .......... 10%  344M 31s
  3900K .......... .......... .......... .......... .......... 10%  602M 31s
  3950K .......... .......... .......... .......... .......... 11%  630M 31s
  4000K .......... .......... .......... .......... .......... 11%  246K 32s
  4050K .......... .......... .......... .......... .......... 11%  388M 31s
  4100K .......... .......... .......... .......... .......... 11%  607M 31s
  4150K .......... .......... .......... .......... .......... 11%  640M 30s
  4200K .......... .......... .......... .......... .......... 11%  564M 30s
  4250K .......... .......... .......... .......... .......... 11%  247K 31s
  4300K .......... .......... .......... .......... .......... 11%  476M 31s
  4350K .......... .......... .......... .......... .......... 12%  461M 30s
  4400K .......... .......... .......... .......... .......... 12%  498M 30s
  4450K .......... .......... .......... .......... .......... 12%  247K 31s
  4500K .......... .......... .......... .......... .......... 12%  580M 31s
  4550K .......... .......... .......... .......... .......... 12%  465M 30s
  4600K .......... .......... .......... .......... .......... 12%  560M 30s
  4650K .......... .......... .......... .......... .......... 12%  244K 31s
  4700K .......... .......... .......... .......... .......... 13%  558M 31s
  4750K .......... .......... .......... .......... .......... 13%  465M 30s
  4800K .......... .......... .......... .......... .......... 13%  503M 30s
  4850K .......... .......... .......... .......... .......... 13%  249K 31s
  4900K .......... .......... .......... .......... .......... 13%  464M 30s
  4950K .......... .......... .......... .......... .......... 13%  598M 30s
  5000K .......... .......... .......... .......... .......... 13%  565M 30s
  5050K .......... .......... .......... .......... .......... 14%  247K 31s
  5100K .......... .......... .......... .......... .......... 14%  357M 30s
  5150K .......... .......... .......... .......... .......... 14%  606M 30s
  5200K .......... .......... .......... .......... .......... 14%  498M 30s
  5250K .......... .......... .......... .......... .......... 14%  247K 30s
  5300K .......... .......... .......... .......... .......... 14%  344M 30s
  5350K .......... .......... .......... .......... .......... 14%  589M 30s
  5400K .......... .......... .......... .......... .......... 15%  558M 29s
  5450K .......... .......... .......... .......... .......... 15%  611M 29s
  5500K .......... .......... .......... .......... .......... 15%  247K 30s
  5550K .......... .......... .......... .......... .......... 15%  438M 30s
  5600K .......... .......... .......... .......... .......... 15%  484M 29s
  5650K .......... .......... .......... .......... .......... 15%  406M 29s
  5700K .......... .......... .......... .......... .......... 15%  243K 30s
  5750K .......... .......... .......... .......... .......... 15%  464M 29s
  5800K .......... .......... .......... .......... .......... 16%  558M 29s
  5850K .......... .......... .......... .......... .......... 16%  613M 29s
  5900K .......... .......... .......... .......... .......... 16%  240K 30s
  5950K .......... .......... .......... .......... .......... 16%  587M 29s
  6000K .......... .......... .......... .......... .......... 16%  490M 29s
  6050K .......... .......... .......... .......... .......... 16%  618M 29s
  6100K .......... .......... .......... .......... .......... 16%  246K 30s
  6150K .......... .......... .......... .......... .......... 17%  521M 29s
  6200K .......... .......... .......... .......... .......... 17% 71,8M 29s
  6250K .......... .......... .......... .......... .......... 17%  449M 29s
  6300K .......... .......... .......... .......... .......... 17%  247K 29s
  6350K .......... .......... .......... .......... .......... 17%  341M 29s
  6400K .......... .......... .......... .......... .......... 17%  499M 29s
  6450K .......... .......... .......... .......... .......... 17%  621M 29s
  6500K .......... .......... .......... .......... .......... 18%  462M 28s
  6550K .......... .......... .......... .......... .......... 18%  247K 29s
  6600K .......... .......... .......... .......... .......... 18%  534M 29s
  6650K .......... .......... .......... .......... .......... 18%  613M 28s
  6700K .......... .......... .......... .......... .......... 18%  626M 28s
  6750K .......... .......... .......... .......... .......... 18%  246K 29s
  6800K .......... .......... .......... .......... .......... 18%  374M 29s
  6850K .......... .......... .......... .......... .......... 19%  627M 28s
  6900K .......... .......... .......... .......... .......... 19%  609M 28s
  6950K .......... .......... .......... .......... .......... 19%  246K 29s
  7000K .......... .......... .......... .......... .......... 19%  495M 28s
  7050K .......... .......... .......... .......... .......... 19% 78,6M 28s
  7100K .......... .......... .......... .......... .......... 19%  612M 28s
  7150K .......... .......... .......... .......... .......... 19%  247K 28s
  7200K .......... .......... .......... .......... .......... 19%  480M 28s
  7250K .......... .......... .......... .......... .......... 20%  455M 28s
  7300K .......... .......... .......... .......... .......... 20%  620M 28s
  7350K .......... .......... .......... .......... .......... 20%  247K 28s
  7400K .......... .......... .......... .......... .......... 20%  481M 28s
  7450K .......... .......... .......... .......... .......... 20%  623M 28s
  7500K .......... .......... .......... .......... .......... 20%  458M 28s
  7550K .......... .......... .......... .......... .......... 20%  247K 28s
  7600K .......... .......... .......... .......... .......... 21%  365M 28s
  7650K .......... .......... .......... .......... .......... 21%  454M 28s
  7700K .......... .......... .......... .......... .......... 21%  446M 27s
  7750K .......... .......... .......... .......... .......... 21%  596M 27s
  7800K .......... .......... .......... .......... .......... 21%  247K 28s
  7850K .......... .......... .......... .......... .......... 21%  441M 27s
  7900K .......... .......... .......... .......... .......... 21%  597M 27s
  7950K .......... .......... .......... .......... .......... 22%  614M 27s
  8000K .......... .......... .......... .......... .......... 22%  246K 28s
  8050K .......... .......... .......... .......... .......... 22%  435M 27s
  8100K .......... .......... .......... .......... .......... 22%  608M 27s
  8150K .......... .......... .......... .......... .......... 22%  624M 27s
  8200K .......... .......... .......... .......... .......... 22%  247K 27s
  8250K .......... .......... .......... .......... .......... 22%  447M 27s
  8300K .......... .......... .......... .......... .......... 23%  622M 27s
  8350K .......... .......... .......... .......... .......... 23%  625M 27s
  8400K .......... .......... .......... .......... .......... 23%  246K 27s
  8450K .......... .......... .......... .......... .......... 23%  436M 27s
  8500K .......... .......... .......... .......... .......... 23%  618M 27s
  8550K .......... .......... .......... .......... .......... 23%  615M 27s
  8600K .......... .......... .......... .......... .......... 23%  247K 27s
  8650K .......... .......... .......... .......... .......... 23%  444M 27s
  8700K .......... .......... .......... .......... .......... 24%  606M 27s
  8750K .......... .......... .......... .......... .......... 24%  625M 26s
  8800K .......... .......... .......... .......... .......... 24%  247K 27s
  8850K .......... .......... .......... .......... .......... 24%  535M 27s
  8900K .......... .......... .......... .......... .......... 24%  620M 26s
  8950K .......... .......... .......... .......... .......... 24%  615M 26s
  9000K .......... .......... .......... .......... .......... 24%  247K 27s
  9050K .......... .......... .......... .......... .......... 25%  424M 26s
  9100K .......... .......... .......... .......... .......... 25%  615M 26s
  9150K .......... .......... .......... .......... .......... 25%  460M 26s
  9200K .......... .......... .......... .......... .......... 25%  501M 26s
  9250K .......... .......... .......... .......... .......... 25%  247K 26s
  9300K .......... .......... .......... .......... .......... 25%  583M 26s
  9350K .......... .......... .......... .......... .......... 25%  528M 26s
  9400K .......... .......... .......... .......... .......... 26%  562M 26s
  9450K .......... .......... .......... .......... .......... 26%  246K 26s
  9500K .......... .......... .......... .......... .......... 26%  432M 26s
  9550K .......... .......... .......... .......... .......... 26%  608M 26s
  9600K .......... .......... .......... .......... .......... 26%  508M 26s
  9650K .......... .......... .......... .......... .......... 26%  247K 26s
  9700K .......... .......... .......... .......... .......... 26%  590M 26s
  9750K .......... .......... .......... .......... .......... 26%  302M 26s
  9800K .......... .......... .......... .......... .......... 27%  563M 25s
  9850K .......... .......... .......... .......... .......... 27%  246K 26s
  9900K .......... .......... .......... .......... .......... 27%  439M 26s
  9950K .......... .......... .......... .......... .......... 27%  600M 25s
 10000K .......... .......... .......... .......... .......... 27%  506M 25s
 10050K .......... .......... .......... .......... .......... 27%  247K 26s
 10100K .......... .......... .......... .......... .......... 27%  407M 25s
 10150K .......... .......... .......... .......... .......... 28%  624M 25s
 10200K .......... .......... .......... .......... .......... 28%  559M 25s
 10250K .......... .......... .......... .......... .......... 28%  247K 25s
 10300K .......... .......... .......... .......... .......... 28%  324M 25s
 10350K .......... .......... .......... .......... .......... 28%  620M 25s
 10400K .......... .......... .......... .......... .......... 28%  494M 25s
 10450K .......... .......... .......... .......... .......... 28%  468M 25s
 10500K .......... .......... .......... .......... .......... 29%  246K 25s
 10550K .......... .......... .......... .......... .......... 29%  588M 25s
 10600K .......... .......... .......... .......... .......... 29%  563M 25s
 10650K .......... .......... .......... .......... .......... 29%  620M 25s
 10700K .......... .......... .......... .......... .......... 29%  247K 25s
 10750K .......... .......... .......... .......... .......... 29%  587M 25s
 10800K .......... .......... .......... .......... .......... 29%  502M 25s
 10850K .......... .......... .......... .......... .......... 30%  623M 24s
 10900K .......... .......... .......... .......... .......... 30%  247K 25s
 10950K .......... .......... .......... .......... .......... 30%  592M 25s
 11000K .......... .......... .......... .......... .......... 30%  417M 24s
 11050K .......... .......... .......... .......... .......... 30%  285M 24s
 11100K .......... .......... .......... .......... .......... 30%  244K 25s
 11150K .......... .......... .......... .......... .......... 30%  575M 24s
 11200K .......... .......... .......... .......... .......... 30%  476M 24s
 11250K .......... .......... .......... .......... .......... 31% 91,4M 24s
 11300K .......... .......... .......... .......... .......... 31%  250K 24s
 11350K .......... .......... .......... .......... .......... 31%  523M 24s
 11400K .......... .......... .......... .......... .......... 31%  431M 24s
 11450K .......... .......... .......... .......... .......... 31%  615M 24s
 11500K .......... .......... .......... .......... .......... 31%  247K 24s
 11550K .......... .......... .......... .......... .......... 31%  424M 24s
 11600K .......... .......... .......... .......... .......... 32%  397M 24s
 11650K .......... .......... .......... .......... .......... 32%  627M 24s
 11700K .......... .......... .......... .......... .......... 32%  628M 24s
 11750K .......... .......... .......... .......... .......... 32%  247K 24s
 11800K .......... .......... .......... .......... .......... 32%  282M 24s
 11850K .......... .......... .......... .......... .......... 32%  614M 24s
 11900K .......... .......... .......... .......... .......... 32%  609M 23s
 11950K .......... .......... .......... .......... .......... 33%  247K 24s
 12000K .......... .......... .......... .......... .......... 33%  373M 24s
 12050K .......... .......... .......... .......... .......... 33%  628M 23s
 12100K .......... .......... .......... .......... .......... 33%  633M 23s
 12150K .......... .......... .......... .......... .......... 33%  247K 24s
 12200K .......... .......... .......... .......... .......... 33%  423M 23s
 12250K .......... .......... .......... .......... .......... 33%  613M 23s
 12300K .......... .......... .......... .......... .......... 34%  613M 23s
 12350K .......... .......... .......... .......... .......... 34%  240K 23s
 12400K .......... .......... .......... .......... .......... 34%  386M 23s
 12450K .......... .......... .......... .......... .......... 34%  608M 23s
 12500K .......... .......... .......... .......... .......... 34%  633M 23s
 12550K .......... .......... .......... .......... .......... 34%  244K 23s
 12600K .......... .......... .......... .......... .......... 34%  385M 23s
 12650K .......... .......... .......... .......... .......... 34%  457M 23s
 12700K .......... .......... .......... .......... .......... 35%  632M 23s
 12750K .......... .......... .......... .......... .......... 35%  593M 23s
 12800K .......... .......... .......... .......... .......... 35%  246K 23s
 12850K .......... .......... .......... .......... .......... 35%  581M 23s
 12900K .......... .......... .......... .......... .......... 35%  613M 23s
 12950K .......... .......... .......... .......... .......... 35%  389M 22s
 13000K .......... .......... .......... .......... .......... 35%  247K 23s
 13050K .......... .......... .......... .......... .......... 36%  432M 23s
 13100K .......... .......... .......... .......... .......... 36%  595M 22s
 13150K .......... .......... .......... .......... .......... 36%  619M 22s
 13200K .......... .......... .......... .......... .......... 36%  246K 23s
 13250K .......... .......... .......... .......... .......... 36%  439M 22s
 13300K .......... .......... .......... .......... .......... 36%  599M 22s
 13350K .......... .......... .......... .......... .......... 36%  620M 22s
 13400K .......... .......... .......... .......... .......... 37%  247K 22s
 13450K .......... .......... .......... .......... .......... 37%  445M 22s
 13500K .......... .......... .......... .......... .......... 37%  627M 22s
 13550K .......... .......... .......... .......... .......... 37%  609M 22s
 13600K .......... .......... .......... .......... .......... 37%  246K 22s
 13650K .......... .......... .......... .......... .......... 37%  455M 22s
 13700K .......... .......... .......... .......... .......... 37%  617M 22s
 13750K .......... .......... .......... .......... .......... 38%  619M 22s
 13800K .......... .......... .......... .......... .......... 38%  247K 22s
 13850K .......... .......... .......... .......... .......... 38%  366M 22s
 13900K .......... .......... .......... .......... .......... 38%  457M 22s
 13950K .......... .......... .......... .......... .......... 38%  618M 22s
 14000K .......... .......... .......... .......... .......... 38%  247K 22s
 14050K .......... .......... .......... .......... .......... 38%  348M 22s
 14100K .......... .......... .......... .......... .......... 38%  596M 22s
 14150K .......... .......... .......... .......... .......... 39%  623M 21s
 14200K .......... .......... .......... .......... .......... 39%  559M 21s
 14250K .......... .......... .......... .......... .......... 39%  247K 21s
 14300K .......... .......... .......... .......... .......... 39%  531M 21s
 14350K .......... .......... .......... .......... .......... 39%  618M 21s
 14400K .......... .......... .......... .......... .......... 39%  505M 21s
 14450K .......... .......... .......... .......... .......... 39%  246K 21s
 14500K .......... .......... .......... .......... .......... 40%  589M 21s
 14550K .......... .......... .......... .......... .......... 40%  463M 21s
 14600K .......... .......... .......... .......... .......... 40%  549M 21s
 14650K .......... .......... .......... .......... .......... 40%  246K 21s
 14700K .......... .......... .......... .......... .......... 40%  577M 21s
 14750K .......... .......... .......... .......... .......... 40%  125M 21s
 14800K .......... .......... .......... .......... .......... 40%  434M 21s
 14850K .......... .......... .......... .......... .......... 41%  247K 21s
 14900K .......... .......... .......... .......... .......... 41%  587M 21s
 14950K .......... .......... .......... .......... .......... 41%  437M 21s
 15000K .......... .......... .......... .......... .......... 41%  563M 21s
 15050K .......... .......... .......... .......... .......... 41%  247K 21s
 15100K .......... .......... .......... .......... .......... 41%  445M 21s
 15150K .......... .......... .......... .......... .......... 41%  453M 20s
 15200K .......... .......... .......... .......... .......... 42%  503M 20s
 15250K .......... .......... .......... .......... .......... 42%  247K 21s
 15300K .......... .......... .......... .......... .......... 42%  351M 20s
 15350K .......... .......... .......... .......... .......... 42%  576M 20s
 15400K .......... .......... .......... .......... .......... 42%  566M 20s
 15450K .......... .......... .......... .......... .......... 42%  626M 20s
 15500K .......... .......... .......... .......... .......... 42%  247K 20s
 15550K .......... .......... .......... .......... .......... 42%  438M 20s
 15600K .......... .......... .......... .......... .......... 43%  499M 20s
 15650K .......... .......... .......... .......... .......... 43%  628M 20s
 15700K .......... .......... .......... .......... .......... 43%  247K 20s
 15750K .......... .......... .......... .......... .......... 43%  552M 20s
 15800K .......... .......... .......... .......... .......... 43%  542M 20s
 15850K .......... .......... .......... .......... .......... 43%  604M 20s
 15900K .......... .......... .......... .......... .......... 43%  246K 20s
 15950K .......... .......... .......... .......... .......... 44%  572M 20s
 16000K .......... .......... .......... .......... .......... 44%  399M 20s
 16050K .......... .......... .......... .......... .......... 44%  596M 20s
 16100K .......... .......... .......... .......... .......... 44%  246K 20s
 16150K .......... .......... .......... .......... .......... 44%  569M 20s
 16200K .......... .......... .......... .......... .......... 44%  517M 19s
 16250K .......... .......... .......... .......... .......... 44%  621M 19s
 16300K .......... .......... .......... .......... .......... 45%  247K 20s
 16350K .......... .......... .......... .......... .......... 45%  436M 19s
 16400K .......... .......... .......... .......... .......... 45%  388M 19s
 16450K .......... .......... .......... .......... .......... 45%  622M 19s
 16500K .......... .......... .......... .......... .......... 45%  247K 19s
 16550K .......... .......... .......... .......... .......... 45%  365M 19s
 16600K .......... .......... .......... .......... .......... 45%  404M 19s
 16650K .......... .......... .......... .......... .......... 46%  613M 19s
 16700K .......... .......... .......... .......... .......... 46%  630M 19s
 16750K .......... .......... .......... .......... .......... 46%  247K 19s
 16800K .......... .......... .......... .......... .......... 46%  376M 19s
 16850K .......... .......... .......... .......... .......... 46%  632M 19s
 16900K .......... .......... .......... .......... .......... 46%  612M 19s
 16950K .......... .......... .......... .......... .......... 46%  247K 19s
 17000K .......... .......... .......... .......... .......... 46%  411M 19s
 17050K .......... .......... .......... .......... .......... 47%  612M 19s
 17100K .......... .......... .......... .......... .......... 47%  625M 19s
 17150K .......... .......... .......... .......... .......... 47%  247K 19s
 17200K .......... .......... .......... .......... .......... 47%  378M 19s
 17250K .......... .......... .......... .......... .......... 47%  610M 18s
 17300K .......... .......... .......... .......... .......... 47%  628M 18s
 17350K .......... .......... .......... .......... .......... 47%  247K 18s
 17400K .......... .......... .......... .......... .......... 48%  407M 18s
 17450K .......... .......... .......... .......... .......... 48%  609M 18s
 17500K .......... .......... .......... .......... .......... 48%  624M 18s
 17550K .......... .......... .......... .......... .......... 48%  247K 18s
 17600K .......... .......... .......... .......... .......... 48%  315M 18s
 17650K .......... .......... .......... .......... .......... 48%  616M 18s
 17700K .......... .......... .......... .......... .......... 48%  607M 18s
 17750K .......... .......... .......... .......... .......... 49%  247K 18s
 17800K .......... .......... .......... .......... .......... 49%  394M 18s
 17850K .......... .......... .......... .......... .......... 49%  460M 18s
 17900K .......... .......... .......... .......... .......... 49%  608M 18s
 17950K .......... .......... .......... .......... .......... 49%  340M 18s
 18000K .......... .......... .......... .......... .......... 49%  247K 18s
 18050K .......... .......... .......... .......... .......... 49%  444M 18s
 18100K .......... .......... .......... .......... .......... 49%  612M 18s
 18150K .......... .......... .......... .......... .......... 50%  614M 18s
 18200K .......... .......... .......... .......... .......... 50%  247K 18s
 18250K .......... .......... .......... .......... .......... 50%  601M 18s
 18300K .......... .......... .......... .......... .......... 50%  611M 17s
 18350K .......... .......... .......... .......... .......... 50%  614M 17s
 18400K .......... .......... .......... .......... .......... 50%  246K 17s
 18450K .......... .......... .......... .......... .......... 50%  596M 17s
 18500K .......... .......... .......... .......... .......... 51%  463M 17s
 18550K .......... .......... .......... .......... .......... 51%  606M 17s
 18600K .......... .......... .......... .......... .......... 51%  246K 17s
 18650K .......... .......... .......... .......... .......... 51%  571M 17s
 18700K .......... .......... .......... .......... .......... 51%  564M 17s
 18750K .......... .......... .......... .......... .......... 51%  611M 17s
 18800K .......... .......... .......... .......... .......... 51%  238K 17s
 18850K .......... .......... .......... .......... .......... 52%  523M 17s
 18900K .......... .......... .......... .......... .......... 52%  458M 17s
 18950K .......... .......... .......... .......... .......... 52%  605M 17s
 19000K .......... .......... .......... .......... .......... 52%  246K 17s
 19050K .......... .......... .......... .......... .......... 52%  457M 17s
 19100K .......... .......... .......... .......... .......... 52%  430M 17s
 19150K .......... .......... .......... .......... .......... 52%  618M 17s
 19200K .......... .......... .......... .......... .......... 53%  505M 17s
 19250K .......... .......... .......... .......... .......... 53%  247K 17s
 19300K .......... .......... .......... .......... .......... 53%  588M 16s
 19350K .......... .......... .......... .......... .......... 53%  626M 16s
 19400K .......... .......... .......... .......... .......... 53%  569M 16s
 19450K .......... .......... .......... .......... .......... 53%  247K 16s
 19500K .......... .......... .......... .......... .......... 53%  582M 16s
 19550K .......... .......... .......... .......... .......... 53%  609M 16s
 19600K .......... .......... .......... .......... .......... 54%  501M 16s
 19650K .......... .......... .......... .......... .......... 54%  246K 16s
 19700K .......... .......... .......... .......... .......... 54%  562M 16s
 19750K .......... .......... .......... .......... .......... 54%  467M 16s
 19800K .......... .......... .......... .......... .......... 54%  548M 16s
 19850K .......... .......... .......... .......... .......... 54%  246K 16s
 19900K .......... .......... .......... .......... .......... 54%  576M 16s
 19950K .......... .......... .......... .......... .......... 55%  609M 16s
 20000K .......... .......... .......... .......... .......... 55%  290M 16s
 20050K .......... .......... .......... .......... .......... 55%  247K 16s
 20100K .......... .......... .......... .......... .......... 55%  531M 16s
 20150K .......... .......... .......... .......... .......... 55%  460M 16s
 20200K .......... .......... .......... .......... .......... 55%  556M 16s
 20250K .......... .......... .......... .......... .......... 55%  247K 16s
 20300K .......... .......... .......... .......... .......... 56% 69,7M 16s
 20350K .......... .......... .......... .......... .......... 56%  453M 15s
 20400K .......... .......... .......... .......... .......... 56%  504M 15s
 20450K .......... .......... .......... .......... .......... 56%  622M 15s
 20500K .......... .......... .......... .......... .......... 56%  247K 15s
 20550K .......... .......... .......... .......... .......... 56%  588M 15s
 20600K .......... .......... .......... .......... .......... 56%  566M 15s
 20650K .......... .......... .......... .......... .......... 57%  623M 15s
 20700K .......... .......... .......... .......... .......... 57%  247K 15s
 20750K .......... .......... .......... .......... .......... 57%  447M 15s
 20800K .......... .......... .......... .......... .......... 57%  498M 15s
 20850K .......... .......... .......... .......... .......... 57%  617M 15s
 20900K .......... .......... .......... .......... .......... 57%  247K 15s
 20950K .......... .......... .......... .......... .......... 57%  584M 15s
 21000K .......... .......... .......... .......... .......... 57%  551M 15s
 21050K .......... .......... .......... .......... .......... 58%  597M 15s
 21100K .......... .......... .......... .......... .......... 58%  246K 15s
 21150K .......... .......... .......... .......... .......... 58%  567M 15s
 21200K .......... .......... .......... .......... .......... 58%  505M 15s
 21250K .......... .......... .......... .......... .......... 58%  455M 15s
 21300K .......... .......... .......... .......... .......... 58%  247K 15s
 21350K .......... .......... .......... .......... .......... 58%  531M 15s
 21400K .......... .......... .......... .......... .......... 59%  562M 14s
 21450K .......... .......... .......... .......... .......... 59%  495M 14s
 21500K .......... .......... .......... .......... .......... 59%  247K 14s
 21550K .......... .......... .......... .......... .......... 59%  419M 14s
 21600K .......... .......... .......... .......... .......... 59%  385M 14s
 21650K .......... .......... .......... .......... .......... 59%  619M 14s
 21700K .......... .......... .......... .......... .......... 59%  617M 14s
 21750K .......... .......... .......... .......... .......... 60%  247K 14s
 21800K .......... .......... .......... .......... .......... 60%  405M 14s
 21850K .......... .......... .......... .......... .......... 60%  604M 14s
 21900K .......... .......... .......... .......... .......... 60%  618M 14s
 21950K .......... .......... .......... .......... .......... 60%  247K 14s
 22000K .......... .......... .......... .......... .......... 60%  379M 14s
 22050K .......... .......... .......... .......... .......... 60%  369M 14s
 22100K .......... .......... .......... .......... .......... 61%  626M 14s
 22150K .......... .......... .......... .......... .......... 61%  247K 14s
 22200K .......... .......... .......... .......... .......... 61%  393M 14s
 22250K .......... .......... .......... .......... .......... 61%  609M 14s
 22300K .......... .......... .......... .......... .......... 61%  619M 14s
 22350K .......... .......... .......... .......... .......... 61%  247K 14s
 22400K .......... .......... .......... .......... .......... 61%  470M 13s
 22450K .......... .......... .......... .......... .......... 61%  628M 13s
 22500K .......... .......... .......... .......... .......... 62%  613M 13s
 22550K .......... .......... .......... .......... .......... 62%  246K 13s
 22600K .......... .......... .......... .......... .......... 62%  486M 13s
 22650K .......... .......... .......... .......... .......... 62%  584M 13s
 22700K .......... .......... .......... .......... .......... 62%  459M 13s
 22750K .......... .......... .......... .......... .......... 62%  247K 13s
 22800K .......... .......... .......... .......... .......... 62%  303M 13s
 22850K .......... .......... .......... .......... .......... 63%  521M 13s
 22900K .......... .......... .......... .......... .......... 63%  608M 13s
 22950K .......... .......... .......... .......... .......... 63%  469M 13s
 23000K .......... .......... .......... .......... .......... 63%  247K 13s
 23050K .......... .......... .......... .......... .......... 63%  444M 13s
 23100K .......... .......... .......... .......... .......... 63%  605M 13s
 23150K .......... .......... .......... .......... .......... 63%  624M 13s
 23200K .......... .......... .......... .......... .......... 64%  246K 13s
 23250K .......... .......... .......... .......... .......... 64%  444M 13s
 23300K .......... .......... .......... .......... .......... 64%  614M 13s
 23350K .......... .......... .......... .......... .......... 64% 61,4M 13s
 23400K .......... .......... .......... .......... .......... 64%  247K 13s
 23450K .......... .......... .......... .......... .......... 64%  448M 12s
 23500K .......... .......... .......... .......... .......... 64%  615M 12s
