--2023-05-16 12:48:51--  https://hal.science/hal-01254670/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34722350 (33M) [application/pdf]
Saving to: ‘./data/0.shs/1254670.pdf’

     0K .......... .......... .......... .......... ..........  0%  822K 41s
 18900K .......... .......... .......... .......... .......... 55%  594M 15s
 18950K .......... .......... .......... .......... .......... 56%  622M 14s
 19000K .......... .......... .......... .......... .......... 56%  557M 14s
 19050K .......... .......... .......... .......... .......... 56%  247K 14s
 19100K .......... .......... .......... .......... .......... 56%  581M 14s
 19150K .......... .......... .......... .......... .......... 56%  630M 14s
 19200K .......... .......... .......... .......... .......... 56%  508M 14s
 19250K .......... .......... .......... .......... .......... 56%  246K 14s
 19300K .......... .......... .......... .......... .......... 57%  582M 14s
 19350K .......... .......... .......... .......... .......... 57%  468M 14s
 19400K .......... .......... .......... .......... .......... 57%  562M 14s
 19450K .......... .......... .......... .......... .......... 57%  246K 14s
 19500K .......... .......... .......... .......... .......... 57%  583M 14s
 19550K .......... .......... .......... .......... .......... 57%  476M 14s
 19600K .......... .......... .......... .......... .......... 57%  510M 14s
 19650K .......... .......... .......... .......... .......... 58%  247K 14s
 19700K .......... .......... .......... .......... .......... 58%  278M 14s
 19750K .......... .......... .......... .......... .......... 58%  602M 14s
 19800K .......... .......... .......... .......... .......... 58%  569M 14s
 19850K .......... .......... .......... .......... .......... 58%  247K 14s
 19900K .......... .......... .......... .......... .......... 58%  422M 14s
 19950K .......... .......... .......... .......... .......... 58%  609M 14s
 20000K .......... .......... .......... .......... .......... 59%  518M 13s
 20050K .......... .......... .......... .......... .......... 59%  620M 13s
 20100K .......... .......... .......... .......... .......... 59%  246K 13s
 20150K .......... .......... .......... .......... .......... 59%  587M 13s
 20200K .......... .......... .......... .......... .......... 59%  432M 13s
 20250K .......... .......... .......... .......... .......... 59%  614M 13s
 20300K .......... .......... .......... .......... .......... 60%  247K 13s
 20350K .......... .......... .......... .......... .......... 60%  595M 13s
 20400K .......... .......... .......... .......... .......... 60%  395M 13s
 20450K .......... .......... .......... .......... .......... 60%  620M 13s
 20500K .......... .......... .......... .......... .......... 60%  247K 13s
 20550K .......... .......... .......... .......... .......... 60%  450M 13s
 20600K .......... .......... .......... .......... .......... 60% 72,0M 13s
 20650K .......... .......... .......... .......... .......... 61%  612M 13s
 20700K .......... .......... .......... .......... .......... 61%  247K 13s
 20750K .......... .......... .......... .......... .......... 61%  532M 13s
 20800K .......... .......... .......... .......... .......... 61%  507M 13s
 20850K .......... .......... .......... .......... .......... 61%  631M 13s
 20900K .......... .......... .......... .......... .......... 61%  247K 13s
 20950K .......... .......... .......... .......... .......... 61%  421M 13s
 21000K .......... .......... .......... .......... .......... 62%  553M 13s
 21050K .......... .......... .......... .......... .......... 62%  610M 12s
 21100K .......... .......... .......... .......... .......... 62%  247K 12s
 21150K .......... .......... .......... .......... .......... 62%  417M 12s
 21200K .......... .......... .......... .......... .......... 62%  407M 12s
 21250K .......... .......... .......... .......... .......... 62%  620M 12s
 21300K .......... .......... .......... .......... .......... 62%  579M 12s
 21350K .......... .......... .......... .......... .......... 63%  247K 12s
 21400K .......... .......... .......... .......... .......... 63%  534M 12s
 21450K .......... .......... .......... .......... .......... 63%  626M 12s
 21500K .......... .......... .......... .......... .......... 63%  618M 12s
 21550K .......... .......... .......... .......... .......... 63%  246K 12s
 21600K .......... .......... .......... .......... .......... 63%  481M 12s
 21650K .......... .......... .......... .......... .......... 63%  384M 12s
 21700K .......... .......... .......... .......... .......... 64%  346M 12s
 21750K .......... .......... .......... .......... .......... 64%  247K 12s
 21800K .......... .......... .......... .......... .......... 64%  534M 12s
 21850K .......... .......... .......... .......... .......... 64%  631M 12s
 21900K .......... .......... .......... .......... .......... 64%  603M 12s
 21950K .......... .......... .......... .......... .......... 64%  247K 12s
 22000K .......... .......... .......... .......... .......... 65%  460M 12s
 22050K .......... .......... .......... .......... .......... 65%  618M 11s
 22100K .......... .......... .......... .......... .......... 65%  621M 11s
 22150K .......... .......... .......... .......... .......... 65%  246K 11s
 22200K .......... .......... .......... .......... .......... 65%  487M 11s
 22250K .......... .......... .......... .......... .......... 65%  620M 11s
 22300K .......... .......... .......... .......... .......... 65%  460M 11s
 22350K .......... .......... .......... .......... .......... 66%  247K 11s
 22400K .......... .......... .......... .......... .......... 66%  364M 11s
 22450K .......... .......... .......... .......... .......... 66%  492M 11s
 22500K .......... .......... .......... .......... .......... 66%  471M 11s
 22550K .......... .......... .......... .......... .......... 66%  618M 11s
 22600K .......... .......... .......... .......... .......... 66%  246K 11s
 22650K .......... .......... .......... .......... .......... 66%  460M 11s
 22700K .......... .......... .......... .......... .......... 67%  633M 11s
 22750K .......... .......... .......... .......... .......... 67%  615M 11s
 22800K .......... .......... .......... .......... .......... 67%  246K 11s
 22850K .......... .......... .......... .......... .......... 67%  571M 11s
 22900K .......... .......... .......... .......... .......... 67%  617M 11s
 22950K .......... .......... .......... .......... .......... 67%  622M 11s
 23000K .......... .......... .......... .......... .......... 67%  246K 11s
 23050K .......... .......... .......... .......... .......... 68%  417M 11s
 23100K .......... .......... .......... .......... .......... 68%  632M 10s
 23150K .......... .......... .......... .......... .......... 68%  617M 10s
 23200K .......... .......... .......... .......... .......... 68%  246K 10s
 23250K .......... .......... .......... .......... .......... 68%  584M 10s
 23300K .......... .......... .......... .......... .......... 68%  625M 10s
 23350K .......... .......... .......... .......... .......... 69%  630M 10s
 23400K .......... .......... .......... .......... .......... 69%  247K 10s
 23450K .......... .......... .......... .......... .......... 69%  582M 10s
 23500K .......... .......... .......... .......... .......... 69%  462M 10s
