--2023-04-27 18:51:26--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  867K 29s
  3100K .......... .......... .......... .......... .......... 12%  588M 21s
  3150K .......... .......... .......... .......... .......... 12%  490M 21s
  3200K .......... .......... .......... .......... .......... 12%  514M 20s
  3250K .......... .......... .......... .......... .......... 13%  246K 21s
  3300K .......... .......... .......... .......... .......... 13%  124M 21s
  3350K .......... .......... .......... .......... .......... 13% 50,9M 21s
  3400K .......... .......... .......... .......... .......... 13%  130M 20s
  3450K .......... .......... .......... .......... .......... 13%  248K 21s
  3500K .......... .......... .......... .......... .......... 14%  243M 21s
  3550K .......... .......... .......... .......... .......... 14%  207M 21s
  3600K .......... .......... .......... .......... .......... 14%  172M 20s
  3650K .......... .......... .......... .......... .......... 14%  247K 21s
  3700K .......... .......... .......... .......... .......... 14%  131M 21s
  3750K .......... .......... .......... .......... .......... 15%  154M 20s
  3800K .......... .......... .......... .......... .......... 15%  128M 20s
  3850K .......... .......... .......... .......... .......... 15%  248K 21s
  3900K .......... .......... .......... .......... .......... 15% 76,0M 21s
  3950K .......... .......... .......... .......... .......... 15%  150M 20s
  4000K .......... .......... .......... .......... .......... 16%  107M 20s
  4050K .......... .......... .......... .......... .......... 16%  141M 20s
  4100K .......... .......... .......... .......... .......... 16%  248K 20s
  4150K .......... .......... .......... .......... .......... 16%  486M 20s
  4200K .......... .......... .......... .......... .......... 16%  550M 20s
  4250K .......... .......... .......... .......... .......... 17%  630M 20s
  4300K .......... .......... .......... .......... .......... 17%  246K 20s
  4350K .......... .......... .......... .......... .......... 17%  151M 20s
  4400K .......... .......... .......... .......... .......... 17% 98,6M 20s
  4450K .......... .......... .......... .......... .......... 17%  162M 19s
  4500K .......... .......... .......... .......... .......... 18%  248K 20s
  4550K .......... .......... .......... .......... .......... 18%  459M 20s
  4600K .......... .......... .......... .......... .......... 18%  532M 20s
  4650K .......... .......... .......... .......... .......... 18%  557M 19s
  4700K .......... .......... .......... .......... .......... 18%  246K 20s
  4750K .......... .......... .......... .......... .......... 19%  122M 20s
  4800K .......... .......... .......... .......... .......... 19%  125M 19s
  4850K .......... .......... .......... .......... .......... 19%  140M 19s
  4900K .......... .......... .......... .......... .......... 19%  247K 20s
  4950K .......... .......... .......... .......... .......... 19% 46,0M 20s
  5000K .......... .......... .......... .......... .......... 20%  140M 19s
  5050K .......... .......... .......... .......... .......... 20%  149M 19s
  5100K .......... .......... .......... .......... .......... 20%  249K 20s
  5150K .......... .......... .......... .......... .......... 20%  341M 19s
  5200K .......... .......... .......... .......... .......... 20%  386M 19s
  5250K .......... .......... .......... .......... .......... 21%  358M 19s
  5300K .......... .......... .......... .......... .......... 21%  476M 19s
  5350K .......... .......... .......... .......... .......... 21%  246K 19s
  5400K .......... .......... .......... .......... .......... 21%  111M 19s
  5450K .......... .......... .......... .......... .......... 21%  163M 19s
  5500K .......... .......... .......... .......... .......... 22%  170M 19s
  5550K .......... .......... .......... .......... .......... 22%  248K 19s
  5600K .......... .......... .......... .......... .......... 22%  217M 19s
  5650K .......... .......... .......... .......... .......... 22%  301M 19s
  5700K .......... .......... .......... .......... .......... 22%  244M 18s
  5750K .......... .......... .......... .......... .......... 23%  247K 19s
  5800K .......... .......... .......... .......... .......... 23%  114M 19s
  5850K .......... .......... .......... .......... .......... 23%  115M 18s
  5900K .......... .......... .......... .......... .......... 23%  155M 18s
  5950K .......... .......... .......... .......... .......... 23%  248K 19s
  6000K .......... .......... .......... .......... .......... 24%  102M 19s
  6050K .......... .......... .......... .......... .......... 24% 99,5M 18s
  6100K .......... .......... .......... .......... .......... 24%  154M 18s
  6150K .......... .......... .......... .......... .......... 24%  248K 19s
  6200K .......... .......... .......... .......... .......... 24%  122M 18s
  6250K .......... .......... .......... .......... .......... 25%  155M 18s
  6300K .......... .......... .......... .......... .......... 25%  152M 18s
  6350K .......... .......... .......... .......... .......... 25%  248K 18s
  6400K .......... .......... .......... .......... .......... 25%  224M 18s
  6450K .......... .......... .......... .......... .......... 25%  308M 18s
  6500K .......... .......... .......... .......... .......... 26%  395M 18s
  6550K .......... .......... .......... .......... .......... 26%  402M 18s
  6600K .......... .......... .......... .......... .......... 26%  246K 18s
  6650K .......... .......... .......... .......... .......... 26%  116M 18s
  6700K .......... .......... .......... .......... .......... 26%  144M 18s
  6750K .......... .......... .......... .......... .......... 27%  157M 17s
  6800K .......... .......... .......... .......... .......... 27%  248K 18s
  6850K .......... .......... .......... .......... .......... 27%  197M 18s
  6900K .......... .......... .......... .......... .......... 27%  303M 17s
  6950K .......... .......... .......... .......... .......... 27% 2,52M 17s
  7000K .......... .......... .......... .......... .......... 28%  242K 18s
  7050K .......... .......... .......... .......... .......... 28%  124M 18s
  7100K .......... .......... .......... .......... .......... 28%  122M 17s
  7150K .......... .......... .......... .......... .......... 28%  119M 17s
  7200K .......... .......... .......... .......... .......... 28%  248K 18s
  7250K .......... .......... .......... .......... .......... 29%  107M 17s
  7300K .......... .......... .......... .......... .......... 29%  127M 17s
  7350K .......... .......... .......... .......... .......... 29%  119M 17s
  7400K .......... .......... .......... .......... .......... 29%  133M 17s
  7450K .......... .......... .......... .......... .......... 29%  248K 17s
  7500K .......... .......... .......... .......... .......... 30%  342M 17s
  7550K .......... .......... .......... .......... .......... 30%  419M 17s
  7600K .......... .......... .......... .......... .......... 30%  365M 17s
  7650K .......... .......... .......... .......... .......... 30%  247K 17s
  7700K .......... .......... .......... .......... .......... 30%  470M 17s
  7750K .......... .......... .......... .......... .......... 31%  610M 17s
  7800K .......... .......... .......... .......... .......... 31%  572M 17s
  7850K .......... .......... .......... .......... .......... 31%  247K 17s
  7900K .......... .......... .......... .......... .......... 31%  455M 17s
  7950K .......... .......... .......... .......... .......... 31%  619M 17s
  8000K .......... .......... .......... .......... .......... 32%  290M 16s
  8050K .......... .......... .......... .......... .......... 32%  246K 17s
  8100K .......... .......... .......... .......... .......... 32%  143M 17s
  8150K .......... .......... .......... .......... .......... 32%  153M 16s
  8200K .......... .......... .......... .......... .......... 32%  136M 16s
  8250K .......... .......... .......... .......... .......... 33%  245K 16s
  8300K .......... .......... .......... .......... .......... 33% 68,2M 16s
  8350K .......... .......... .......... .......... .......... 33%  138M 16s
  8400K .......... .......... .......... .......... .......... 33%  135M 16s
  8450K .......... .......... .......... .......... .......... 33%  167M 16s
  8500K .......... .......... .......... .......... .......... 34%  242K 16s
  8550K .......... .......... .......... .......... .......... 34%  448M 16s
  8600K .......... .......... .......... .......... .......... 34%  528M 16s
  8650K .......... .......... .......... .......... .......... 34%  631M 16s
  8700K .......... .......... .......... .......... .......... 34%  246K 16s
  8750K .......... .......... .......... .......... .......... 35%  124M 16s
  8800K .......... .......... .......... .......... .......... 35%  116M 16s
  8850K .......... .......... .......... .......... .......... 35%  156M 16s
  8900K .......... .......... .......... .......... .......... 35%  248K 16s
  8950K .......... .......... .......... .......... .......... 35%  469M 16s
  9000K .......... .......... .......... .......... .......... 36%  570M 16s
  9050K .......... .......... .......... .......... .......... 36%  635M 15s
  9100K .......... .......... .......... .......... .......... 36%  246K 16s
  9150K .......... .......... .......... .......... .......... 36%  113M 15s
  9200K .......... .......... .......... .......... .......... 36%  101M 15s
  9250K .......... .......... .......... .......... .......... 36%  157M 15s
  9300K .......... .......... .......... .......... .......... 37%  248K 15s
  9350K .......... .......... .......... .......... .......... 37%  143M 15s
  9400K .......... .......... .......... .......... .......... 37%  147M 15s
  9450K .......... .......... .......... .......... .......... 37%  165M 15s
  9500K .......... .......... .......... .......... .......... 37%  248K 15s
  9550K .......... .......... .......... .......... .......... 38%  419M 15s
  9600K .......... .......... .......... .......... .......... 38%  511M 15s
  9650K .......... .......... .......... .......... .......... 38%  487M 15s
  9700K .......... .......... .......... .......... .......... 38%  588M 15s
  9750K .......... .......... .......... .......... .......... 38%  246K 15s
  9800K .......... .......... .......... .......... .......... 39%  115M 15s
  9850K .......... .......... .......... .......... .......... 39%  118M 15s
  9900K .......... .......... .......... .......... .......... 39%  135M 15s
  9950K .......... .......... .......... .......... .......... 39%  248K 15s
 10000K .......... .......... .......... .......... .......... 39% 87,3M 15s
 10050K .......... .......... .......... .......... .......... 40%  130M 15s
 10100K .......... .......... .......... .......... .......... 40%  159M 14s
 10150K .......... .......... .......... .......... .......... 40%  247K 15s
 10200K .......... .......... .......... .......... .......... 40%  141M 14s
 10250K .......... .......... .......... .......... .......... 40%  152M 14s
 10300K .......... .......... .......... .......... .......... 41%  167M 14s
 10350K .......... .......... .......... .......... .......... 41%  247K 14s
 10400K .......... .......... .......... .......... .......... 41%  116M 14s
 10450K .......... .......... .......... .......... .......... 41%  126M 14s
 10500K .......... .......... .......... .......... .......... 41%  144M 14s
 10550K .......... .......... .......... .......... .......... 42%  246K 14s
 10600K .......... .......... .......... .......... .......... 42%  124M 14s
 10650K .......... .......... .......... .......... .......... 42%  119M 14s
 10700K .......... .......... .......... .......... .......... 42%  124M 14s
 10750K .......... .......... .......... .......... .......... 42%  150M 14s
 10800K .......... .......... .......... .......... .......... 43%  240K 14s
 10850K .......... .......... .......... .......... .......... 43%  150M 14s
 10900K .......... .......... .......... .......... .......... 43%  123M 14s
 10950K .......... .......... .......... .......... .......... 43%  168M 14s
 11000K .......... .......... .......... .......... .......... 43%  248K 14s
 11050K .......... .......... .......... .......... .......... 44%  112M 14s
 11100K .......... .......... .......... .......... .......... 44%  120M 14s
 11150K .......... .......... .......... .......... .......... 44%  154M 13s
 11200K .......... .......... .......... .......... .......... 44%  248K 14s
 11250K .......... .......... .......... .......... .......... 44%  337M 13s
 11300K .......... .......... .......... .......... .......... 45%  439M 13s
 11350K .......... .......... .......... .......... .......... 45%  342M 13s
 11400K .......... .......... .......... .......... .......... 45%  246K 13s
 11450K .......... .......... .......... .......... .......... 45%  110M 13s
 11500K .......... .......... .......... .......... .......... 45%  116M 13s
 11550K .......... .......... .......... .......... .......... 46%  155M 13s
 11600K .......... .......... .......... .......... .......... 46%  248K 13s
 11650K .......... .......... .......... .......... .......... 46%  120M 13s
 11700K .......... .......... .......... .......... .......... 46%  121M 13s
 11750K .......... .......... .......... .......... .......... 46%  140M 13s
 11800K .......... .......... .......... .......... .......... 47%  248K 13s
 11850K .......... .......... .......... .......... .......... 47%  407M 13s
 11900K .......... .......... .......... .......... .......... 47%  565M 13s
 11950K .......... .......... .......... .......... .......... 47%  581M 13s
 12000K .......... .......... .......... .......... .......... 47%  247K 13s
 12050K .......... .......... .......... .......... .......... 48% 97,3M 13s
 12100K .......... .......... .......... .......... .......... 48%  119M 13s
 12150K .......... .......... .......... .......... .......... 48%  146M 13s
 12200K .......... .......... .......... .......... .......... 48%  141M 12s
 12250K .......... .......... .......... .......... .......... 48%  248K 13s
 12300K .......... .......... .......... .......... .......... 49%  545M 12s
 12350K .......... .......... .......... .......... .......... 49%  621M 12s
 12400K .......... .......... .......... .......... .......... 49%  506M 12s
 12450K .......... .......... .......... .......... .......... 49%  246K 12s
 12500K .......... .......... .......... .......... .......... 49%  125M 12s
 12550K .......... .......... .......... .......... .......... 50% 64,3M 12s
 12600K .......... .......... .......... .......... .......... 50%  136M 12s
 12650K .......... .......... .......... .......... .......... 50%  248K 12s
 12700K .......... .......... .......... .......... .......... 50%  146M 12s
 12750K .......... .......... .......... .......... .......... 50%  151M 12s
 12800K .......... .......... .......... .......... .......... 51%  126M 12s
 12850K .......... .......... .......... .......... .......... 51%  246K 12s
 12900K .......... .......... .......... .......... .......... 51%  573M 12s
 12950K .......... .......... .......... .......... .......... 51%  619M 12s
 13000K .......... .......... .......... .......... .......... 51%  452M 12s
 13050K .......... .......... .......... .......... .......... 52%  248K 12s
 13100K .......... .......... .......... .......... .......... 52%  123M 12s
 13150K .......... .......... .......... .......... .......... 52%  127M 12s
 13200K .......... .......... .......... .......... .......... 52% 91,3M 11s
 13250K .......... .......... .......... .......... .......... 52%  248K 12s
 13300K .......... .......... .......... .......... .......... 53%  129M 11s
 13350K .......... .......... .......... .......... .......... 53%  119M 11s
 13400K .......... .......... .......... .......... .......... 53%  118M 11s
 13450K .......... .......... .......... .......... .......... 53%  168M 11s
 13500K .......... .......... .......... .......... .......... 53%  247K 11s
 13550K .......... .......... .......... .......... .......... 54%  132M 11s
 13600K .......... .......... .......... .......... .......... 54%  105M 11s
 13650K .......... .......... .......... .......... .......... 54%  150M 11s
 13700K .......... .......... .......... .......... .......... 54%  248K 11s
 13750K .......... .......... .......... .......... .......... 54%  127M 11s
 13800K .......... .......... .......... .......... .......... 55%  107M 11s
 13850K .......... .......... .......... .......... .......... 55%  155M 11s
 13900K .......... .......... .......... .......... .......... 55%  248K 11s
 13950K .......... .......... .......... .......... .......... 55%  462M 11s
 14000K .......... .......... .......... .......... .......... 55%  504M 11s
 14050K .......... .......... .......... .......... .......... 56%  630M 11s
 14100K .......... .......... .......... .......... .......... 56%  246K 11s
 14150K .......... .......... .......... .......... .......... 56%  129M 11s
 14200K .......... .......... .......... .......... .......... 56%  118M 11s
 14250K .......... .......... .......... .......... .......... 56%  169M 10s
 14300K .......... .......... .......... .......... .......... 57%  248K 11s
 14350K .......... .......... .......... .......... .......... 57% 83,1M 10s
 14400K .......... .......... .......... .......... .......... 57% 99,5M 10s
 14450K .......... .......... .......... .......... .......... 57%  137M 10s
 14500K .......... .......... .......... .......... .......... 57%  248K 10s
 14550K .......... .......... .......... .......... .......... 58%  235M 10s
 14600K .......... .......... .......... .......... .......... 58%  307M 10s
 14650K .......... .......... .......... .......... .......... 58%  287M 10s
 14700K .......... .......... .......... .......... .......... 58%  353M 10s
 14750K .......... .......... .......... .......... .......... 58%  246K 10s
 14800K .......... .......... .......... .......... .......... 59%  112M 10s
 14850K .......... .......... .......... .......... .......... 59%  121M 10s
 14900K .......... .......... .......... .......... .......... 59%  109M 10s
 14950K .......... .......... .......... .......... .......... 59%  248K 10s
 15000K .......... .......... .......... .......... .......... 59%  443M 10s
 15050K .......... .......... .......... .......... .......... 60%  611M 10s
 15100K .......... .......... .......... .......... .......... 60%  612M 10s
 15150K .......... .......... .......... .......... .......... 60%  246K 10s
 15200K .......... .......... .......... .......... .......... 60%  365M 10s
 15250K .......... .......... .......... .......... .......... 60%  482M 10s
 15300K .......... .......... .......... .......... .......... 61%  589M 9s
 15350K .......... .......... .......... .......... .......... 61%  246K 10s
 15400K .......... .......... .......... .......... .......... 61%  103M 9s
 15450K .......... .......... .......... .......... .......... 61%  101M 9s
 15500K .......... .......... .......... .......... .......... 61%  137M 9s
 15550K .......... .......... .......... .......... .......... 62%  248K 9s
 15600K .......... .......... .......... .......... .......... 62%  329M 9s
 15650K .......... .......... .......... .......... .......... 62%  617M 9s
 15700K .......... .......... .......... .......... .......... 62%  633M 9s
 15750K .......... .......... .......... .......... .......... 62%  246K 9s
 15800K .......... .......... .......... .......... .......... 63% 93,8M 9s
 15850K .......... .......... .......... .......... .......... 63%  136M 9s
 15900K .......... .......... .......... .......... .......... 63%  139M 9s
 15950K .......... .......... .......... .......... .......... 63%  140M 9s
 16000K .......... .......... .......... .......... .......... 63%  248K 9s
 16050K .......... .......... .......... .......... .......... 64%  474M 9s
 16100K .......... .......... .......... .......... .......... 64%  383M 9s
 16150K .......... .......... .......... .......... .......... 64%  220M 9s
 16200K .......... .......... .......... .......... .......... 64%  246K 9s
 16250K .......... .......... .......... .......... .......... 64%  589M 9s
 16300K .......... .......... .......... .......... .......... 65%  494M 9s
 16350K .......... .......... .......... .......... .......... 65%  613M 8s
 16400K .......... .......... .......... .......... .......... 65%  247K 8s
 16450K .......... .......... .......... .......... .......... 65%  123M 8s
 16500K .......... .......... .......... .......... .......... 65%  110M 8s
 16550K .......... .......... .......... .......... .......... 66%  128M 8s
 16600K .......... .......... .......... .......... .......... 66%  248K 8s
 16650K .......... .......... .......... .......... .......... 66%  123M 8s
 16700K .......... .......... .......... .......... .......... 66%  115M 8s
 16750K .......... .......... .......... .......... .......... 66%  151M 8s
 16800K .......... .......... .......... .......... .......... 67%  247K 8s
 16850K .......... .......... .......... .......... .......... 67%  116M 8s
 16900K .......... .......... .......... .......... .......... 67%  110M 8s
 16950K .......... .......... .......... .......... .......... 67%  131M 8s
 17000K .......... .......... .......... .......... .......... 67%  229K 8s
 17050K .......... .......... .......... .......... .......... 68%  148M 8s
 17100K .......... .......... .......... .......... .......... 68%  182M 8s
 17150K .......... .......... .......... .......... .......... 68%  167M 8s
 17200K .......... .......... .......... .......... .......... 68%  148M 8s
 17250K .......... .......... .......... .......... .......... 68%  249K 8s
 17300K .......... .......... .......... .......... .......... 69%  585M 8s
 17350K .......... .......... .......... .......... .......... 69%  475M 8s
 17400K .......... .......... .......... .......... .......... 69%  556M 7s
 17450K .......... .......... .......... .......... .......... 69%  246K 7s
 17500K .......... .......... .......... .......... .......... 69%  130M 7s
 17550K .......... .......... .......... .......... .......... 70%  130M 7s
 17600K .......... .......... .......... .......... .......... 70%  104M 7s
 17650K .......... .......... .......... .......... .......... 70%  248K 7s
 17700K .......... .......... .......... .......... .......... 70%  132M 7s
 17750K .......... .......... .......... .......... .......... 70%  110M 7s
 17800K .......... .......... .......... .......... .......... 71%  101M 7s
 17850K .......... .......... .......... .......... .......... 71%  248K 7s
 17900K .......... .......... .......... .......... .......... 71%  222M 7s
 17950K .......... .......... .......... .......... .......... 71%  262M 7s
 18000K .......... .......... .......... .......... .......... 71%  226M 7s
 18050K .......... .......... .......... .......... .......... 72%  247K 7s
 18100K .......... .......... .......... .......... .......... 72%  113M 7s
 18150K .......... .......... .......... .......... .......... 72%  150M 7s
 18200K .......... .......... .......... .......... .......... 72% 66,4M 7s
 18250K .......... .......... .......... .......... .......... 72%  152M 7s
 18300K .......... .......... .......... .......... .......... 73%  248K 7s
 18350K .......... .......... .......... .......... .......... 73%  320M 7s
 18400K .......... .......... .......... .......... .......... 73%  319M 6s
 18450K .......... .......... .......... .......... .......... 73%  411M 6s
 18500K .......... .......... .......... .......... .......... 73%  247K 6s
 18550K .......... .......... .......... .......... .......... 73%  159M 6s
 18600K .......... .......... .......... .......... .......... 74%  187M 6s
 18650K .......... .......... .......... .......... .......... 74%  162M 6s
 18700K .......... .......... .......... .......... .......... 74%  247K 6s
 18750K .......... .......... .......... .......... .......... 74%  124M 6s
 18800K .......... .......... .......... .......... .......... 74%  125M 6s
 18850K .......... .......... .......... .......... .......... 75%  116M 6s
 18900K .......... .......... .......... .......... .......... 75%  248K 6s
 18950K .......... .......... .......... .......... .......... 75%  551M 6s
 19000K .......... .......... .......... .......... .......... 75%  545M 6s
 19050K .......... .......... .......... .......... .......... 75%  630M 6s
 19100K .......... .......... .......... .......... .......... 76%  246K 6s
 19150K .......... .......... .......... .......... .......... 76%  129M 6s
 19200K .......... .......... .......... .......... .......... 76%  131M 6s
 19250K .......... .......... .......... .......... .......... 76%  142M 6s
 19300K .......... .......... .......... .......... .......... 76%  248K 6s
 19350K .......... .......... .......... .......... .......... 77%  284M 6s
 19400K .......... .......... .......... .......... .......... 77%  303M 6s
 19450K .......... .......... .......... .......... .......... 77%  406M 5s
 19500K .......... .......... .......... .......... .......... 77%  411M 5s
 19550K .......... .......... .......... .......... .......... 77%  247K 5s
 19600K .......... .......... .......... .......... .......... 78%  402M 5s
 19650K .......... .......... .......... .......... .......... 78%  584M 5s
 19700K .......... .......... .......... .......... .......... 78%  612M 5s
 19750K .......... .......... .......... .......... .......... 78%  246K 5s
 19800K .......... .......... .......... .......... .......... 78%  112M 5s
 19850K .......... .......... .......... .......... .......... 79%  119M 5s
 19900K .......... .......... .......... .......... .......... 79%  143M 5s
 19950K .......... .......... .......... .......... .......... 79%  248K 5s
 20000K .......... .......... .......... .......... .......... 79%  113M 5s
 20050K .......... .......... .......... .......... .......... 79% 91,1M 5s
 20100K .......... .......... .......... .......... .......... 80%  152M 5s
 20150K .......... .......... .......... .......... .......... 80%  248K 5s
 20200K .......... .......... .......... .......... .......... 80%  127M 5s
 20250K .......... .......... .......... .......... .......... 80%  106M 5s
 20300K .......... .......... .......... .......... .......... 80%  153M 5s
 20350K .......... .......... .......... .......... .......... 81%  248K 5s
 20400K .......... .......... .......... .......... .......... 81%  221M 5s
 20450K .......... .......... .......... .......... .......... 81%  348M 5s
 20500K .......... .......... .......... .......... .......... 81%  364M 4s
 20550K .......... .......... .......... .......... .......... 81%  247K 4s
 20600K .......... .......... .......... .......... .......... 82%  165M 4s
 20650K .......... .......... .......... .......... .......... 82%  230M 4s
 20700K .......... .......... .......... .......... .......... 82%  223M 4s
 20750K .......... .......... .......... .......... .......... 82%  230M 4s
 20800K .......... .......... .......... .......... .......... 82%  247K 4s
 20850K .......... .......... .......... .......... .......... 83%  157M 4s
 20900K .......... .......... .......... .......... .......... 83%  166M 4s
 20950K .......... .......... .......... .......... .......... 83%  157M 4s
 21000K .......... .......... .......... .......... .......... 83%  247K 4s
 21050K .......... .......... .......... .......... .......... 83%  147M 4s
 21100K .......... .......... .......... .......... .......... 84%  150M 4s
 21150K .......... .......... .......... .......... .......... 84%  137M 4s
 21200K .......... .......... .......... .......... .......... 84%  225K 4s
 21250K .......... .......... .......... .......... .......... 84%  173M 4s
 21300K .......... .......... .......... .......... .......... 84%  184M 4s
 21350K .......... .......... .......... .......... .......... 85%  182M 4s
 21400K .......... .......... .......... .......... .......... 85%  244K 4s
 21450K .......... .......... .......... .......... .......... 85%  223M 4s
 21500K .......... .......... .......... .......... .......... 85%  274M 3s
 21550K .......... .......... .......... .......... .......... 85%  299M 3s
 21600K .......... .......... .......... .......... .......... 86%  239M 3s
 21650K .......... .......... .......... .......... .......... 86%  246K 3s
 21700K .......... .......... .......... .......... .......... 86%  147M 3s
 21750K .......... .......... .......... .......... .......... 86%  151M 3s
 21800K .......... .......... .......... .......... .......... 86%  137M 3s
 21850K .......... .......... .......... .......... .......... 87%  248K 3s
 21900K .......... .......... .......... .......... .......... 87%  582M 3s
 21950K .......... .......... .......... .......... .......... 87%  590M 3s
 22000K .......... .......... .......... .......... .......... 87%  506M 3s
 22050K .......... .......... .......... .......... .......... 87%  246K 3s
 22100K .......... .......... .......... .......... .......... 88%  143M 3s
 22150K .......... .......... .......... .......... .......... 88%  154M 3s
 22200K .......... .......... .......... .......... .......... 88%  141M 3s
 22250K .......... .......... .......... .......... .......... 88%  248K 3s
 22300K .......... .......... .......... .......... .......... 88%  179M 3s
 22350K .......... .......... .......... .......... .......... 89%  311M 3s
 22400K .......... .......... .......... .......... .......... 89%  227M 3s
 22450K .......... .......... .......... .......... .......... 89%  247K 3s
 22500K .......... .......... .......... .......... .......... 89%  135M 3s
 22550K .......... .......... .......... .......... .......... 89%  148M 2s
 22600K .......... .......... .......... .......... .......... 90%  139M 2s
 22650K .......... .......... .......... .......... .......... 90%  247K 2s
 22700K .......... .......... .......... .......... .......... 90%  122M 2s
 22750K .......... .......... .......... .......... .......... 90%  146M 2s
 22800K .......... .......... .......... .......... .......... 90%  135M 2s
 22850K .......... .......... .......... .......... .......... 91%  166M 2s
 22900K .......... .......... .......... .......... .......... 91%  248K 2s
 22950K .......... .......... .......... .......... .......... 91%  575M 2s
 23000K .......... .......... .......... .......... .......... 91%  538M 2s
 23050K .......... .......... .......... .......... .......... 91%  618M 2s
 23100K .......... .......... .......... .......... .......... 92%  246K 2s
 23150K .......... .......... .......... .......... .......... 92%  148M 2s
 23200K .......... .......... .......... .......... .......... 92%  122M 2s
 23250K .......... .......... .......... .......... .......... 92%  156M 2s
 23300K .......... .......... .......... .......... .......... 92%  248K 2s
 23350K .......... .......... .......... .......... .......... 93%  532M 2s
