--2023-05-16 13:01:45--  https://hal-insu.archives-ouvertes.fr/insu-01293235/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18652528 (18M) [application/pdf]
Saving to: ‘./data/0.sdu/1301918.pdf’

     0K .......... .......... .......... .......... ..........  0%  869K 21s
  3600K .......... .......... .......... .......... .......... 20%  246K 14s
  3650K .......... .......... .......... .......... .......... 20%  561M 14s
  3700K .......... .......... .......... .......... .......... 20%  603M 14s
  3750K .......... .......... .......... .......... .......... 20%  449M 14s
  3800K .......... .......... .......... .......... .......... 21%  247K 14s
  3850K .......... .......... .......... .......... .......... 21%  433M 14s
  3900K .......... .......... .......... .......... .......... 21%  597M 14s
  3950K .......... .......... .......... .......... .......... 21%  447M 13s
  4000K .......... .......... .......... .......... .......... 22%  246K 14s
  4050K .......... .......... .......... .......... .......... 22%  308M 14s
  4100K .......... .......... .......... .......... .......... 22%  578M 13s
  4150K .......... .......... .......... .......... .......... 23% 31,9M 13s
  4200K .......... .......... .......... .......... .......... 23%  507M 13s
  4250K .......... .......... .......... .......... .......... 23%  248K 14s
  4300K .......... .......... .......... .......... .......... 23%  591M 13s
  4350K .......... .......... .......... .......... .......... 24%  606M 13s
  4400K .......... .......... .......... .......... .......... 24%  399M 13s
  4450K .......... .......... .......... .......... .......... 24%  247K 13s
  4500K .......... .......... .......... .......... .......... 24%  578M 13s
  4550K .......... .......... .......... .......... .......... 25%  617M 13s
  4600K .......... .......... .......... .......... .......... 25%  560M 13s
  4650K .......... .......... .......... .......... .......... 25%  246K 13s
  4700K .......... .......... .......... .......... .......... 26%  589M 13s
  4750K .......... .......... .......... .......... .......... 26%  618M 13s
  4800K .......... .......... .......... .......... .......... 26%  503M 13s
  4850K .......... .......... .......... .......... .......... 26%  246K 13s
  4900K .......... .......... .......... .......... .......... 27%  577M 13s
  4950K .......... .......... .......... .......... .......... 27%  636M 13s
  5000K .......... .......... .......... .......... .......... 27%  428M 12s
  5050K .......... .......... .......... .......... .......... 27%  247K 13s
  5100K .......... .......... .......... .......... .......... 28%  452M 13s
  5150K .......... .......... .......... .......... .......... 28%  480M 13s
  5200K .......... .......... .......... .......... .......... 28%  405M 12s
  5250K .......... .......... .......... .......... .......... 29%  247K 13s
  5300K .......... .......... .......... .......... .......... 29%  425M 13s
  5350K .......... .......... .......... .......... .......... 29%  607M 12s
  5400K .......... .......... .......... .......... .......... 29%  561M 12s
  5450K .......... .......... .......... .......... .......... 30%  627M 12s
  5500K .......... .......... .......... .......... .......... 30%  246K 12s
  5550K .......... .......... .......... .......... .......... 30%  584M 12s
  5600K .......... .......... .......... .......... .......... 31%  399M 12s
  5650K .......... .......... .......... .......... .......... 31%  458M 12s
  5700K .......... .......... .......... .......... .......... 31%  247K 12s
  5750K .......... .......... .......... .......... .......... 31%  600M 12s
  5800K .......... .......... .......... .......... .......... 32%  514M 12s
  5850K .......... .......... .......... .......... .......... 32%  498M 12s
  5900K .......... .......... .......... .......... .......... 32%  247K 12s
  5950K .......... .......... .......... .......... .......... 32%  537M 12s
  6000K .......... .......... .......... .......... .......... 33% 81,9M 12s
  6050K .......... .......... .......... .......... .......... 33%  625M 12s
  6100K .......... .......... .......... .......... .......... 33%  247K 12s
  6150K .......... .......... .......... .......... .......... 34%  436M 12s
  6200K .......... .......... .......... .......... .......... 34%  567M 12s
  6250K .......... .......... .......... .......... .......... 34%  618M 11s
  6300K .......... .......... .......... .......... .......... 34%  247K 12s
  6350K .......... .......... .......... .......... .......... 35%  448M 11s
  6400K .......... .......... .......... .......... .......... 35%  497M 11s
  6450K .......... .......... .......... .......... .......... 35%  641M 11s
  6500K .......... .......... .......... .......... .......... 35%  247K 11s
  6550K .......... .......... .......... .......... .......... 36%  419M 11s
  6600K .......... .......... .......... .......... .......... 36%  462M 11s
  6650K .......... .......... .......... .......... .......... 36%  614M 11s
  6700K .......... .......... .......... .......... .......... 37%  570M 11s
  6750K .......... .......... .......... .......... .......... 37%  247K 11s
  6800K .......... .......... .......... .......... .......... 37%  389M 11s
  6850K .......... .......... .......... .......... .......... 37%  579M 11s
  6900K .......... .......... .......... .......... .......... 38%  614M 11s
  6950K .......... .......... .......... .......... .......... 38%  247K 11s
  7000K .......... .......... .......... .......... .......... 38%  533M 11s
  7050K .......... .......... .......... .......... .......... 38%  461M 11s
  7100K .......... .......... .......... .......... .......... 39%  603M 11s
  7150K .......... .......... .......... .......... .......... 39%  246K 11s
  7200K .......... .......... .......... .......... .......... 39%  364M 11s
  7250K .......... .......... .......... .......... .......... 40%  615M 11s
  7300K .......... .......... .......... .......... .......... 40%  633M 10s
  7350K .......... .......... .......... .......... .......... 40%  247K 11s
  7400K .......... .......... .......... .......... .......... 40%  404M 10s
  7450K .......... .......... .......... .......... .......... 41%  618M 10s
  7500K .......... .......... .......... .......... .......... 41%  633M 10s
  7550K .......... .......... .......... .......... .......... 41%  245K 10s
  7600K .......... .......... .......... .......... .......... 41%  332M 10s
  7650K .......... .......... .......... .......... .......... 42%  597M 10s
  7700K .......... .......... .......... .......... .......... 42%  612M 10s
  7750K .......... .......... .......... .......... .......... 42%  248K 10s
  7800K .......... .......... .......... .......... .......... 43%  298M 10s
  7850K .......... .......... .......... .......... .......... 43%  606M 10s
  7900K .......... .......... .......... .......... .......... 43%  620M 10s
  7950K .......... .......... .......... .......... .......... 43%  624M 10s
  8000K .......... .......... .......... .......... .......... 44%  246K 10s
  8050K .......... .......... .......... .......... .......... 44% 21,5M 10s
  8100K .......... .......... .......... .......... .......... 44%  617M 10s
  8150K .......... .......... .......... .......... .......... 45%  398M 10s
  8200K .......... .......... .......... .......... .......... 45%  250K 10s
  8250K .......... .......... .......... .......... .......... 45%  598M 10s
  8300K .......... .......... .......... .......... .......... 45%  457M 10s
  8350K .......... .......... .......... .......... .......... 46%  612M 9s
  8400K .......... .......... .......... .......... .......... 46%  246K 10s
  8450K .......... .......... .......... .......... .......... 46%  432M 9s
  8500K .......... .......... .......... .......... .......... 46%  552M 9s
  8550K .......... .......... .......... .......... .......... 47%  625M 9s
  8600K .......... .......... .......... .......... .......... 47%  247K 9s
  8650K .......... .......... .......... .......... .......... 47%  441M 9s
  8700K .......... .......... .......... .......... .......... 48%  605M 9s
  8750K .......... .......... .......... .......... .......... 48%  633M 9s
  8800K .......... .......... .......... .......... .......... 48%  247K 9s
  8850K .......... .......... .......... .......... .......... 48%  449M 9s
  8900K .......... .......... .......... .......... .......... 49%  589M 9s
  8950K .......... .......... .......... .......... .......... 49%  618M 9s
  9000K .......... .......... .......... .......... .......... 49%  247K 9s
  9050K .......... .......... .......... .......... .......... 49%  466M 9s
  9100K .......... .......... .......... .......... .......... 50%  618M 9s
  9150K .......... .......... .......... .......... .......... 50%  628M 9s
  9200K .......... .......... .......... .......... .......... 50%  247K 9s
  9250K .......... .......... .......... .......... .......... 51%  427M 9s
  9300K .......... .......... .......... .......... .......... 51%  618M 9s
  9350K .......... .......... .......... .......... .......... 51%  457M 8s
  9400K .......... .......... .......... .......... .......... 51%  564M 8s
  9450K .......... .......... .......... .......... .......... 52%  246K 8s
  9500K .......... .......... .......... .......... .......... 52%  583M 8s
  9550K .......... .......... .......... .......... .......... 52%  565M 8s
  9600K .......... .......... .......... .......... .......... 52%  397M 8s
  9650K .......... .......... .......... .......... .......... 53%  247K 8s
  9700K .......... .......... .......... .......... .......... 53%  456M 8s
  9750K .......... .......... .......... .......... .......... 53%  619M 8s
  9800K .......... .......... .......... .......... .......... 54%  569M 8s
  9850K .......... .......... .......... .......... .......... 54%  247K 8s
  9900K .......... .......... .......... .......... .......... 54%  439M 8s
  9950K .......... .......... .......... .......... .......... 54%  615M 8s
 10000K .......... .......... .......... .......... .......... 55%  504M 8s
 10050K .......... .......... .......... .......... .......... 55%  247K 8s
 10100K .......... .......... .......... .......... .......... 55%  564M 8s
 10150K .......... .......... .......... .......... .......... 55%  462M 8s
 10200K .......... .......... .......... .......... .......... 56%  367M 8s
 10250K .......... .......... .......... .......... .......... 56%  247K 8s
 10300K .......... .......... .......... .......... .......... 56%  433M 8s
 10350K .......... .......... .......... .......... .......... 57%  602M 8s
 10400K .......... .......... .......... .......... .......... 57%  387M 7s
 10450K .......... .......... .......... .......... .......... 57%  247K 8s
 10500K .......... .......... .......... .......... .......... 57%  413M 7s
 10550K .......... .......... .......... .......... .......... 58%  623M 7s
 10600K .......... .......... .......... .......... .......... 58%  468M 7s
 10650K .......... .......... .......... .......... .......... 58%  627M 7s
 10700K .......... .......... .......... .......... .......... 59%  247K 7s
 10750K .......... .......... .......... .......... .......... 59%  439M 7s
 10800K .......... .......... .......... .......... .......... 59%  499M 7s
 10850K .......... .......... .......... .......... .......... 59%  113M 7s
 10900K .......... .......... .......... .......... .......... 60%  247K 7s
 10950K .......... .......... .......... .......... .......... 60%  452M 7s
 11000K .......... .......... .......... .......... .......... 60%  557M 7s
 11050K .......... .......... .......... .......... .......... 60%  629M 7s
 11100K .......... .......... .......... .......... .......... 61%  247K 7s
 11150K .......... .......... .......... .......... .......... 61%  580M 7s
 11200K .......... .......... .......... .......... .......... 61%  503M 7s
 11250K .......... .......... .......... .......... .......... 62%  609M 7s
 11300K .......... .......... .......... .......... .......... 62%  246K 7s
 11350K .......... .......... .......... .......... .......... 62%  571M 7s
 11400K .......... .......... .......... .......... .......... 62%  430M 7s
 11450K .......... .......... .......... .......... .......... 63%  607M 6s
 11500K .......... .......... .......... .......... .......... 63%  247K 7s
 11550K .......... .......... .......... .......... .......... 63%  370M 6s
 11600K .......... .......... .......... .......... .......... 63%  455M 6s
 11650K .......... .......... .......... .......... .......... 64%  620M 6s
 11700K .......... .......... .......... .......... .......... 64%  247K 6s
 11750K .......... .......... .......... .......... .......... 64%  426M 6s
 11800K .......... .......... .......... .......... .......... 65%  424M 6s
 11850K .......... .......... .......... .......... .......... 65%  608M 6s
 11900K .......... .......... .......... .......... .......... 65%  613M 6s
 11950K .......... .......... .......... .......... .......... 65%  247K 6s
 12000K .......... .......... .......... .......... .......... 66%  376M 6s
 12050K .......... .......... .......... .......... .......... 66%  610M 6s
 12100K .......... .......... .......... .......... .......... 66%  613M 6s
 12150K .......... .......... .......... .......... .......... 66%  240K 6s
 12200K .......... .......... .......... .......... .......... 67%  532M 6s
 12250K .......... .......... .......... .......... .......... 67%  398M 6s
 12300K .......... .......... .......... .......... .......... 67%  613M 6s
 12350K .......... .......... .......... .......... .......... 68%  244K 6s
 12400K .......... .......... .......... .......... .......... 68%  479M 6s
 12450K .......... .......... .......... .......... .......... 68%  472M 6s
 12500K .......... .......... .......... .......... .......... 68%  606M 5s
 12550K .......... .......... .......... .......... .......... 69%  247K 5s
 12600K .......... .......... .......... .......... .......... 69%  486M 5s
 12650K .......... .......... .......... .......... .......... 69%  468M 5s
 12700K .......... .......... .......... .......... .......... 69%  616M 5s
 12750K .......... .......... .......... .......... .......... 70%  247K 5s
 12800K .......... .......... .......... .......... .......... 70%  324M 5s
 12850K .......... .......... .......... .......... .......... 70%  603M 5s
 12900K .......... .......... .......... .......... .......... 71%  634M 5s
 12950K .......... .......... .......... .......... .......... 71%  632M 5s
 13000K .......... .......... .......... .......... .......... 71%  246K 5s
 13050K .......... .......... .......... .......... .......... 71%  590M 5s
 13100K .......... .......... .......... .......... .......... 72%  607M 5s
 13150K .......... .......... .......... .......... .......... 72%  619M 5s
 13200K .......... .......... .......... .......... .......... 72%  246K 5s
 13250K .......... .......... .......... .......... .......... 73%  596M 5s
 13300K .......... .......... .......... .......... .......... 73%  621M 5s
 13350K .......... .......... .......... .......... .......... 73%  621M 5s
 13400K .......... .......... .......... .......... .......... 73%  246K 5s
 13450K .......... .......... .......... .......... .......... 74%  588M 5s
 13500K .......... .......... .......... .......... .......... 74%  464M 5s
 13550K .......... .......... .......... .......... .......... 74%  616M 4s
 13600K .......... .......... .......... .......... .......... 74%  247K 4s
 13650K .......... .......... .......... .......... .......... 75%  585M 4s
 13700K .......... .......... .......... .......... .......... 75%  630M 4s
 13750K .......... .......... .......... .......... .......... 75%  588M 4s
 13800K .......... .......... .......... .......... .......... 76%  246K 4s
 13850K .......... .......... .......... .......... .......... 76%  567M 4s
 13900K .......... .......... .......... .......... .......... 76%  628M 4s
 13950K .......... .......... .......... .......... .......... 76%  624M 4s
 14000K .......... .......... .......... .......... .......... 77%  246K 4s
 14050K .......... .......... .......... .......... .......... 77%  486M 4s
 14100K .......... .......... .......... .......... .......... 77%  615M 4s
 14150K .......... .......... .......... .......... .......... 77%  616M 4s
 14200K .......... .......... .......... .......... .......... 78%  247K 4s
 14250K .......... .......... .......... .......... .......... 78%  433M 4s
 14300K .......... .......... .......... .......... .......... 78%  365M 4s
 14350K .......... .......... .......... .......... .......... 79%  348M 4s
 14400K .......... .......... .......... .......... .......... 79%  494M 4s
 14450K .......... .......... .......... .......... .......... 79%  247K 4s
 14500K .......... .......... .......... .......... .......... 79%  589M 4s
 14550K .......... .......... .......... .......... .......... 80%  618M 4s
 14600K .......... .......... .......... .......... .......... 80%  445M 3s
 14650K .......... .......... .......... .......... .......... 80%  247K 3s
 14700K .......... .......... .......... .......... .......... 80%  575M 3s
 14750K .......... .......... .......... .......... .......... 81%  605M 3s
 14800K .......... .......... .......... .......... .......... 81%  511M 3s
 14850K .......... .......... .......... .......... .......... 81%  246K 3s
 14900K .......... .......... .......... .......... .......... 82%  586M 3s
 14950K .......... .......... .......... .......... .......... 82%  617M 3s
 15000K .......... .......... .......... .......... .......... 82%  572M 3s
 15050K .......... .......... .......... .......... .......... 82%  246K 3s
 15100K .......... .......... .......... .......... .......... 83%  574M 3s
 15150K .......... .......... .......... .......... .......... 83%  620M 3s
 15200K .......... .......... .......... .......... .......... 83%  504M 3s
 15250K .......... .......... .......... .......... .......... 83%  246K 3s
 15300K .......... .......... .......... .......... .......... 84%  536M 3s
 15350K .......... .......... .......... .......... .......... 84%  603M 3s
 15400K .......... .......... .......... .......... .......... 84%  568M 3s
 15450K .......... .......... .......... .......... .......... 85%  247K 3s
 15500K .......... .......... .......... .......... .......... 85%  411M 3s
 15550K .......... .......... .......... .......... .......... 85%  617M 3s
 15600K .......... .......... .......... .......... .......... 85%  500M 2s
 15650K .......... .......... .......... .......... .......... 86%  617M 2s
 15700K .......... .......... .......... .......... .......... 86%  245K 2s
 15750K .......... .......... .......... .......... .......... 86%  574M 2s
 15800K .......... .......... .......... .......... .......... 87%  503M 2s
 15850K .......... .......... .......... .......... .......... 87%  280M 2s
 15900K .......... .......... .......... .......... .......... 87%  248K 2s
 15950K .......... .......... .......... .......... .......... 87%  588M 2s
 16000K .......... .......... .......... .......... .......... 88%  497M 2s
 16050K .......... .......... .......... .......... .......... 88%  611M 2s
 16100K .......... .......... .......... .......... .......... 88%  246K 2s
 16150K .......... .......... .......... .......... .......... 88%  577M 2s
 16200K .......... .......... .......... .......... .......... 89%  436M 2s
 16250K .......... .......... .......... .......... .......... 89%  616M 2s
 16300K .......... .......... .......... .......... .......... 89%  246K 2s
 16350K .......... .......... .......... .......... .......... 90%  135M 2s
 16400K .......... .......... .......... .......... .......... 90%  504M 2s
 16450K .......... .......... .......... .......... .......... 90%  633M 2s
 16500K .......... .......... .......... .......... .......... 90%  247K 2s
 16550K .......... .......... .......... .......... .......... 91%  537M 2s
 16600K .......... .......... .......... .......... .......... 91%  554M 2s
 16650K .......... .......... .......... .......... .......... 91%  608M 1s
 16700K .......... .......... .......... .......... .......... 91%  246K 1s
 16750K .......... .......... .......... .......... .......... 92%  383M 1s
 16800K .......... .......... .......... .......... .......... 92%  496M 1s
 16850K .......... .......... .......... .......... .......... 92%  592M 1s
 16900K .......... .......... .......... .......... .......... 93%  606M 1s
 16950K .......... .......... .......... .......... .......... 93%  247K 1s
 17000K .......... .......... .......... .......... .......... 93%  541M 1s
 17050K .......... .......... .......... .......... .......... 93%  615M 1s
 17100K .......... .......... .......... .......... .......... 94%  580M 1s
 17150K .......... .......... .......... .......... .......... 94%  246K 1s
 17200K .......... .......... .......... .......... .......... 94%  484M 1s
 17250K .......... .......... .......... .......... .......... 94%  604M 1s
 17300K .......... .......... .......... .......... .......... 95%  619M 1s
 17350K .......... .......... .......... .......... .......... 95%  246K 1s
 17400K .......... .......... .......... .......... .......... 95%  528M 1s
 17450K .......... .......... .......... .......... .......... 96%  624M 1s
 17500K .......... .......... .......... .......... .......... 96%  635M 1s
 17550K .......... .......... .......... .......... .......... 96%  246K 1s
 17600K .......... .......... .......... .......... .......... 96%  476M 1s
 17650K .......... .......... .......... .......... .......... 97%  603M 1s
 17700K .......... .......... .......... .......... .......... 97%  622M 0s
 17750K .......... .......... .......... .......... .......... 97%  246K 0s
 17800K .......... .......... .......... .......... .......... 97%  470M 0s
 17850K .......... .......... .......... .......... .......... 98%  620M 0s
 17900K .......... .......... .......... .......... .......... 98%  619M 0s
 17950K .......... .......... .......... .......... .......... 98%  247K 0s
 18000K .......... .......... .......... .......... .......... 99%  360M 0s
 18050K .......... .......... .......... .......... .......... 99%  602M 0s
 18100K .......... .......... .......... .......... .......... 99%  603M 0s
 18150K .......... .......... .......... .......... .......... 99%  590M 0s
 18200K .......... .....                                      100% 75,7K=18s

2023-05-16 13:02:04 (1023 KB/s) - ‘./data/0.sdu/1301918.pdf’ saved [18652528/18652528]

