--2023-05-16 12:56:16--  https://shs.hal.science/halshs-00591153/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14624463 (14M) [application/pdf]
Saving to: ‘./data/0.shs/1165755.pdf’

     0K .......... .......... .......... .......... ..........  0%  786K 18s
  4450K .......... .......... .......... .......... .......... 31%  626M 9s
  4500K .......... .......... .......... .......... .......... 31%  250K 9s
  4550K .......... .......... .......... .......... .......... 32%  526M 9s
  4600K .......... .......... .......... .......... .......... 32%  433M 9s
  4650K .......... .......... .......... .......... .......... 32%  450M 9s
  4700K .......... .......... .......... .......... .......... 33%  247K 9s
  4750K .......... .......... .......... .......... .......... 33%  525M 9s
  4800K .......... .......... .......... .......... .......... 33%  502M 9s
  4850K .......... .......... .......... .......... .......... 34%  610M 9s
  4900K .......... .......... .......... .......... .......... 34%  246K 9s
  4950K .......... .......... .......... .......... .......... 35%  538M 9s
  5000K .......... .......... .......... .......... .......... 35%  551M 9s
  5050K .......... .......... .......... .......... .......... 35%  632M 9s
  5100K .......... .......... .......... .......... .......... 36%  247K 9s
  5150K .......... .......... .......... .......... .......... 36%  349M 9s
  5200K .......... .......... .......... .......... .......... 36%  500M 9s
  5250K .......... .......... .......... .......... .......... 37%  621M 9s
  5300K .......... .......... .......... .......... .......... 37%  247K 9s
  5350K .......... .......... .......... .......... .......... 37%  344M 9s
  5400K .......... .......... .......... .......... .......... 38%  516M 9s
  5450K .......... .......... .......... .......... .......... 38%  624M 8s
  5500K .......... .......... .......... .......... .......... 38%  478M 8s
  5550K .......... .......... .......... .......... .......... 39%  247K 8s
  5600K .......... .......... .......... .......... .......... 39%  443M 8s
  5650K .......... .......... .......... .......... .......... 39%  623M 8s
  5700K .......... .......... .......... .......... .......... 40%  471M 8s
  5750K .......... .......... .......... .......... .......... 40%  247K 8s
  5800K .......... .......... .......... .......... .......... 40%  415M 8s
  5850K .......... .......... .......... .......... .......... 41%  608M 8s
  5900K .......... .......... .......... .......... .......... 41%  618M 8s
  5950K .......... .......... .......... .......... .......... 42%  247K 8s
  6000K .......... .......... .......... .......... .......... 42%  361M 8s
  6050K .......... .......... .......... .......... .......... 42%  608M 8s
  6100K .......... .......... .......... .......... .......... 43%  629M 8s
  6150K .......... .......... .......... .......... .......... 43%  247K 8s
  6200K .......... .......... .......... .......... .......... 43%  434M 8s
  6250K .......... .......... .......... .......... .......... 44%  617M 8s
  6300K .......... .......... .......... .......... .......... 44%  629M 8s
  6350K .......... .......... .......... .......... .......... 44%  247K 8s
  6400K .......... .......... .......... .......... .......... 45%  320M 8s
  6450K .......... .......... .......... .......... .......... 45%  615M 8s
  6500K .......... .......... .......... .......... .......... 45%  624M 7s
  6550K .......... .......... .......... .......... .......... 46%  247K 8s
  6600K .......... .......... .......... .......... .......... 46%  405M 7s
  6650K .......... .......... .......... .......... .......... 46%  381M 7s
  6700K .......... .......... .......... .......... .......... 47%  612M 7s
  6750K .......... .......... .......... .......... .......... 47%  626M 7s
  6800K .......... .......... .......... .......... .......... 47%  247K 7s
  6850K .......... .......... .......... .......... .......... 48%  455M 7s
  6900K .......... .......... .......... .......... .......... 48%  603M 7s
  6950K .......... .......... .......... .......... .......... 49%  622M 7s
  7000K .......... .......... .......... .......... .......... 49%  246K 7s
  7050K .......... .......... .......... .......... .......... 49%  454M 7s
  7100K .......... .......... .......... .......... .......... 50%  613M 7s
  7150K .......... .......... .......... .......... .......... 50%  627M 7s
  7200K .......... .......... .......... .......... .......... 50%  246K 7s
  7250K .......... .......... .......... .......... .......... 51%  458M 7s
  7300K .......... .......... .......... .......... .......... 51%  612M 7s
  7350K .......... .......... .......... .......... .......... 51%  622M 7s
  7400K .......... .......... .......... .......... .......... 52%  246K 7s
  7450K .......... .......... .......... .......... .......... 52%  445M 7s
  7500K .......... .......... .......... .......... .......... 52%  605M 6s
  7550K .......... .......... .......... .......... .......... 53%  614M 6s
  7600K .......... .......... .......... .......... .......... 53%  247K 6s
  7650K .......... .......... .......... .......... .......... 53%  437M 6s
  7700K .......... .......... .......... .......... .......... 54%  621M 6s
  7750K .......... .......... .......... .......... .......... 54%  614M 6s
  7800K .......... .......... .......... .......... .......... 54%  247K 6s
  7850K .......... .......... .......... .......... .......... 55%  370M 6s
  7900K .......... .......... .......... .......... .......... 55%  449M 6s
  7950K .......... .......... .......... .......... .......... 56%  620M 6s
  8000K .......... .......... .......... .......... .......... 56%  247K 6s
  8050K .......... .......... .......... .......... .......... 56%  354M 6s
  8100K .......... .......... .......... .......... .......... 57%  598M 6s
  8150K .......... .......... .......... .......... .......... 57%  625M 6s
  8200K .......... .......... .......... .......... .......... 57%  558M 6s
  8250K .......... .......... .......... .......... .......... 58%  246K 6s
  8300K .......... .......... .......... .......... .......... 58%  538M 6s
  8350K .......... .......... .......... .......... .......... 58% 70,9M 6s
  8400K .......... .......... .......... .......... .......... 59%  508M 6s
  8450K .......... .......... .......... .......... .......... 59%  247K 6s
  8500K .......... .......... .......... .......... .......... 59%  444M 6s
  8550K .......... .......... .......... .......... .......... 60%  626M 5s
  8600K .......... .......... .......... .......... .......... 60%  572M 5s
  8650K .......... .......... .......... .......... .......... 60%  247K 5s
  8700K .......... .......... .......... .......... .......... 61%  299M 5s
  8750K .......... .......... .......... .......... .......... 61%  625M 5s
  8800K .......... .......... .......... .......... .......... 61%  519M 5s
  8850K .......... .......... .......... .......... .......... 62%  247K 5s
  8900K .......... .......... .......... .......... .......... 62%  456M 5s
  8950K .......... .......... .......... .......... .......... 63%  597M 5s
  9000K .......... .......... .......... .......... .......... 63%  572M 5s
  9050K .......... .......... .......... .......... .......... 63%  247K 5s
  9100K .......... .......... .......... .......... .......... 64%  375M 5s
  9150K .......... .......... .......... .......... .......... 64%  599M 5s
  9200K .......... .......... .......... .......... .......... 64%  503M 5s
  9250K .......... .......... .......... .......... .......... 65%  247K 5s
  9300K .......... .......... .......... .......... .......... 65%  430M 5s
  9350K .......... .......... .......... .......... .......... 65%  615M 5s
  9400K .......... .......... .......... .......... .......... 66%  573M 5s
  9450K .......... .......... .......... .......... .......... 66%  620M 5s
  9500K .......... .......... .......... .......... .......... 66%  247K 5s
  9550K .......... .......... .......... .......... .......... 67%  439M 5s
  9600K .......... .......... .......... .......... .......... 67%  501M 4s
  9650K .......... .......... .......... .......... .......... 67%  620M 4s
  9700K .......... .......... .......... .......... .......... 68%  246K 4s
  9750K .......... .......... .......... .......... .......... 68%  592M 4s
  9800K .......... .......... .......... .......... .......... 68%  566M 4s
  9850K .......... .......... .......... .......... .......... 69%  609M 4s
  9900K .......... .......... .......... .......... .......... 69%  246K 4s
  9950K .......... .......... .......... .......... .......... 70%  575M 4s
 10000K .......... .......... .......... .......... .......... 70%  501M 4s
 10050K .......... .......... .......... .......... .......... 70%  621M 4s
 10100K .......... .......... .......... .......... .......... 71%  246K 4s
 10150K .......... .......... .......... .......... .......... 71%  584M 4s
 10200K .......... .......... .......... .......... .......... 71%  552M 4s
 10250K .......... .......... .......... .......... .......... 72%  620M 4s
 10300K .......... .......... .......... .......... .......... 72%  247K 4s
 10350K .......... .......... .......... .......... .......... 72%  460M 4s
 10400K .......... .......... .......... .......... .......... 73%  501M 4s
 10450K .......... .......... .......... .......... .......... 73%  612M 4s
 10500K .......... .......... .......... .......... .......... 73%  247K 4s
 10550K .......... .......... .......... .......... .......... 74%  436M 4s
 10600K .......... .......... .......... .......... .......... 74%  556M 4s
 10650K .......... .......... .......... .......... .......... 74%  630M 3s
 10700K .......... .......... .......... .......... .......... 75%  621M 3s
 10750K .......... .......... .......... .......... .......... 75%  246K 3s
 10800K .......... .......... .......... .......... .......... 75%  458M 3s
 10850K .......... .......... .......... .......... .......... 76%  608M 3s
 10900K .......... .......... .......... .......... .......... 76%  613M 3s
 10950K .......... .......... .......... .......... .......... 77%  247K 3s
 11000K .......... .......... .......... .......... .......... 77%  528M 3s
 11050K .......... .......... .......... .......... .......... 77%  618M 3s
 11100K .......... .......... .......... .......... .......... 78%  623M 3s
 11150K .......... .......... .......... .......... .......... 78%  246K 3s
 11200K .......... .......... .......... .......... .......... 78%  477M 3s
 11250K .......... .......... .......... .......... .......... 79%  601M 3s
 11300K .......... .......... .......... .......... .......... 79%  618M 3s
 11350K .......... .......... .......... .......... .......... 79%  246K 3s
 11400K .......... .......... .......... .......... .......... 80%  525M 3s
 11450K .......... .......... .......... .......... .......... 80%  628M 3s
 11500K .......... .......... .......... .......... .......... 80%  612M 3s
 11550K .......... .......... .......... .......... .......... 81%  247K 3s
 11600K .......... .......... .......... .......... .......... 81%  393M 3s
 11650K .......... .......... .......... .......... .......... 81%  615M 3s
 11700K .......... .......... .......... .......... .......... 82%  625M 2s
 11750K .......... .......... .......... .......... .......... 82%  246K 2s
 11800K .......... .......... .......... .......... .......... 82%  334M 2s
 11850K .......... .......... .......... .......... .......... 83%  612M 2s
 11900K .......... .......... .......... .......... .......... 83%  615M 2s
 11950K .......... .......... .......... .......... .......... 84%  605M 2s
 12000K .......... .......... .......... .......... .......... 84%  245K 2s
 12050K .......... .......... .......... .......... .......... 84%  605M 2s
 12100K .......... .......... .......... .......... .......... 85%  623M 2s
 12150K .......... .......... .......... .......... .......... 85%  624M 2s
 12200K .......... .......... .......... .......... .......... 85%  248K 2s
 12250K .......... .......... .......... .......... .......... 86%  571M 2s
 12300K .......... .......... .......... .......... .......... 86%  618M 2s
 12350K .......... .......... .......... .......... .......... 86%  615M 2s
 12400K .......... .......... .......... .......... .......... 87%  246K 2s
 12450K .......... .......... .......... .......... .......... 87%  600M 2s
 12500K .......... .......... .......... .......... .......... 87%  609M 2s
 12550K .......... .......... .......... .......... .......... 88%  626M 2s
 12600K .......... .......... .......... .......... .......... 88%  246K 2s
 12650K .......... .......... .......... .......... .......... 88%  528M 2s
 12700K .......... .......... .......... .......... .......... 89%  613M 1s
 12750K .......... .......... .......... .......... .......... 89%  633M 1s
 12800K .......... .......... .......... .......... .......... 89%  246K 1s
 12850K .......... .......... .......... .......... .......... 90%  586M 1s
 12900K .......... .......... .......... .......... .......... 90%  610M 1s
 12950K .......... .......... .......... .......... .......... 91%  610M 1s
 13000K .......... .......... .......... .......... .......... 91%  247K 1s
 13050K .......... .......... .......... .......... .......... 91%  456M 1s
 13100K .......... .......... .......... .......... .......... 92%  628M 1s
 13150K .......... .......... .......... .......... .......... 92%  617M 1s
 13200K .......... .......... .......... .......... .......... 92%  246K 1s
 13250K .......... .......... .......... .......... .......... 93%  446M 1s
 13300K .......... .......... .......... .......... .......... 93%  600M 1s
 13350K .......... .......... .......... .......... .......... 93%  627M 1s
 13400K .......... .......... .......... .......... .......... 94%  558M 1s
 13450K .......... .......... .......... .......... .......... 94%  246K 1s
 13500K .......... .......... .......... .......... .......... 94%  601M 1s
 13550K .......... .......... .......... .......... .......... 95%  605M 1s
 13600K .......... .......... .......... .......... .......... 95%  509M 1s
 13650K .......... .......... .......... .......... .......... 95%  246K 1s
 13700K .......... .......... .......... .......... .......... 96%  588M 1s
 13750K .......... .......... .......... .......... .......... 96%  630M 0s
 13800K .......... .......... .......... .......... .......... 96%  546M 0s
 13850K .......... .......... .......... .......... .......... 97%  246K 0s
 13900K .......... .......... .......... .......... .......... 97%  578M 0s
 13950K .......... .......... .......... .......... .......... 98%  608M 0s
 14000K .......... .......... .......... .......... .......... 98%  498M 0s
 14050K .......... .......... .......... .......... .......... 98%  247K 0s
 14100K .......... .......... .......... .......... .......... 99%  541M 0s
 14150K .......... .......... .......... .......... .......... 99%  602M 0s
 14200K .......... .......... .......... .......... .......... 99%  542M 0s
 14250K .......... .......... .......... .                    100%  610M=14s

2023-05-16 12:56:30 (1,01 MB/s) - ‘./data/0.shs/1165755.pdf’ saved [14624463/14624463]

