--2023-05-16 13:38:46--  https://hal.science/hal-01179276/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31779904 (30M) [application/pdf]
Saving to: ‘./data/0.chim/1179276.pdf’

     0K .......... .......... .......... .......... ..........  0%  392K 79s
 11350K .......... .......... .......... .......... .......... 36%  533M 19s
 11400K .......... .......... .......... .......... .......... 36%  438M 19s
 11450K .......... .......... .......... .......... .......... 37%  626M 19s
 11500K .......... .......... .......... .......... .......... 37%  247K 19s
 11550K .......... .......... .......... .......... .......... 37%  337M 19s
 11600K .......... .......... .......... .......... .......... 37%  500M 19s
 11650K .......... .......... .......... .......... .......... 37%  631M 19s
 11700K .......... .......... .......... .......... .......... 37%  405M 19s
 11750K .......... .......... .......... .......... .......... 38%  247K 19s
 11800K .......... .......... .......... .......... .......... 38%  514M 19s
 11850K .......... .......... .......... .......... .......... 38% 83,9M 19s
 11900K .......... .......... .......... .......... .......... 38%  466M 19s
 11950K .......... .......... .......... .......... .......... 38%  247K 19s
 12000K .......... .......... .......... .......... .......... 38%  466M 19s
 12050K .......... .......... .......... .......... .......... 38%  606M 19s
 12100K .......... .......... .......... .......... .......... 39%  622M 18s
 12150K .......... .......... .......... .......... .......... 39%  246K 19s
 12200K .......... .......... .......... .......... .......... 39%  540M 18s
 12250K .......... .......... .......... .......... .......... 39%  459M 18s
 12300K .......... .......... .......... .......... .......... 39%  622M 18s
 12350K .......... .......... .......... .......... .......... 39%  246K 18s
 12400K .......... .......... .......... .......... .......... 40%  483M 18s
 12450K .......... .......... .......... .......... .......... 40%  560M 18s
 12500K .......... .......... .......... .......... .......... 40%  623M 18s
 12550K .......... .......... .......... .......... .......... 40%  247K 18s
 12600K .......... .......... .......... .......... .......... 40%  402M 18s
 12650K .......... .......... .......... .......... .......... 40%  616M 18s
 12700K .......... .......... .......... .......... .......... 41%  628M 18s
 12750K .......... .......... .......... .......... .......... 41%  247K 18s
 12800K .......... .......... .......... .......... .......... 41%  375M 18s
 12850K .......... .......... .......... .......... .......... 41%  529M 18s
 12900K .......... .......... .......... .......... .......... 41%  612M 18s
 12950K .......... .......... .......... .......... .......... 41%  625M 18s
 13000K .......... .......... .......... .......... .......... 42%  246K 18s
 13050K .......... .......... .......... .......... .......... 42%  580M 18s
 13100K .......... .......... .......... .......... .......... 42%  610M 17s
 13150K .......... .......... .......... .......... .......... 42%  626M 17s
 13200K .......... .......... .......... .......... .......... 42%  246K 18s
 13250K .......... .......... .......... .......... .......... 42%  590M 17s
 13300K .......... .......... .......... .......... .......... 43%  478M 17s
 13350K .......... .......... .......... .......... .......... 43%  607M 17s
 13400K .......... .......... .......... .......... .......... 43%  246K 17s
 13450K .......... .......... .......... .......... .......... 43%  588M 17s
 13500K .......... .......... .......... .......... .......... 43%  625M 17s
 13550K .......... .......... .......... .......... .......... 43%  464M 17s
 13600K .......... .......... .......... .......... .......... 43%  246K 17s
 13650K .......... .......... .......... .......... .......... 44%  190M 17s
 13700K .......... .......... .......... .......... .......... 44%  545M 17s
 13750K .......... .......... .......... .......... .......... 44%  636M 17s
 13800K .......... .......... .......... .......... .......... 44%  247K 17s
 13850K .......... .......... .......... .......... .......... 44%  451M 17s
 13900K .......... .......... .......... .......... .......... 44%  622M 17s
 13950K .......... .......... .......... .......... .......... 45%  416M 17s
 14000K .......... .......... .......... .......... .......... 45%  247K 17s
 14050K .......... .......... .......... .......... .......... 45%  530M 17s
 14100K .......... .......... .......... .......... .......... 45%  622M 17s
 14150K .......... .......... .......... .......... .......... 45%  617M 16s
 14200K .......... .......... .......... .......... .......... 45%  247K 17s
 14250K .......... .......... .......... .......... .......... 46%  419M 16s
 14300K .......... .......... .......... .......... .......... 46%  607M 16s
 14350K .......... .......... .......... .......... .......... 46%  431M 16s
 14400K .......... .......... .......... .......... .......... 46%  502M 16s
 14450K .......... .......... .......... .......... .......... 46%  246K 16s
 14500K .......... .......... .......... .......... .......... 46%  545M 16s
 14550K .......... .......... .......... .......... .......... 47%  250M 16s
 14600K .......... .......... .......... .......... .......... 47%  323M 16s
 14650K .......... .......... .......... .......... .......... 47%  247K 16s
 14700K .......... .......... .......... .......... .......... 47%  453M 16s
 14750K .......... .......... .......... .......... .......... 47%  605M 16s
 14800K .......... .......... .......... .......... .......... 47%  515M 16s
 14850K .......... .......... .......... .......... .......... 48%  247K 16s
 14900K .......... .......... .......... .......... .......... 48%  592M 16s
 14950K .......... .......... .......... .......... .......... 48%  622M 16s
 15000K .......... .......... .......... .......... .......... 48%  573M 16s
 15050K .......... .......... .......... .......... .......... 48%  246K 16s
 15100K .......... .......... .......... .......... .......... 48%  585M 16s
 15150K .......... .......... .......... .......... .......... 48%  631M 16s
 15200K .......... .......... .......... .......... .......... 49%  397M 15s
 15250K .......... .......... .......... .......... .......... 49%  247K 16s
 15300K .......... .......... .......... .......... .......... 49%  539M 15s
 15350K .......... .......... .......... .......... .......... 49%  601M 15s
 15400K .......... .......... .......... .......... .......... 49%  475M 15s
 15450K .......... .......... .......... .......... .......... 49%  247K 15s
 15500K .......... .......... .......... .......... .......... 50%  352M 15s
 15550K .......... .......... .......... .......... .......... 50%  470M 15s
 15600K .......... .......... .......... .......... .......... 50%  507M 15s
 15650K .......... .......... .......... .......... .......... 50%  641M 15s
 15700K .......... .......... .......... .......... .......... 50%  247K 15s
 15750K .......... .......... .......... .......... .......... 50%  451M 15s
 15800K .......... .......... .......... .......... .......... 51%  516M 15s
 15850K .......... .......... .......... .......... .......... 51%  621M 15s
 15900K .......... .......... .......... .......... .......... 51%  247K 15s
 15950K .......... .......... .......... .......... .......... 51%  443M 15s
 16000K .......... .......... .......... .......... .......... 51%  430M 15s
 16050K .......... .......... .......... .......... .......... 51%  638M 15s
 16100K .......... .......... .......... .......... .......... 52%  247K 15s
 16150K .......... .......... .......... .......... .......... 52%  418M 15s
 16200K .......... .......... .......... .......... .......... 52%  553M 14s
 16250K .......... .......... .......... .......... .......... 52%  633M 14s
 16300K .......... .......... .......... .......... .......... 52%  241K 14s
 16350K .......... .......... .......... .......... .......... 52%  428M 14s
 16400K .......... .......... .......... .......... .......... 53%  505M 14s
 16450K .......... .......... .......... .......... .......... 53%  617M 14s
 16500K .......... .......... .......... .......... .......... 53%  243K 14s
 16550K .......... .......... .......... .......... .......... 53%  419M 14s
 16600K .......... .......... .......... .......... .......... 53%  410M 14s
 16650K .......... .......... .......... .......... .......... 53%  625M 14s
 16700K .......... .......... .......... .......... .......... 53%  624M 14s
 16750K .......... .......... .......... .......... .......... 54%  247K 14s
 16800K .......... .......... .......... .......... .......... 54%  385M 14s
 16850K .......... .......... .......... .......... .......... 54%  624M 14s
 16900K .......... .......... .......... .......... .......... 54%  593M 14s
 16950K .......... .......... .......... .......... .......... 54%  247K 14s
 17000K .......... .......... .......... .......... .......... 54%  395M 14s
 17050K .......... .......... .......... .......... .......... 55%  603M 14s
 17100K .......... .......... .......... .......... .......... 55%  621M 14s
 17150K .......... .......... .......... .......... .......... 55%  246K 14s
 17200K .......... .......... .......... .......... .......... 55%  375M 14s
 17250K .......... .......... .......... .......... .......... 55%  616M 13s
 17300K .......... .......... .......... .......... .......... 55%  625M 13s
 17350K .......... .......... .......... .......... .......... 56%  247K 13s
 17400K .......... .......... .......... .......... .......... 56%  112M 13s
 17450K .......... .......... .......... .......... .......... 56%  627M 13s
 17500K .......... .......... .......... .......... .......... 56%  619M 13s
 17550K .......... .......... .......... .......... .......... 56%  247K 13s
 17600K .......... .......... .......... .......... .......... 56%  367M 13s
 17650K .......... .......... .......... .......... .......... 57%  591M 13s
 17700K .......... .......... .......... .......... .......... 57%  625M 13s
 17750K .......... .......... .......... .......... .......... 57%  247K 13s
 17800K .......... .......... .......... .......... .......... 57%  385M 13s
 17850K .......... .......... .......... .......... .......... 57%  618M 13s
 17900K .......... .......... .......... .......... .......... 57%  463M 13s
 17950K .......... .......... .......... .......... .......... 57%  628M 13s
 18000K .......... .......... .......... .......... .......... 58%  247K 13s
 18050K .......... .......... .......... .......... .......... 58%  364M 13s
 18100K .......... .......... .......... .......... .......... 58%  543M 13s
 18150K .......... .......... .......... .......... .......... 58%  602M 13s
 18200K .......... .......... .......... .......... .......... 58%  247K 13s
 18250K .......... .......... .......... .......... .......... 58%  441M 12s
 18300K .......... .......... .......... .......... .......... 59%  608M 12s
 18350K .......... .......... .......... .......... .......... 59%  637M 12s
 18400K .......... .......... .......... .......... .......... 59%  246K 12s
 18450K .......... .......... .......... .......... .......... 59%  458M 12s
 18500K .......... .......... .......... .......... .......... 59%  627M 12s
 18550K .......... .......... .......... .......... .......... 59%  632M 12s
 18600K .......... .......... .......... .......... .......... 60%  246K 12s
 18650K .......... .......... .......... .......... .......... 60%  575M 12s
 18700K .......... .......... .......... .......... .......... 60%  622M 12s
 18750K .......... .......... .......... .......... .......... 60%  620M 12s
 18800K .......... .......... .......... .......... .......... 60%  246K 12s
 18850K .......... .......... .......... .......... .......... 60%  609M 12s
 18900K .......... .......... .......... .......... .......... 61%  607M 12s
 18950K .......... .......... .......... .......... .......... 61%  460M 12s
 19000K .......... .......... .......... .......... .......... 61%  247K 12s
 19050K .......... .......... .......... .......... .......... 61%  457M 12s
 19100K .......... .......... .......... .......... .......... 61%  634M 12s
 19150K .......... .......... .......... .......... .......... 61%  480M 12s
 19200K .......... .......... .......... .......... .......... 62%  244K 12s
 19250K .......... .......... .......... .......... .......... 62%  425M 12s
 19300K .......... .......... .......... .......... .......... 62%  469M 11s
 19350K .......... .......... .......... .......... .......... 62%  617M 11s
 19400K .......... .......... .......... .......... .......... 62%  572M 11s
 19450K .......... .......... .......... .......... .......... 62%  249K 11s
 19500K .......... .......... .......... .......... .......... 62%  447M 11s
 19550K .......... .......... .......... .......... .......... 63%  616M 11s
 19600K .......... .......... .......... .......... .......... 63%  508M 11s
 19650K .......... .......... .......... .......... .......... 63%  247K 11s
 19700K .......... .......... .......... .......... .......... 63%  445M 11s
 19750K .......... .......... .......... .......... .......... 63%  614M 11s
 19800K .......... .......... .......... .......... .......... 63%  565M 11s
 19850K .......... .......... .......... .......... .......... 64%  247K 11s
 19900K .......... .......... .......... .......... .......... 64%  544M 11s
 19950K .......... .......... .......... .......... .......... 64%  606M 11s
 20000K .......... .......... .......... .......... .......... 64%  516M 11s
 20050K .......... .......... .......... .......... .......... 64%  246K 11s
 20100K .......... .......... .......... .......... .......... 64%  377M 11s
 20150K .......... .......... .......... .......... .......... 65%  623M 11s
 20200K .......... .......... .......... .......... .......... 65%  425M 11s
 20250K .......... .......... .......... .......... .......... 65%  247K 11s
 20300K .......... .......... .......... .......... .......... 65%  365M 10s
 20350K .......... .......... .......... .......... .......... 65%  430M 10s
 20400K .......... .......... .......... .......... .......... 65%  308M 10s
 20450K .......... .......... .......... .......... .......... 66%  247K 10s
 20500K .......... .......... .......... .......... .......... 66%  455M 10s
 20550K .......... .......... .......... .......... .......... 66%  461M 10s
 20600K .......... .......... .......... .......... .......... 66%  538M 10s
 20650K .......... .......... .......... .......... .......... 66%  632M 10s
 20700K .......... .......... .......... .......... .......... 66%  247K 10s
 20750K .......... .......... .......... .......... .......... 67%  447M 10s
 20800K .......... .......... .......... .......... .......... 67%  508M 10s
 20850K .......... .......... .......... .......... .......... 67%  630M 10s
 20900K .......... .......... .......... .......... .......... 67%  247K 10s
 20950K .......... .......... .......... .......... .......... 67%  449M 10s
 21000K .......... .......... .......... .......... .......... 67%  550M 10s
 21050K .......... .......... .......... .......... .......... 67%  607M 10s
 21100K .......... .......... .......... .......... .......... 68%  247K 10s
 21150K .......... .......... .......... .......... .......... 68%  453M 10s
 21200K .......... .......... .......... .......... .......... 68%  507M 10s
 21250K .......... .......... .......... .......... .......... 68%  611M 10s
 21300K .......... .......... .......... .......... .......... 68%  247K 10s
 21350K .......... .......... .......... .......... .......... 68%  574M 9s
 21400K .......... .......... .......... .......... .......... 69%  566M 9s
 21450K .......... .......... .......... .......... .......... 69%  628M 9s
 21500K .......... .......... .......... .......... .......... 69%  240K 9s
 21550K .......... .......... .......... .......... .......... 69%  437M 9s
 21600K .......... .......... .......... .......... .......... 69%  508M 9s
 21650K .......... .......... .......... .......... .......... 69%  518M 9s
 21700K .......... .......... .......... .......... .......... 70%  605M 9s
 21750K .......... .......... .......... .......... .......... 70%  244K 9s
 21800K .......... .......... .......... .......... .......... 70%  378M 9s
 21850K .......... .......... .......... .......... .......... 70%  622M 9s
 21900K .......... .......... .......... .......... .......... 70%  636M 9s
 21950K .......... .......... .......... .......... .......... 70%  247K 9s
 22000K .......... .......... .......... .......... .......... 71%  393M 9s
 22050K .......... .......... .......... .......... .......... 71%  614M 9s
 22100K .......... .......... .......... .......... .......... 71%  622M 9s
 22150K .......... .......... .......... .......... .......... 71%  246K 9s
 22200K .......... .......... .......... .......... .......... 71%  403M 9s
 22250K .......... .......... .......... .......... .......... 71%  607M 9s
 22300K .......... .......... .......... .......... .......... 72%  621M 8s
 22350K .......... .......... .......... .......... .......... 72%  246K 8s
 22400K .......... .......... .......... .......... .......... 72%  378M 8s
 22450K .......... .......... .......... .......... .......... 72%  616M 8s
 22500K .......... .......... .......... .......... .......... 72%  616M 8s
 22550K .......... .......... .......... .......... .......... 72%  247K 8s
 22600K .......... .......... .......... .......... .......... 72%  379M 8s
 22650K .......... .......... .......... .......... .......... 73%  627M 8s
 22700K .......... .......... .......... .......... .......... 73%  634M 8s
 22750K .......... .......... .......... .......... .......... 73%  246K 8s
 22800K .......... .......... .......... .......... .......... 73%  369M 8s
 22850K .......... .......... .......... .......... .......... 73%  624M 8s
 22900K .......... .......... .......... .......... .......... 73%  625M 8s
 22950K .......... .......... .......... .......... .......... 74%  626M 8s
 23000K .......... .......... .......... .......... .......... 74%  246K 8s
 23050K .......... .......... .......... .......... .......... 74%  591M 8s
 23100K .......... .......... .......... .......... .......... 74%  443M 8s
 23150K .......... .......... .......... .......... .......... 74%  613M 8s
 23200K .......... .......... .......... .......... .......... 74%  247K 8s
 23250K .......... .......... .......... .......... .......... 75%  498M 8s
 23300K .......... .......... .......... .......... .......... 75%  597M 8s
 23350K .......... .......... .......... .......... .......... 75%  438M 7s
 23400K .......... .......... .......... .......... .......... 75%  247K 7s
 23450K .......... .......... .......... .......... .......... 75%  444M 7s
 23500K .......... .......... .......... .......... .......... 75%  598M 7s
