--2023-05-12 19:40:00--  https://hal-mines-paristech.archives-ouvertes.fr/hal-01082809/document
Resolving hal-mines-paristech.archives-ouvertes.fr (hal-mines-paristech.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-mines-paristech.archives-ouvertes.fr (hal-mines-paristech.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15792579 (15M) [application/pdf]
Saving to: ‘./data/0.info/1082809.pdf’

     0K .......... .......... .......... .......... ..........  0%  893K 17s
  3050K .......... .......... .......... .......... .......... 20%  444M 12s
  3100K .......... .......... .......... .......... .......... 20%  638M 12s
  3150K .......... .......... .......... .......... .......... 20%  434M 11s
  3200K .......... .......... .......... .......... .......... 21%  247K 12s
  3250K .......... .......... .......... .......... .......... 21%  418M 12s
  3300K .......... .......... .......... .......... .......... 21%  463M 12s
  3350K .......... .......... .......... .......... .......... 22%  438M 11s
  3400K .......... .......... .......... .......... .......... 22%  561M 11s
  3450K .......... .......... .......... .......... .......... 22%  247K 12s
  3500K .......... .......... .......... .......... .......... 23%  448M 11s
  3550K .......... .......... .......... .......... .......... 23%  607M 11s
  3600K .......... .......... .......... .......... .......... 23%  507M 11s
  3650K .......... .......... .......... .......... .......... 23%  247K 11s
  3700K .......... .......... .......... .......... .......... 24%  564M 11s
  3750K .......... .......... .......... .......... .......... 24%  573M 11s
  3800K .......... .......... .......... .......... .......... 24%  558M 11s
  3850K .......... .......... .......... .......... .......... 25%  246K 11s
  3900K .......... .......... .......... .......... .......... 25%  537M 11s
  3950K .......... .......... .......... .......... .......... 25%  474M 11s
  4000K .......... .......... .......... .......... .......... 26%  507M 11s
  4050K .......... .......... .......... .......... .......... 26%  247K 11s
  4100K .......... .......... .......... .......... .......... 26%  450M 11s
  4150K .......... .......... .......... .......... .......... 27%  620M 11s
  4200K .......... .......... .......... .......... .......... 27%  560M 11s
  4250K .......... .......... .......... .......... .......... 27%  247K 11s
  4300K .......... .......... .......... .......... .......... 28%  455M 11s
  4350K .......... .......... .......... .......... .......... 28%  597M 11s
  4400K .......... .......... .......... .......... .......... 28%  512M 10s
  4450K .......... .......... .......... .......... .......... 29%  247K 11s
  4500K .......... .......... .......... .......... .......... 29%  410M 11s
  4550K .......... .......... .......... .......... .......... 29%  611M 10s
  4600K .......... .......... .......... .......... .......... 30%  391M 10s
  4650K .......... .......... .......... .......... .......... 30%  608M 10s
  4700K .......... .......... .......... .......... .......... 30%  246K 10s
  4750K .......... .......... .......... .......... .......... 31%  430M 10s
  4800K .......... .......... .......... .......... .......... 31%  493M 10s
  4850K .......... .......... .......... .......... .......... 31%  619M 10s
  4900K .......... .......... .......... .......... .......... 32%  247K 10s
  4950K .......... .......... .......... .......... .......... 32%  572M 10s
  5000K .......... .......... .......... .......... .......... 32%  548M 10s
  5050K .......... .......... .......... .......... .......... 33%  628M 10s
  5100K .......... .......... .......... .......... .......... 33%  247K 10s
  5150K .......... .......... .......... .......... .......... 33%  588M 10s
  5200K .......... .......... .......... .......... .......... 34%  396M 10s
  5250K .......... .......... .......... .......... .......... 34%  611M 10s
  5300K .......... .......... .......... .......... .......... 34%  246K 10s
  5350K .......... .......... .......... .......... .......... 35%  558M 10s
  5400K .......... .......... .......... .......... .......... 35%  364M 10s
  5450K .......... .......... .......... .......... .......... 35%  467M 9s
  5500K .......... .......... .......... .......... .......... 35%  247K 10s
  5550K .......... .......... .......... .......... .......... 36%  449M 10s
  5600K .......... .......... .......... .......... .......... 36%  487M 9s
  5650K .......... .......... .......... .......... .......... 36%  617M 9s
  5700K .......... .......... .......... .......... .......... 37%  247K 9s
  5750K .......... .......... .......... .......... .......... 37%  445M 9s
  5800K .......... .......... .......... .......... .......... 37%  574M 9s
  5850K .......... .......... .......... .......... .......... 38%  463M 9s
  5900K .......... .......... .......... .......... .......... 38%  620M 9s
  5950K .......... .......... .......... .......... .......... 38%  247K 9s
  6000K .......... .......... .......... .......... .......... 39%  390M 9s
  6050K .......... .......... .......... .......... .......... 39%  591M 9s
  6100K .......... .......... .......... .......... .......... 39%  629M 9s
  6150K .......... .......... .......... .......... .......... 40%  246K 9s
  6200K .......... .......... .......... .......... .......... 40%  529M 9s
  6250K .......... .......... .......... .......... .......... 40%  636M 9s
  6300K .......... .......... .......... .......... .......... 41%  627M 9s
  6350K .......... .......... .......... .......... .......... 41%  246K 9s
  6400K .......... .......... .......... .......... .......... 41%  374M 9s
  6450K .......... .......... .......... .......... .......... 42%  602M 9s
  6500K .......... .......... .......... .......... .......... 42%  604M 8s
  6550K .......... .......... .......... .......... .......... 42%  247K 9s
  6600K .......... .......... .......... .......... .......... 43%  410M 9s
  6650K .......... .......... .......... .......... .......... 43%  608M 8s
  6700K .......... .......... .......... .......... .......... 43%  625M 8s
  6750K .......... .......... .......... .......... .......... 44%  247K 8s
  6800K .......... .......... .......... .......... .......... 44%  321M 8s
  6850K .......... .......... .......... .......... .......... 44% 79,0M 8s
  6900K .......... .......... .......... .......... .......... 45%  609M 8s
  6950K .......... .......... .......... .......... .......... 45%  247K 8s
  7000K .......... .......... .......... .......... .......... 45%  421M 8s
  7050K .......... .......... .......... .......... .......... 46%  458M 8s
  7100K .......... .......... .......... .......... .......... 46%  606M 8s
  7150K .......... .......... .......... .......... .......... 46%  612M 8s
  7200K .......... .......... .......... .......... .......... 47%  247K 8s
  7250K .......... .......... .......... .......... .......... 47%  560M 8s
  7300K .......... .......... .......... .......... .......... 47%  625M 8s
  7350K .......... .......... .......... .......... .......... 47%  628M 8s
  7400K .......... .......... .......... .......... .......... 48%  246K 8s
  7450K .......... .......... .......... .......... .......... 48%  313M 8s
  7500K .......... .......... .......... .......... .......... 48%  618M 8s
  7550K .......... .......... .......... .......... .......... 49%  622M 7s
  7600K .......... .......... .......... .......... .......... 49%  247K 8s
  7650K .......... .......... .......... .......... .......... 49%  582M 7s
  7700K .......... .......... .......... .......... .......... 50%  449M 7s
  7750K .......... .......... .......... .......... .......... 50%  609M 7s
  7800K .......... .......... .......... .......... .......... 50%  247K 7s
  7850K .......... .......... .......... .......... .......... 51%  586M 7s
  7900K .......... .......... .......... .......... .......... 51%  606M 7s
  7950K .......... .......... .......... .......... .......... 51%  631M 7s
  8000K .......... .......... .......... .......... .......... 52%  246K 7s
  8050K .......... .......... .......... .......... .......... 52%  428M 7s
  8100K .......... .......... .......... .......... .......... 52%  617M 7s
  8150K .......... .......... .......... .......... .......... 53%  624M 7s
  8200K .......... .......... .......... .......... .......... 53%  247K 7s
  8250K .......... .......... .......... .......... .......... 53%  461M 7s
  8300K .......... .......... .......... .......... .......... 54%  637M 7s
  8350K .......... .......... .......... .......... .......... 54%  448M 7s
  8400K .......... .......... .......... .......... .......... 54%  247K 7s
  8450K .......... .......... .......... .......... .......... 55%  425M 7s
  8500K .......... .......... .......... .......... .......... 55%  613M 7s
  8550K .......... .......... .......... .......... .......... 55%  622M 7s
  8600K .......... .......... .......... .......... .......... 56%  574M 6s
  8650K .......... .......... .......... .......... .......... 56%  246K 7s
  8700K .......... .......... .......... .......... .......... 56%  437M 6s
  8750K .......... .......... .......... .......... .......... 57%  611M 6s
  8800K .......... .......... .......... .......... .......... 57%  505M 6s
  8850K .......... .......... .......... .......... .......... 57%  247K 6s
  8900K .......... .......... .......... .......... .......... 58%  592M 6s
  8950K .......... .......... .......... .......... .......... 58%  587M 6s
  9000K .......... .......... .......... .......... .......... 58%  566M 6s
  9050K .......... .......... .......... .......... .......... 59%  246K 6s
  9100K .......... .......... .......... .......... .......... 59%  570M 6s
  9150K .......... .......... .......... .......... .......... 59%  636M 6s
  9200K .......... .......... .......... .......... .......... 59%  514M 6s
  9250K .......... .......... .......... .......... .......... 60%  247K 6s
  9300K .......... .......... .......... .......... .......... 60%  582M 6s
  9350K .......... .......... .......... .......... .......... 60%  459M 6s
  9400K .......... .......... .......... .......... .......... 61%  565M 6s
  9450K .......... .......... .......... .......... .......... 61%  247K 6s
  9500K .......... .......... .......... .......... .......... 61%  272M 6s
  9550K .......... .......... .......... .......... .......... 62%  602M 6s
  9600K .......... .......... .......... .......... .......... 62%  409M 6s
  9650K .......... .......... .......... .......... .......... 62%  247K 6s
  9700K .......... .......... .......... .......... .......... 63% 8,28M 6s
  9750K .......... .......... .......... .......... .......... 63%  608M 5s
  9800K .......... .......... .......... .......... .......... 63%  569M 5s
  9850K .......... .......... .......... .......... .......... 64%  428M 5s
  9900K .......... .......... .......... .......... .......... 64%  244K 5s
  9950K .......... .......... .......... .......... .......... 64%  577M 5s
 10000K .......... .......... .......... .......... .......... 65%  461M 5s
 10050K .......... .......... .......... .......... .......... 65%  472M 5s
 10100K .......... .......... .......... .......... .......... 65%  247K 5s
 10150K .......... .......... .......... .......... .......... 66%  570M 5s
 10200K .......... .......... .......... .......... .......... 66%  429M 5s
 10250K .......... .......... .......... .......... .......... 66%  616M 5s
 10300K .......... .......... .......... .......... .......... 67%  247K 5s
 10350K .......... .......... .......... .......... .......... 67%  536M 5s
 10400K .......... .......... .......... .......... .......... 67%  396M 5s
 10450K .......... .......... .......... .......... .......... 68%  624M 5s
 10500K .......... .......... .......... .......... .......... 68%  247K 5s
 10550K .......... .......... .......... .......... .......... 68%  534M 5s
 10600K .......... .......... .......... .......... .......... 69%  451M 5s
 10650K .......... .......... .......... .......... .......... 69%  620M 5s
 10700K .......... .......... .......... .......... .......... 69%  247K 5s
 10750K .......... .......... .......... .......... .......... 70%  420M 5s
 10800K .......... .......... .......... .......... .......... 70%  498M 4s
 10850K .......... .......... .......... .......... .......... 70%  621M 4s
 10900K .......... .......... .......... .......... .......... 71%  629M 4s
 10950K .......... .......... .......... .......... .......... 71%  247K 4s
 11000K .......... .......... .......... .......... .......... 71%  537M 4s
 11050K .......... .......... .......... .......... .......... 71%  617M 4s
 11100K .......... .......... .......... .......... .......... 72%  579M 4s
 11150K .......... .......... .......... .......... .......... 72%  246K 4s
 11200K .......... .......... .......... .......... .......... 72%  485M 4s
 11250K .......... .......... .......... .......... .......... 73%  591M 4s
 11300K .......... .......... .......... .......... .......... 73%  622M 4s
 11350K .......... .......... .......... .......... .......... 73%  246K 4s
 11400K .......... .......... .......... .......... .......... 74%  411M 4s
 11450K .......... .......... .......... .......... .......... 74%  487M 4s
 11500K .......... .......... .......... .......... .......... 74%  607M 4s
 11550K .......... .......... .......... .......... .......... 75%  247K 4s
 11600K .......... .......... .......... .......... .......... 75%  482M 4s
 11650K .......... .......... .......... .......... .......... 75%  632M 4s
 11700K .......... .......... .......... .......... .......... 76%  585M 4s
 11750K .......... .......... .......... .......... .......... 76%  246K 4s
 11800K .......... .......... .......... .......... .......... 76%  490M 3s
 11850K .......... .......... .......... .......... .......... 77%  593M 3s
 11900K .......... .......... .......... .......... .......... 77%  617M 3s
 11950K .......... .......... .......... .......... .......... 77%  247K 3s
 12000K .......... .......... .......... .......... .......... 78%  348M 3s
 12050K .......... .......... .......... .......... .......... 78%  609M 3s
 12100K .......... .......... .......... .......... .......... 78%  622M 3s
 12150K .......... .......... .......... .......... .......... 79%  631M 3s
 12200K .......... .......... .......... .......... .......... 79%  246K 3s
 12250K .......... .......... .......... .......... .......... 79%  594M 3s
 12300K .......... .......... .......... .......... .......... 80%  636M 3s
 12350K .......... .......... .......... .......... .......... 80%  582M 3s
 12400K .......... .......... .......... .......... .......... 80%  246K 3s
 12450K .......... .......... .......... .......... .......... 81%  580M 3s
 12500K .......... .......... .......... .......... .......... 81%  564M 3s
 12550K .......... .......... .......... .......... .......... 81%  616M 3s
 12600K .......... .......... .......... .......... .......... 82%  247K 3s
 12650K .......... .......... .......... .......... .......... 82%  582M 3s
 12700K .......... .......... .......... .......... .......... 82%  621M 3s
 12750K .......... .......... .......... .......... .......... 82%  616M 3s
 12800K .......... .......... .......... .......... .......... 83%  246K 3s
 12850K .......... .......... .......... .......... .......... 83%  590M 2s
 12900K .......... .......... .......... .......... .......... 83%  612M 2s
 12950K .......... .......... .......... .......... .......... 84%  613M 2s
 13000K .......... .......... .......... .......... .......... 84%  246K 2s
 13050K .......... .......... .......... .......... .......... 84%  571M 2s
 13100K .......... .......... .......... .......... .......... 85%  604M 2s
 13150K .......... .......... .......... .......... .......... 85%  601M 2s
 13200K .......... .......... .......... .......... .......... 85%  246K 2s
 13250K .......... .......... .......... .......... .......... 86%  523M 2s
 13300K .......... .......... .......... .......... .......... 86%  459M 2s
 13350K .......... .......... .......... .......... .......... 86%  610M 2s
 13400K .......... .......... .......... .......... .......... 87%  247K 2s
 13450K .......... .......... .......... .......... .......... 87%  418M 2s
 13500K .......... .......... .......... .......... .......... 87%  623M 2s
 13550K .......... .......... .......... .......... .......... 88%  607M 2s
 13600K .......... .......... .......... .......... .......... 88%  192M 2s
 13650K .......... .......... .......... .......... .......... 88%  247K 2s
 13700K .......... .......... .......... .......... .......... 89%  525M 2s
 13750K .......... .......... .......... .......... .......... 89%  623M 2s
 13800K .......... .......... .......... .......... .......... 89%  565M 2s
 13850K .......... .......... .......... .......... .......... 90%  245K 1s
 13900K .......... .......... .......... .......... .......... 90%  595M 1s
 13950K .......... .......... .......... .......... .......... 90%  618M 1s
 14000K .......... .......... .......... .......... .......... 91%  503M 1s
 14050K .......... .......... .......... .......... .......... 91%  248K 1s
 14100K .......... .......... .......... .......... .......... 91%  591M 1s
 14150K .......... .......... .......... .......... .......... 92%  617M 1s
 14200K .......... .......... .......... .......... .......... 92%  580M 1s
 14250K .......... .......... .......... .......... .......... 92%  246K 1s
 14300K .......... .......... .......... .......... .......... 93%  570M 1s
 14350K .......... .......... .......... .......... .......... 93%  617M 1s
 14400K .......... .......... .......... .......... .......... 93%  501M 1s
 14450K .......... .......... .......... .......... .......... 94%  246K 1s
 14500K .......... .......... .......... .......... .......... 94%  532M 1s
 14550K .......... .......... .......... .......... .......... 94%  632M 1s
 14600K .......... .......... .......... .......... .......... 94%  566M 1s
 14650K .......... .......... .......... .......... .......... 95%  247K 1s
 14700K .......... .......... .......... .......... .......... 95%  416M 1s
 14750K .......... .......... .......... .......... .......... 95%  629M 1s
 14800K .......... .......... .......... .......... .......... 96%  484M 1s
 14850K .......... .......... .......... .......... .......... 96%  632M 1s
 14900K .......... .......... .......... .......... .......... 96%  246K 0s
 14950K .......... .......... .......... .......... .......... 97%  578M 0s
 15000K .......... .......... .......... .......... .......... 97%  513M 0s
 15050K .......... .......... .......... .......... .......... 97%  627M 0s
 15100K .......... .......... .......... .......... .......... 98%  246K 0s
 15150K .......... .......... .......... .......... .......... 98%  590M 0s
 15200K .......... .......... .......... .......... .......... 98%  498M 0s
 15250K .......... .......... .......... .......... .......... 99%  613M 0s
 15300K .......... .......... .......... .......... .......... 99%  246K 0s
 15350K .......... .......... .......... .......... .......... 99%  559M 0s
 15400K .......... .......... ..                              100%  632M=15s

2023-05-12 19:40:16 (1,00 MB/s) - ‘./data/0.info/1082809.pdf’ saved [15792579/15792579]

