--2023-05-16 13:24:09--  https://hal.science/hal-01405171/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18774781 (18M) [application/pdf]
Saving to: ‘./data/0.sdv/1431422.pdf’

     0K .......... .......... .......... .......... ..........  0%  430K 43s
 12700K .......... .......... .......... .......... .......... 69%  228M 5s
 12750K .......... .......... .......... .......... .......... 69%  483M 5s
 12800K .......... .......... .......... .......... .......... 70%  383M 5s
 12850K .......... .......... .......... .......... .......... 70%  247K 5s
 12900K .......... .......... .......... .......... .......... 70%  454M 5s
 12950K .......... .......... .......... .......... .......... 70%  568M 5s
 13000K .......... .......... .......... .......... .......... 71%  572M 5s
 13050K .......... .......... .......... .......... .......... 71%  247K 5s
 13100K .......... .......... .......... .......... .......... 71%  571M 5s
 13150K .......... .......... .......... .......... .......... 71%  464M 5s
 13200K .......... .......... .......... .......... .......... 72%  500M 5s
 13250K .......... .......... .......... .......... .......... 72%  247K 5s
 13300K .......... .......... .......... .......... .......... 72%  436M 5s
 13350K .......... .......... .......... .......... .......... 73%  557M 5s
 13400K .......... .......... .......... .......... .......... 73%  556M 5s
 13450K .......... .......... .......... .......... .......... 73%  247K 5s
 13500K .......... .......... .......... .......... .......... 73%  455M 5s
 13550K .......... .......... .......... .......... .......... 74%  594M 5s
 13600K .......... .......... .......... .......... .......... 74%  505M 5s
 13650K .......... .......... .......... .......... .......... 74%  247K 5s
 13700K .......... .......... .......... .......... .......... 74%  421M 5s
 13750K .......... .......... .......... .......... .......... 75%  617M 4s
 13800K .......... .......... .......... .......... .......... 75%  560M 4s
 13850K .......... .......... .......... .......... .......... 75%  631M 4s
 13900K .......... .......... .......... .......... .......... 76%  246K 4s
 13950K .......... .......... .......... .......... .......... 76%  595M 4s
 14000K .......... .......... .......... .......... .......... 76%  495M 4s
 14050K .......... .......... .......... .......... .......... 76%  608M 4s
 14100K .......... .......... .......... .......... .......... 77%  247K 4s
 14150K .......... .......... .......... .......... .......... 77%  586M 4s
 14200K .......... .......... .......... .......... .......... 77%  431M 4s
 14250K .......... .......... .......... .......... .......... 77%  626M 4s
 14300K .......... .......... .......... .......... .......... 78%  247K 4s
 14350K .......... .......... .......... .......... .......... 78%  566M 4s
 14400K .......... .......... .......... .......... .......... 78%  502M 4s
 14450K .......... .......... .......... .......... .......... 79%  631M 4s
 14500K .......... .......... .......... .......... .......... 79%  246K 4s
 14550K .......... .......... .......... .......... .......... 79%  577M 4s
 14600K .......... .......... .......... .......... .......... 79%  546M 4s
 14650K .......... .......... .......... .......... .......... 80%  614M 4s
 14700K .......... .......... .......... .......... .......... 80%  247K 4s
 14750K .......... .......... .......... .......... .......... 80%  449M 3s
 14800K .......... .......... .......... .......... .......... 80%  489M 3s
 14850K .......... .......... .......... .......... .......... 81%  608M 3s
 14900K .......... .......... .......... .......... .......... 81%  247K 3s
 14950K .......... .......... .......... .......... .......... 81%  421M 3s
 15000K .......... .......... .......... .......... .......... 82%  564M 3s
 15050K .......... .......... .......... .......... .......... 82%  626M 3s
 15100K .......... .......... .......... .......... .......... 82%  602M 3s
 15150K .......... .......... .......... .......... .......... 82%  246K 3s
 15200K .......... .......... .......... .......... .......... 83%  480M 3s
 15250K .......... .......... .......... .......... .......... 83%  603M 3s
 15300K .......... .......... .......... .......... .......... 83%  620M 3s
 15350K .......... .......... .......... .......... .......... 83%  246K 3s
 15400K .......... .......... .......... .......... .......... 84%  525M 3s
 15450K .......... .......... .......... .......... .......... 84%  620M 3s
 15500K .......... .......... .......... .......... .......... 84%  624M 3s
 15550K .......... .......... .......... .......... .......... 85%  246K 3s
 15600K .......... .......... .......... .......... .......... 85%  472M 3s
 15650K .......... .......... .......... .......... .......... 85%  619M 3s
 15700K .......... .......... .......... .......... .......... 85%  608M 3s
 15750K .......... .......... .......... .......... .......... 86%  246K 3s
 15800K .......... .......... .......... .......... .......... 86%  530M 2s
 15850K .......... .......... .......... .......... .......... 86%  589M 2s
 15900K .......... .......... .......... .......... .......... 86%  642M 2s
 15950K .......... .......... .......... .......... .......... 87%  245K 2s
 16000K .......... .......... .......... .......... .......... 87%  382M 2s
 16050K .......... .......... .......... .......... .......... 87%  611M 2s
 16100K .......... .......... .......... .......... .......... 88%  601M 2s
 16150K .......... .......... .......... .......... .......... 88%  248K 2s
 16200K .......... .......... .......... .......... .......... 88%  397M 2s
 16250K .......... .......... .......... .......... .......... 88%  563M 2s
 16300K .......... .......... .......... .......... .......... 89%  595M 2s
 16350K .......... .......... .......... .......... .......... 89%  379M 2s
 16400K .......... .......... .......... .......... .......... 89%  242K 2s
 16450K .......... .......... .......... .......... .......... 89%  359M 2s
 16500K .......... .......... .......... .......... .......... 90%  615M 2s
 16550K .......... .......... .......... .......... .......... 90%  620M 2s
 16600K .......... .......... .......... .......... .......... 90%  242K 2s
 16650K .......... .......... .......... .......... .......... 91%  586M 2s
 16700K .......... .......... .......... .......... .......... 91%  607M 2s
 16750K .......... .......... .......... .......... .......... 91%  616M 2s
 16800K .......... .......... .......... .......... .......... 91%  246K 1s
 16850K .......... .......... .......... .......... .......... 92%  581M 1s
 16900K .......... .......... .......... .......... .......... 92%  607M 1s
 16950K .......... .......... .......... .......... .......... 92%  611M 1s
 17000K .......... .......... .......... .......... .......... 92%  246K 1s
 17050K .......... .......... .......... .......... .......... 93%  567M 1s
 17100K .......... .......... .......... .......... .......... 93%  554M 1s
 17150K .......... .......... .......... .......... .......... 93%  621M 1s
 17200K .......... .......... .......... .......... .......... 94%  246K 1s
 17250K .......... .......... .......... .......... .......... 94%  527M 1s
 17300K .......... .......... .......... .......... .......... 94%  583M 1s
 17350K .......... .......... .......... .......... .......... 94%  611M 1s
 17400K .......... .......... .......... .......... .......... 95%  247K 1s
 17450K .......... .......... .......... .......... .......... 95%  436M 1s
 17500K .......... .......... .......... .......... .......... 95%  619M 1s
 17550K .......... .......... .......... .......... .......... 95%  595M 1s
 17600K .......... .......... .......... .......... .......... 96%  505M 1s
 17650K .......... .......... .......... .......... .......... 96%  246K 1s
 17700K .......... .......... .......... .......... .......... 96%  566M 1s
 17750K .......... .......... .......... .......... .......... 97%  629M 1s
 17800K .......... .......... .......... .......... .......... 97%  566M 0s
 17850K .......... .......... .......... .......... .......... 97%  246K 0s
 17900K .......... .......... .......... .......... .......... 97%  594M 0s
 17950K .......... .......... .......... .......... .......... 98%  621M 0s
 18000K .......... .......... .......... .......... .......... 98%  505M 0s
 18050K .......... .......... .......... .......... .......... 98%  246K 0s
 18100K .......... .......... .......... .......... .......... 98%  600M 0s
 18150K .......... .......... .......... .......... .......... 99%  568M 0s
 18200K .......... .......... .......... .......... .......... 99%  555M 0s
 18250K .......... .......... .......... .......... .......... 99%  246K 0s
 18300K .......... .......... .......... ....                 100%  543M=18s

2023-05-16 13:24:28 (1016 KB/s) - ‘./data/0.sdv/1431422.pdf’ saved [18774781/18774781]

