--2023-05-16 13:49:32--  https://shs.hal.science/halshs-01402320/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 136102850 (130M) [application/pdf]
Saving to: ‘./data/0.shs/1402320.pdf’

     0K .......... .......... .......... .......... ..........  0%  319K 6m56s
  5350K .......... .......... .......... .......... ..........  4%  596M 2m7s
  5400K .......... .......... .......... .......... ..........  4%  569M 2m6s
  5450K .......... .......... .......... .......... ..........  4%  247K 2m10s
  5500K .......... .......... .......... .......... ..........  4%  438M 2m9s
  5550K .......... .......... .......... .......... ..........  4%  613M 2m7s
  5600K .......... .......... .......... .......... ..........  4%  494M 2m6s
  5650K .......... .......... .......... .......... ..........  4%  247K 2m10s
  5700K .......... .......... .......... .......... ..........  4% 92,5M 2m8s
  5750K .......... .......... .......... .......... ..........  4%  619M 2m7s
  5800K .......... .......... .......... .......... ..........  4%  336M 2m6s
  5850K .......... .......... .......... .......... ..........  4%  246K 2m9s
  5900K .......... .......... .......... .......... ..........  4%  590M 2m8s
  5950K .......... .......... .......... .......... ..........  4%  475M 2m7s
  6000K .......... .......... .......... .......... ..........  4%  392M 2m6s
  6050K .......... .......... .......... .......... ..........  4%  247K 2m9s
  6100K .......... .......... .......... .......... ..........  4%  520M 2m8s
  6150K .......... .......... .......... .......... ..........  4%  568M 2m7s
  6200K .......... .......... .......... .......... ..........  4%  450M 2m6s
  6250K .......... .......... .......... .......... ..........  4%  247K 2m9s
  6300K .......... .......... .......... .......... ..........  4%  473M 2m8s
  6350K .......... .......... .......... .......... ..........  4%  459M 2m7s
  6400K .......... .......... .......... .......... ..........  4%  450M 2m6s
  6450K .......... .......... .......... .......... ..........  4%  247K 2m9s
  6500K .......... .......... .......... .......... ..........  4%  429M 2m8s
  6550K .......... .......... .......... .......... ..........  4%  452M 2m7s
  6600K .......... .......... .......... .......... ..........  5%  559M 2m6s
  6650K .......... .......... .......... .......... ..........  5%  615M 2m5s
  6700K .......... .......... .......... .......... ..........  5%  247K 2m7s
  6750K .......... .......... .......... .......... ..........  5%  445M 2m6s
  6800K .......... .......... .......... .......... ..........  5%  506M 2m5s
  6850K .......... .......... .......... .......... ..........  5%  614M 2m5s
  6900K .......... .......... .......... .......... ..........  5%  247K 2m7s
  6950K .......... .......... .......... .......... ..........  5%  580M 2m6s
  7000K .......... .......... .......... .......... ..........  5%  559M 2m5s
  7050K .......... .......... .......... .......... ..........  5%  619M 2m4s
  7100K .......... .......... .......... .......... ..........  5%  246K 2m7s
  7150K .......... .......... .......... .......... ..........  5%  564M 2m6s
  7200K .......... .......... .......... .......... ..........  5%  394M 2m5s
  7250K .......... .......... .......... .......... ..........  5%  466M 2m4s
  7300K .......... .......... .......... .......... ..........  5%  247K 2m7s
  7350K .......... .......... .......... .......... ..........  5%  551M 2m6s
  7400K .......... .......... .......... .......... ..........  5%  510M 2m5s
  7450K .......... .......... .......... .......... ..........  5%  623M 2m4s
  7500K .......... .......... .......... .......... ..........  5%  247K 2m7s
  7550K .......... .......... .......... .......... ..........  5%  453M 2m6s
  7600K .......... .......... .......... .......... ..........  5%  378M 2m5s
  7650K .......... .......... .......... .......... ..........  5%  610M 2m4s
  7700K .......... .......... .......... .......... ..........  5%  247K 2m7s
  7750K .......... .......... .......... .......... ..........  5%  419M 2m6s
  7800K .......... .......... .......... .......... ..........  5%  295M 2m5s
  7850K .......... .......... .......... .......... ..........  5%  587M 2m4s
  7900K .......... .......... .......... .......... ..........  5%  622M 2m3s
  7950K .......... .......... .......... .......... ..........  6%  247K 2m6s
  8000K .......... .......... .......... .......... ..........  6%  484M 2m5s
  8050K .......... .......... .......... .......... ..........  6%  620M 2m4s
  8100K .......... .......... .......... .......... ..........  6%  599M 2m3s
  8150K .......... .......... .......... .......... ..........  6%  243K 2m5s
  8200K .......... .......... .......... .......... ..........  6%  532M 2m5s
  8250K .......... .......... .......... .......... ..........  6%  601M 2m4s
  8300K .......... .......... .......... .......... ..........  6%  471M 2m3s
  8350K .......... .......... .......... .......... ..........  6%  241K 2m5s
  8400K .......... .......... .......... .......... ..........  6%  469M 2m4s
  8450K .......... .......... .......... .......... ..........  6%  531M 2m4s
  8500K .......... .......... .......... .......... ..........  6%  627M 2m3s
  8550K .......... .......... .......... .......... ..........  6%  247K 2m5s
  8600K .......... .......... .......... .......... ..........  6%  231M 2m4s
  8650K .......... .......... .......... .......... ..........  6%  609M 2m4s
  8700K .......... .......... .......... .......... ..........  6%  572M 2m3s
  8750K .......... .......... .......... .......... ..........  6%  247K 2m5s
  8800K .......... .......... .......... .......... ..........  6%  314M 2m4s
  8850K .......... .......... .......... .......... ..........  6%  600M 2m3s
  8900K .......... .......... .......... .......... ..........  6%  617M 2m3s
  8950K .......... .......... .......... .......... ..........  6%  613M 2m2s
  9000K .......... .......... .......... .......... ..........  6%  246K 2m4s
  9050K .......... .......... .......... .......... ..........  6%  577M 2m3s
  9100K .......... .......... .......... .......... ..........  6%  617M 2m3s
  9150K .......... .......... .......... .......... ..........  6%  621M 2m2s
  9200K .......... .......... .......... .......... ..........  6%  247K 2m4s
  9250K .......... .......... .......... .......... ..........  6%  580M 2m3s
  9300K .......... .......... .......... .......... ..........  7%  608M 2m2s
  9350K .......... .......... .......... .......... ..........  7%  568M 2m2s
  9400K .......... .......... .......... .......... ..........  7%  246K 2m4s
  9450K .......... .......... .......... .......... ..........  7%  575M 2m3s
  9500K .......... .......... .......... .......... ..........  7%  449M 2m2s
  9550K .......... .......... .......... .......... ..........  7%  612M 2m2s
  9600K .......... .......... .......... .......... ..........  7%  247K 2m4s
  9650K .......... .......... .......... .......... ..........  7%  479M 2m3s
  9700K .......... .......... .......... .......... ..........  7%  596M 2m2s
  9750K .......... .......... .......... .......... ..........  7%  634M 2m1s
  9800K .......... .......... .......... .......... ..........  7%  246K 2m3s
  9850K .......... .......... .......... .......... ..........  7%  373M 2m3s
  9900K .......... .......... .......... .......... ..........  7%  459M 2m2s
  9950K .......... .......... .......... .......... ..........  7%  604M 2m1s
 10000K .......... .......... .......... .......... ..........  7%  247K 2m3s
 10050K .......... .......... .......... .......... ..........  7%  404M 2m3s
 10100K .......... .......... .......... .......... ..........  7%  541M 2m2s
 10150K .......... .......... .......... .......... ..........  7%  605M 2m1s
 10200K .......... .......... .......... .......... ..........  7%  247K 2m3s
 10250K .......... .......... .......... .......... ..........  7%  315M 2m2s
 10300K .......... .......... .......... .......... ..........  7%  614M 2m2s
 10350K .......... .......... .......... .......... ..........  7%  617M 2m1s
 10400K .......... .......... .......... .......... ..........  7%  396M 2m0s
 10450K .......... .......... .......... .......... ..........  7%  247K 2m2s
 10500K .......... .......... .......... .......... ..........  7%  574M 2m2s
 10550K .......... .......... .......... .......... ..........  7%  601M 2m1s
 10600K .......... .......... .......... .......... ..........  8%  414M 2m0s
 10650K .......... .......... .......... .......... ..........  8%  247K 2m2s
 10700K .......... .......... .......... .......... ..........  8%  438M 2m1s
 10750K .......... .......... .......... .......... ..........  8%  623M 2m1s
 10800K .......... .......... .......... .......... ..........  8%  516M 2m0s
 10850K .......... .......... .......... .......... ..........  8%  247K 2m2s
 10900K .......... .......... .......... .......... ..........  8%  587M 2m1s
 10950K .......... .......... .......... .......... ..........  8%  626M 2m1s
 11000K .......... .......... .......... .......... ..........  8%  545M 2m0s
 11050K .......... .......... .......... .......... ..........  8%  246K 2m2s
 11100K .......... .......... .......... .......... ..........  8%  580M 2m1s
 11150K .......... .......... .......... .......... ..........  8%  596M 2m1s
 11200K .......... .......... .......... .......... ..........  8%  395M 2m0s
 11250K .......... .......... .......... .......... ..........  8%  246K 2m2s
 11300K .......... .......... .......... .......... ..........  8%  384M 2m1s
 11350K .......... .......... .......... .......... ..........  8%  392M 2m0s
 11400K .......... .......... .......... .......... ..........  8%  321M 2m0s
 11450K .......... .......... .......... .......... ..........  8%  246K 2m1s
 11500K .......... .......... .......... .......... ..........  8%  418M 2m1s
 11550K .......... .......... .......... .......... ..........  8%  461M 2m0s
 11600K .......... .......... .......... .......... ..........  8%  497M 2m0s
 11650K .......... .......... .......... .......... ..........  8%  603M 1m59s
 11700K .......... .......... .......... .......... ..........  8%  247K 2m1s
 11750K .......... .......... .......... .......... ..........  8%  566M 2m0s
 11800K .......... .......... .......... .......... ..........  8%  552M 2m0s
 11850K .......... .......... .......... .......... ..........  8%  626M 1m59s
 11900K .......... .......... .......... .......... ..........  8%  246K 2m1s
 11950K .......... .......... .......... .......... ..........  9%  430M 2m0s
 12000K .......... .......... .......... .......... ..........  9%  489M 1m59s
 12050K .......... .......... .......... .......... ..........  9%  635M 1m59s
 12100K .......... .......... .......... .......... ..........  9%  247K 2m0s
 12150K .......... .......... .......... .......... ..........  9%  451M 2m0s
 12200K .......... .......... .......... .......... ..........  9%  557M 1m59s
 12250K .......... .......... .......... .......... ..........  9%  595M 1m59s
 12300K .......... .......... .......... .......... ..........  9%  247K 2m0s
 12350K .......... .......... .......... .......... ..........  9%  431M 2m0s
 12400K .......... .......... .......... .......... ..........  9%  495M 1m59s
 12450K .......... .......... .......... .......... ..........  9%  247M 1m59s
 12500K .......... .......... .......... .......... ..........  9%  247K 2m0s
 12550K .......... .......... .......... .......... ..........  9%  414M 1m59s
 12600K .......... .......... .......... .......... ..........  9%  543M 1m59s
 12650K .......... .......... .......... .......... ..........  9%  625M 1m58s
 12700K .......... .......... .......... .......... ..........  9%  247K 2m0s
 12750K .......... .......... .......... .......... ..........  9%  406M 1m59s
 12800K .......... .......... .......... .......... ..........  9%  485M 1m59s
 12850K .......... .......... .......... .......... ..........  9%  596M 1m58s
 12900K .......... .......... .......... .......... ..........  9%  628M 1m58s
 12950K .......... .......... .......... .......... ..........  9%  246K 1m59s
 13000K .......... .......... .......... .......... ..........  9%  508M 1m59s
 13050K .......... .......... .......... .......... ..........  9%  460M 1m58s
 13100K .......... .......... .......... .......... ..........  9%  622M 1m58s
 13150K .......... .......... .......... .......... ..........  9%  246K 1m59s
 13200K .......... .......... .......... .......... ..........  9%  479M 1m59s
 13250K .......... .......... .......... .......... .......... 10%  534M 1m58s
 13300K .......... .......... .......... .......... .......... 10%  595M 1m58s
 13350K .......... .......... .......... .......... .......... 10%  244K 1m59s
 13400K .......... .......... .......... .......... .......... 10%  544M 1m58s
 13450K .......... .......... .......... .......... .......... 10%  432M 1m58s
 13500K .......... .......... .......... .......... .......... 10%  630M 1m57s
 13550K .......... .......... .......... .......... .......... 10%  249K 1m59s
 13600K .......... .......... .......... .......... .......... 10%  385M 1m58s
 13650K .......... .......... .......... .......... .......... 10%  595M 1m58s
 13700K .......... .......... .......... .......... .......... 10%  625M 1m57s
 13750K .......... .......... .......... .......... .......... 10%  246K 1m59s
 13800K .......... .......... .......... .......... .......... 10%  374M 1m58s
 13850K .......... .......... .......... .......... .......... 10%  612M 1m58s
 13900K .......... .......... .......... .......... .......... 10%  636M 1m57s
 13950K .......... .......... .......... .......... .......... 10%  247K 1m58s
 14000K .......... .......... .......... .......... .......... 10%  368M 1m58s
 14050K .......... .......... .......... .......... .......... 10%  602M 1m57s
 14100K .......... .......... .......... .......... .......... 10%  605M 1m57s
 14150K .......... .......... .......... .......... .......... 10%  617M 1m57s
 14200K .......... .......... .......... .......... .......... 10%  246K 1m58s
 14250K .......... .......... .......... .......... .......... 10% 74,6M 1m57s
 14300K .......... .......... .......... .......... .......... 10%  518M 1m57s
 14350K .......... .......... .......... .......... .......... 10%  609M 1m56s
 14400K .......... .......... .......... .......... .......... 10%  247K 1m58s
 14450K .......... .......... .......... .......... .......... 10%  590M 1m57s
 14500K .......... .......... .......... .......... .......... 10%  513M 1m57s
 14550K .......... .......... .......... .......... .......... 10%  591M 1m56s
 14600K .......... .......... .......... .......... .......... 11%  246K 1m57s
 14650K .......... .......... .......... .......... .......... 11%  552M 1m57s
 14700K .......... .......... .......... .......... .......... 11%  456M 1m57s
 14750K .......... .......... .......... .......... .......... 11%  628M 1m56s
 14800K .......... .......... .......... .......... .......... 11%  246K 1m57s
 14850K .......... .......... .......... .......... .......... 11%  454M 1m57s
 14900K .......... .......... .......... .......... .......... 11%  622M 1m56s
 14950K .......... .......... .......... .......... .......... 11%  565M 1m56s
 15000K .......... .......... .......... .......... .......... 11%  247K 1m57s
 15050K .......... .......... .......... .......... .......... 11%  446M 1m57s
 15100K .......... .......... .......... .......... .......... 11%  602M 1m56s
 15150K .......... .......... .......... .......... .......... 11%  591M 1m56s
 15200K .......... .......... .......... .......... .......... 11%  245K 1m57s
 15250K .......... .......... .......... .......... .......... 11%  420M 1m57s
 15300K .......... .......... .......... .......... .......... 11%  603M 1m56s
 15350K .......... .......... .......... .......... .......... 11%  585M 1m56s
 15400K .......... .......... .......... .......... .......... 11%  248K 1m57s
 15450K .......... .......... .......... .......... .......... 11%  351M 1m56s
 15500K .......... .......... .......... .......... .......... 11%  617M 1m56s
 15550K .......... .......... .......... .......... .......... 11%  613M 1m55s
 15600K .......... .......... .......... .......... .......... 11%  497M 1m55s
 15650K .......... .......... .......... .......... .......... 11%  247K 1m56s
 15700K .......... .......... .......... .......... .......... 11%  590M 1m56s
 15750K .......... .......... .......... .......... .......... 11%  470M 1m55s
 15800K .......... .......... .......... .......... .......... 11%  527M 1m55s
 15850K .......... .......... .......... .......... .......... 11%  247K 1m56s
 15900K .......... .......... .......... .......... .......... 12%  590M 1m56s
 15950K .......... .......... .......... .......... .......... 12%  516M 1m55s
 16000K .......... .......... .......... .......... .......... 12%  310M 1m55s
 16050K .......... .......... .......... .......... .......... 12%  247K 1m56s
 16100K .......... .......... .......... .......... .......... 12%  384M 1m55s
 16150K .......... .......... .......... .......... .......... 12%  594M 1m55s
 16200K .......... .......... .......... .......... .......... 12%  568M 1m55s
 16250K .......... .......... .......... .......... .......... 12%  247K 1m56s
 16300K .......... .......... .......... .......... .......... 12%  581M 1m55s
 16350K .......... .......... .......... .......... .......... 12%  603M 1m55s
 16400K .......... .......... .......... .......... .......... 12%  494M 1m54s
 16450K .......... .......... .......... .......... .......... 12%  246K 1m56s
 16500K .......... .......... .......... .......... .......... 12%  523M 1m55s
 16550K .......... .......... .......... .......... .......... 12%  603M 1m55s
 16600K .......... .......... .......... .......... .......... 12%  423M 1m54s
 16650K .......... .......... .......... .......... .......... 12%  247K 1m55s
 16700K .......... .......... .......... .......... .......... 12%  352M 1m55s
 16750K .......... .......... .......... .......... .......... 12%  564M 1m55s
 16800K .......... .......... .......... .......... .......... 12%  411M 1m54s
 16850K .......... .......... .......... .......... .......... 12%  606M 1m54s
 16900K .......... .......... .......... .......... .......... 12%  246K 1m55s
 16950K .......... .......... .......... .......... .......... 12%  439M 1m54s
 17000K .......... .......... .......... .......... .......... 12%  537M 1m54s
 17050K .......... .......... .......... .......... .......... 12%  620M 1m54s
 17100K .......... .......... .......... .......... .......... 12%  247K 1m55s
 17150K .......... .......... .......... .......... .......... 12%  430M 1m54s
 17200K .......... .......... .......... .......... .......... 12%  488M 1m54s
 17250K .......... .......... .......... .......... .......... 13%  625M 1m53s
 17300K .......... .......... .......... .......... .......... 13%  247K 1m54s
 17350K .......... .......... .......... .......... .......... 13%  453M 1m54s
 17400K .......... .......... .......... .......... .......... 13%  552M 1m54s
 17450K .......... .......... .......... .......... .......... 13%  632M 1m53s
 17500K .......... .......... .......... .......... .......... 13%  246K 1m54s
 17550K .......... .......... .......... .......... .......... 13%  455M 1m54s
 17600K .......... .......... .......... .......... .......... 13%  502M 1m54s
 17650K .......... .......... .......... .......... .......... 13%  600M 1m53s
 17700K .......... .......... .......... .......... .......... 13%  247K 1m54s
 17750K .......... .......... .......... .......... .......... 13%  553M 1m54s
 17800K .......... .......... .......... .......... .......... 13%  555M 1m53s
 17850K .......... .......... .......... .......... .......... 13%  619M 1m53s
 17900K .......... .......... .......... .......... .......... 13%  246K 1m54s
 17950K .......... .......... .......... .......... .......... 13%  350M 1m54s
 18000K .......... .......... .......... .......... .......... 13%  485M 1m53s
 18050K .......... .......... .......... .......... .......... 13%  320M 1m53s
 18100K .......... .......... .......... .......... .......... 13%  610M 1m53s
 18150K .......... .......... .......... .......... .......... 13%  247K 1m53s
 18200K .......... .......... .......... .......... .......... 13%  545M 1m53s
 18250K .......... .......... .......... .......... .......... 13%  556M 1m53s
 18300K .......... .......... .......... .......... .......... 13%  475M 1m52s
 18350K .......... .......... .......... .......... .......... 13%  247K 1m53s
 18400K .......... .......... .......... .......... .......... 13%  368M 1m53s
 18450K .......... .......... .......... .......... .......... 13%  616M 1m53s
 18500K .......... .......... .......... .......... .......... 13%  614M 1m52s
 18550K .......... .......... .......... .......... .......... 13%  246K 1m53s
 18600K .......... .......... .......... .......... .......... 14%  414M 1m53s
 18650K .......... .......... .......... .......... .......... 14%  597M 1m52s
 18700K .......... .......... .......... .......... .......... 14%  615M 1m52s
 18750K .......... .......... .......... .......... .......... 14%  247K 1m53s
 18800K .......... .......... .......... .......... .......... 14%  386M 1m53s
 18850K .......... .......... .......... .......... .......... 14%  597M 1m52s
 18900K .......... .......... .......... .......... .......... 14%  629M 1m52s
 18950K .......... .......... .......... .......... .......... 14%  247K 1m53s
 19000K .......... .......... .......... .......... .......... 14%  479M 1m52s
 19050K .......... .......... .......... .......... .......... 14%  611M 1m52s
 19100K .......... .......... .......... .......... .......... 14%  589M 1m52s
 19150K .......... .......... .......... .......... .......... 14%  246K 1m53s
 19200K .......... .......... .......... .......... .......... 14%  363M 1m52s
 19250K .......... .......... .......... .......... .......... 14%  468M 1m52s
 19300K .......... .......... .......... .......... .......... 14%  597M 1m52s
 19350K .......... .......... .......... .......... .......... 14%  619M 1m51s
 19400K .......... .......... .......... .......... .......... 14%  247K 1m52s
 19450K .......... .......... .......... .......... .......... 14%  580M 1m52s
 19500K .......... .......... .......... .......... .......... 14%  562M 1m51s
 19550K .......... .......... .......... .......... .......... 14%  480M 1m51s
 19600K .......... .......... .......... .......... .......... 14%  247K 1m52s
 19650K .......... .......... .......... .......... .......... 14%  449M 1m52s
 19700K .......... .......... .......... .......... .......... 14%  599M 1m51s
 19750K .......... .......... .......... .......... .......... 14%  631M 1m51s
 19800K .......... .......... .......... .......... .......... 14%  246K 1m52s
 19850K .......... .......... .......... .......... .......... 14%  579M 1m51s
 19900K .......... .......... .......... .......... .......... 15%  617M 1m51s
 19950K .......... .......... .......... .......... .......... 15%  593M 1m51s
 20000K .......... .......... .......... .......... .......... 15%  246K 1m52s
 20050K .......... .......... .......... .......... .......... 15%  440M 1m51s
 20100K .......... .......... .......... .......... .......... 15%  389M 1m51s
 20150K .......... .......... .......... .......... .......... 15%  624M 1m51s
 20200K .......... .......... .......... .......... .......... 15%  247K 1m51s
 20250K .......... .......... .......... .......... .......... 15%  444M 1m51s
 20300K .......... .......... .......... .......... .......... 15%  623M 1m51s
 20350K .......... .......... .......... .......... .......... 15%  627M 1m50s
 20400K .......... .......... .......... .......... .......... 15%  245K 1m51s
 20450K .......... .......... .......... .......... .......... 15%  417M 1m51s
 20500K .......... .......... .......... .......... .......... 15%  623M 1m51s
 20550K .......... .......... .......... .......... .......... 15%  616M 1m50s
 20600K .......... .......... .......... .......... .......... 15%  248K 1m51s
 20650K .......... .......... .......... .......... .......... 15%  349M 1m51s
 20700K .......... .......... .......... .......... .......... 15%  591M 1m50s
 20750K .......... .......... .......... .......... .......... 15%  613M 1m50s
 20800K .......... .......... .......... .......... .......... 15%  517M 1m50s
 20850K .......... .......... .......... .......... .......... 15%  247K 1m51s
 20900K .......... .......... .......... .......... .......... 15%  470M 1m50s
 20950K .......... .......... .......... .......... .......... 15%  616M 1m50s
 21000K .......... .......... .......... .......... .......... 15%  554M 1m50s
 21050K .......... .......... .......... .......... .......... 15%  247K 1m50s
 21100K .......... .......... .......... .......... .......... 15%  596M 1m50s
 21150K .......... .......... .......... .......... .......... 15%  616M 1m50s
 21200K .......... .......... .......... .......... .......... 15%  516M 1m50s
 21250K .......... .......... .......... .......... .......... 16%  246K 1m50s
 21300K .......... .......... .......... .......... .......... 16%  576M 1m50s
 21350K .......... .......... .......... .......... .......... 16%  622M 1m50s
 21400K .......... .......... .......... .......... .......... 16%  434M 1m49s
 21450K .......... .......... .......... .......... .......... 16%  247K 1m50s
 21500K .......... .......... .......... .......... .......... 16%  562M 1m50s
 21550K .......... .......... .......... .......... .......... 16%  462M 1m50s
 21600K .......... .......... .......... .......... .......... 16%  463M 1m49s
 21650K .......... .......... .......... .......... .......... 16%  246K 1m50s
 21700K .......... .......... .......... .......... .......... 16%  404M 1m50s
 21750K .......... .......... .......... .......... .......... 16%  581M 1m49s
 21800K .......... .......... .......... .......... .......... 16%  558M 1m49s
 21850K .......... .......... .......... .......... .......... 16%  247K 1m50s
 21900K .......... .......... .......... .......... .......... 16%  426M 1m49s
