--2023-05-16 11:01:15--  https://hal.univ-antilles.fr/hal-01368434/document
Resolving hal.univ-antilles.fr (hal.univ-antilles.fr)... 193.48.96.10
Connecting to hal.univ-antilles.fr (hal.univ-antilles.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25706888 (25M) [application/pdf]
Saving to: ‘./data/0.shs/1368434.pdf’

     0K .......... .......... .......... .......... ..........  0%  772K 32s
  4550K .......... .......... .......... .......... .......... 18%  625M 20s
  4600K .......... .......... .......... .......... .......... 18%  554M 19s
  4650K .......... .......... .......... .......... .......... 18%  247K 20s
  4700K .......... .......... .......... .......... .......... 18%  429M 20s
  4750K .......... .......... .......... .......... .......... 19%  608M 19s
  4800K .......... .......... .......... .......... .......... 19%  500M 19s
  4850K .......... .......... .......... .......... .......... 19%  247K 20s
  4900K .......... .......... .......... .......... .......... 19%  417M 20s
  4950K .......... .......... .......... .......... .......... 19%  552M 19s
  5000K .......... .......... .......... .......... .......... 20%  538M 19s
  5050K .......... .......... .......... .......... .......... 20%  247K 20s
  5100K .......... .......... .......... .......... .......... 20%  331M 19s
  5150K .......... .......... .......... .......... .......... 20%  620M 19s
  5200K .......... .......... .......... .......... .......... 20%  511M 19s
  5250K .......... .......... .......... .......... .......... 21%  468M 19s
  5300K .......... .......... .......... .......... .......... 21%  247K 19s
  5350K .......... .......... .......... .......... .......... 21%  588M 19s
  5400K .......... .......... .......... .......... .......... 21%  563M 19s
  5450K .......... .......... .......... .......... .......... 21%  628M 19s
  5500K .......... .......... .......... .......... .......... 22%  246K 19s
  5550K .......... .......... .......... .......... .......... 22%  581M 19s
  5600K .......... .......... .......... .......... .......... 22%  395M 19s
  5650K .......... .......... .......... .......... .......... 22%  626M 18s
  5700K .......... .......... .......... .......... .......... 22%  247K 19s
  5750K .......... .......... .......... .......... .......... 23%  583M 19s
  5800K .......... .......... .......... .......... .......... 23%  444M 18s
  5850K .......... .......... .......... .......... .......... 23%  603M 18s
  5900K .......... .......... .......... .......... .......... 23%  238K 19s
  5950K .......... .......... .......... .......... .......... 23%  582M 19s
  6000K .......... .......... .......... .......... .......... 24%  395M 18s
  6050K .......... .......... .......... .......... .......... 24%  624M 18s
  6100K .......... .......... .......... .......... .......... 24%  246K 19s
  6150K .......... .......... .......... .......... .......... 24%  356M 18s
  6200K .......... .......... .......... .......... .......... 24%  281M 18s
  6250K .......... .......... .......... .......... .......... 25%  615M 18s
  6300K .......... .......... .......... .......... .......... 25%  622M 18s
  6350K .......... .......... .......... .......... .......... 25%  247K 18s
  6400K .......... .......... .......... .......... .......... 25%  379M 18s
  6450K .......... .......... .......... .......... .......... 25%  589M 18s
  6500K .......... .......... .......... .......... .......... 26%  631M 18s
  6550K .......... .......... .......... .......... .......... 26%  246K 18s
  6600K .......... .......... .......... .......... .......... 26%  517M 18s
  6650K .......... .......... .......... .......... .......... 26%  604M 18s
  6700K .......... .......... .......... .......... .......... 26%  634M 18s
  6750K .......... .......... .......... .......... .......... 27%  246K 18s
  6800K .......... .......... .......... .......... .......... 27%  334M 18s
  6850K .......... .......... .......... .......... .......... 27%  604M 18s
  6900K .......... .......... .......... .......... .......... 27%  604M 17s
  6950K .......... .......... .......... .......... .......... 27%  247K 18s
  7000K .......... .......... .......... .......... .......... 28%  458M 18s
  7050K .......... .......... .......... .......... .......... 28%  610M 17s
  7100K .......... .......... .......... .......... .......... 28%  611M 17s
  7150K .......... .......... .......... .......... .......... 28%  247K 18s
  7200K .......... .......... .......... .......... .......... 28%  388M 17s
  7250K .......... .......... .......... .......... .......... 29%  576M 17s
  7300K .......... .......... .......... .......... .......... 29%  616M 17s
  7350K .......... .......... .......... .......... .......... 29%  247K 17s
  7400K .......... .......... .......... .......... .......... 29%  401M 17s
  7450K .......... .......... .......... .......... .......... 29%  459M 17s
  7500K .......... .......... .......... .......... .......... 30%  605M 17s
  7550K .......... .......... .......... .......... .......... 30%  611M 17s
  7600K .......... .......... .......... .......... .......... 30%  246K 17s
  7650K .......... .......... .......... .......... .......... 30%  591M 17s
  7700K .......... .......... .......... .......... .......... 30%  444M 17s
  7750K .......... .......... .......... .......... .......... 31%  606M 17s
  7800K .......... .......... .......... .......... .......... 31%  247K 17s
  7850K .......... .......... .......... .......... .......... 31%  434M 17s
  7900K .......... .......... .......... .......... .......... 31%  606M 17s
  7950K .......... .......... .......... .......... .......... 31%  621M 16s
  8000K .......... .......... .......... .......... .......... 32%  246K 17s
  8050K .......... .......... .......... .......... .......... 32%  448M 17s
  8100K .......... .......... .......... .......... .......... 32%  629M 16s
  8150K .......... .......... .......... .......... .......... 32%  600M 16s
  8200K .......... .......... .......... .......... .......... 32%  247K 16s
  8250K .......... .......... .......... .......... .......... 33%  309M 16s
  8300K .......... .......... .......... .......... .......... 33%  578M 16s
  8350K .......... .......... .......... .......... .......... 33%  626M 16s
  8400K .......... .......... .......... .......... .......... 33%  247K 16s
  8450K .......... .......... .......... .......... .......... 33%  507M 16s
  8500K .......... .......... .......... .......... .......... 34%  611M 16s
  8550K .......... .......... .......... .......... .......... 34%  626M 16s
  8600K .......... .......... .......... .......... .......... 34%  247K 16s
  8650K .......... .......... .......... .......... .......... 34%  346M 16s
  8700K .......... .......... .......... .......... .......... 34%  604M 16s
  8750K .......... .......... .......... .......... .......... 35%  587M 16s
  8800K .......... .......... .......... .......... .......... 35%  247K 16s
  8850K .......... .......... .......... .......... .......... 35%  423M 16s
  8900K .......... .......... .......... .......... .......... 35%  613M 16s
  8950K .......... .......... .......... .......... .......... 35%  617M 16s
  9000K .......... .......... .......... .......... .......... 36%  579M 15s
  9050K .......... .......... .......... .......... .......... 36%  246K 16s
  9100K .......... .......... .......... .......... .......... 36%  580M 15s
  9150K .......... .......... .......... .......... .......... 36%  456M 15s
  9200K .......... .......... .......... .......... .......... 36% 71,9M 15s
  9250K .......... .......... .......... .......... .......... 37%  247K 15s
  9300K .......... .......... .......... .......... .......... 37%  589M 15s
  9350K .......... .......... .......... .......... .......... 37%  479M 15s
  9400K .......... .......... .......... .......... .......... 37%  542M 15s
  9450K .......... .......... .......... .......... .......... 37%  247K 15s
  9500K .......... .......... .......... .......... .......... 38%  422M 15s
  9550K .......... .......... .......... .......... .......... 38%  620M 15s
  9600K .......... .......... .......... .......... .......... 38%  509M 15s
  9650K .......... .......... .......... .......... .......... 38%  247K 15s
  9700K .......... .......... .......... .......... .......... 38%  443M 15s
  9750K .......... .......... .......... .......... .......... 39%  600M 15s
  9800K .......... .......... .......... .......... .......... 39%  551M 15s
  9850K .......... .......... .......... .......... .......... 39%  247K 15s
  9900K .......... .......... .......... .......... .......... 39%  453M 15s
  9950K .......... .......... .......... .......... .......... 39%  597M 15s
 10000K .......... .......... .......... .......... .......... 40%  512M 15s
 10050K .......... .......... .......... .......... .......... 40%  247K 15s
 10100K .......... .......... .......... .......... .......... 40%  251M 15s
 10150K .......... .......... .......... .......... .......... 40%  464M 14s
 10200K .......... .......... .......... .......... .......... 40%  534M 14s
 10250K .......... .......... .......... .......... .......... 41%  603M 14s
 10300K .......... .......... .......... .......... .......... 41%  246K 14s
 10350K .......... .......... .......... .......... .......... 41%  587M 14s
 10400K .......... .......... .......... .......... .......... 41%  366M 14s
 10450K .......... .......... .......... .......... .......... 41%  621M 14s
 10500K .......... .......... .......... .......... .......... 42%  247K 14s
 10550K .......... .......... .......... .......... .......... 42%  587M 14s
 10600K .......... .......... .......... .......... .......... 42%  429M 14s
 10650K .......... .......... .......... .......... .......... 42%  633M 14s
 10700K .......... .......... .......... .......... .......... 42%  246K 14s
 10750K .......... .......... .......... .......... .......... 43%  448M 14s
 10800K .......... .......... .......... .......... .......... 43%  506M 14s
 10850K .......... .......... .......... .......... .......... 43%  626M 14s
 10900K .......... .......... .......... .......... .......... 43%  247K 14s
 10950K .......... .......... .......... .......... .......... 43%  443M 14s
 11000K .......... .......... .......... .......... .......... 44%  431M 14s
 11050K .......... .......... .......... .......... .......... 44%  621M 14s
 11100K .......... .......... .......... .......... .......... 44%  247K 14s
 11150K .......... .......... .......... .......... .......... 44%  368M 14s
 11200K .......... .......... .......... .......... .......... 44%  500M 13s
 11250K .......... .......... .......... .......... .......... 45%  613M 13s
 11300K .......... .......... .......... .......... .......... 45%  247K 13s
 11350K .......... .......... .......... .......... .......... 45%  338M 13s
 11400K .......... .......... .......... .......... .......... 45%  552M 13s
 11450K .......... .......... .......... .......... .......... 45%  621M 13s
 11500K .......... .......... .......... .......... .......... 46%  460M 13s
 11550K .......... .......... .......... .......... .......... 46%  247K 13s
 11600K .......... .......... .......... .......... .......... 46%  479M 13s
 11650K .......... .......... .......... .......... .......... 46%  590M 13s
 11700K .......... .......... .......... .......... .......... 46%  622M 13s
 11750K .......... .......... .......... .......... .......... 47%  246K 13s
 11800K .......... .......... .......... .......... .......... 47%  496M 13s
 11850K .......... .......... .......... .......... .......... 47%  457M 13s
 11900K .......... .......... .......... .......... .......... 47%  612M 13s
 11950K .......... .......... .......... .......... .......... 47%  247K 13s
 12000K .......... .......... .......... .......... .......... 47%  448M 13s
 12050K .......... .......... .......... .......... .......... 48%  609M 13s
 12100K .......... .......... .......... .......... .......... 48%  477M 12s
 12150K .......... .......... .......... .......... .......... 48%  247K 13s
 12200K .......... .......... .......... .......... .......... 48%  401M 13s
 12250K .......... .......... .......... .......... .......... 48%  566M 12s
 12300K .......... .......... .......... .......... .......... 49%  612M 12s
 12350K .......... .......... .......... .......... .......... 49%  247K 12s
 12400K .......... .......... .......... .......... .......... 49%  305M 12s
 12450K .......... .......... .......... .......... .......... 49%  613M 12s
 12500K .......... .......... .......... .......... .......... 49%  628M 12s
 12550K .......... .......... .......... .......... .......... 50%  247K 12s
 12600K .......... .......... .......... .......... .......... 50%  316M 12s
 12650K .......... .......... .......... .......... .......... 50%  613M 12s
 12700K .......... .......... .......... .......... .......... 50%  607M 12s
 12750K .......... .......... .......... .......... .......... 50%  617M 12s
 12800K .......... .......... .......... .......... .......... 51%  246K 12s
 12850K .......... .......... .......... .......... .......... 51%  219M 12s
 12900K .......... .......... .......... .......... .......... 51%  622M 12s
 12950K .......... .......... .......... .......... .......... 51%  623M 12s
 13000K .......... .......... .......... .......... .......... 51%  247K 12s
 13050K .......... .......... .......... .......... .......... 52%  573M 12s
 13100K .......... .......... .......... .......... .......... 52%  620M 12s
 13150K .......... .......... .......... .......... .......... 52%  462M 11s
 13200K .......... .......... .......... .......... .......... 52%  245K 12s
 13250K .......... .......... .......... .......... .......... 52%  599M 11s
 13300K .......... .......... .......... .......... .......... 53%  558M 11s
 13350K .......... .......... .......... .......... .......... 53%  486M 11s
 13400K .......... .......... .......... .......... .......... 53%  248K 11s
 13450K .......... .......... .......... .......... .......... 53%  452M 11s
 13500K .......... .......... .......... .......... .......... 53%  531M 11s
 13550K .......... .......... .......... .......... .......... 54%  612M 11s
 13600K .......... .......... .......... .......... .......... 54%  246K 11s
 13650K .......... .......... .......... .......... .......... 54%  432M 11s
 13700K .......... .......... .......... .......... .......... 54%  610M 11s
 13750K .......... .......... .......... .......... .......... 54%  625M 11s
 13800K .......... .......... .......... .......... .......... 55%  247K 11s
 13850K .......... .......... .......... .......... .......... 55%  466M 11s
 13900K .......... .......... .......... .......... .......... 55%  463M 11s
 13950K .......... .......... .......... .......... .......... 55%  602M 11s
 14000K .......... .......... .......... .......... .......... 55%  247K 11s
 14050K .......... .......... .......... .......... .......... 56%  425M 11s
 14100K .......... .......... .......... .......... .......... 56%  567M 11s
 14150K .......... .......... .......... .......... .......... 56%  618M 11s
 14200K .......... .......... .......... .......... .......... 56%  566M 10s
 14250K .......... .......... .......... .......... .......... 56%  246K 11s
 14300K .......... .......... .......... .......... .......... 57%  578M 10s
 14350K .......... .......... .......... .......... .......... 57%  459M 10s
 14400K .......... .......... .......... .......... .......... 57%  375M 10s
 14450K .......... .......... .......... .......... .......... 57%  247K 10s
 14500K .......... .......... .......... .......... .......... 57%  445M 10s
 14550K .......... .......... .......... .......... .......... 58%  572M 10s
 14600K .......... .......... .......... .......... .......... 58%  538M 10s
 14650K .......... .......... .......... .......... .......... 58%  246K 10s
 14700K .......... .......... .......... .......... .......... 58%  444M 10s
 14750K .......... .......... .......... .......... .......... 58%  636M 10s
 14800K .......... .......... .......... .......... .......... 59%  516M 10s
 14850K .......... .......... .......... .......... .......... 59%  247K 10s
 14900K .......... .......... .......... .......... .......... 59%  571M 10s
 14950K .......... .......... .......... .......... .......... 59%  614M 10s
 15000K .......... .......... .......... .......... .......... 59%  561M 10s
 15050K .......... .......... .......... .......... .......... 60%  246K 10s
 15100K .......... .......... .......... .......... .......... 60%  455M 10s
 15150K .......... .......... .......... .......... .......... 60%  608M 10s
 15200K .......... .......... .......... .......... .......... 60%  395M 10s
 15250K .......... .......... .......... .......... .......... 60%  247K 10s
 15300K .......... .......... .......... .......... .......... 61% 8,26M 10s
 15350K .......... .......... .......... .......... .......... 61%  598M 9s
 15400K .......... .......... .......... .......... .......... 61%  432M 9s
 15450K .......... .......... .......... .......... .......... 61%  606M 9s
 15500K .......... .......... .......... .......... .......... 61%  244K 9s
 15550K .......... .......... .......... .......... .......... 62%  588M 9s
 15600K .......... .......... .......... .......... .......... 62%  361M 9s
 15650K .......... .......... .......... .......... .......... 62%  627M 9s
 15700K .......... .......... .......... .......... .......... 62%  247K 9s
 15750K .......... .......... .......... .......... .......... 62%  422M 9s
 15800K .......... .......... .......... .......... .......... 63%  564M 9s
 15850K .......... .......... .......... .......... .......... 63%  624M 9s
 15900K .......... .......... .......... .......... .......... 63%  247K 9s
 15950K .......... .......... .......... .......... .......... 63%  461M 9s
 16000K .......... .......... .......... .......... .......... 63%  502M 9s
 16050K .......... .......... .......... .......... .......... 64%  612M 9s
 16100K .......... .......... .......... .......... .......... 64%  247K 9s
 16150K .......... .......... .......... .......... .......... 64%  519M 9s
 16200K .......... .......... .......... .......... .......... 64%  544M 9s
 16250K .......... .......... .......... .......... .......... 64%  611M 9s
 16300K .......... .......... .......... .......... .......... 65%  247K 9s
 16350K .......... .......... .......... .......... .......... 65%  423M 8s
 16400K .......... .......... .......... .......... .......... 65%  451M 8s
 16450K .......... .......... .......... .......... .......... 65%  296M 8s
 16500K .......... .......... .......... .......... .......... 65%  611M 8s
 16550K .......... .......... .......... .......... .......... 66%  246K 8s
 16600K .......... .......... .......... .......... .......... 66%  519M 8s
 16650K .......... .......... .......... .......... .......... 66%  596M 8s
 16700K .......... .......... .......... .......... .......... 66%  577M 8s
 16750K .......... .......... .......... .......... .......... 66%  247K 8s
 16800K .......... .......... .......... .......... .......... 67%  373M 8s
 16850K .......... .......... .......... .......... .......... 67%  586M 8s
 16900K .......... .......... .......... .......... .......... 67%  628M 8s
 16950K .......... .......... .......... .......... .......... 67%  247K 8s
 17000K .......... .......... .......... .......... .......... 67%  409M 8s
 17050K .......... .......... .......... .......... .......... 68%  618M 8s
 17100K .......... .......... .......... .......... .......... 68%  630M 8s
 17150K .......... .......... .......... .......... .......... 68%  246K 8s
 17200K .......... .......... .......... .......... .......... 68%  359M 8s
 17250K .......... .......... .......... .......... .......... 68%  610M 8s
 17300K .......... .......... .......... .......... .......... 69%  616M 8s
 17350K .......... .......... .......... .......... .......... 69%  247K 8s
 17400K .......... .......... .......... .......... .......... 69%  485M 7s
 17450K .......... .......... .......... .......... .......... 69%  594M 7s
 17500K .......... .......... .......... .......... .......... 69%  615M 7s
 17550K .......... .......... .......... .......... .......... 70%  247K 7s
 17600K .......... .......... .......... .......... .......... 70%  367M 7s
 17650K .......... .......... .......... .......... .......... 70%  602M 7s
 17700K .......... .......... .......... .......... .......... 70%  467M 7s
 17750K .......... .......... .......... .......... .......... 70%  604M 7s
 17800K .......... .......... .......... .......... .......... 71%  247K 7s
 17850K .......... .......... .......... .......... .......... 71%  590M 7s
 17900K .......... .......... .......... .......... .......... 71%  432M 7s
 17950K .......... .......... .......... .......... .......... 71%  611M 7s
 18000K .......... .......... .......... .......... .......... 71%  246K 7s
 18050K .......... .......... .......... .......... .......... 72%  531M 7s
 18100K .......... .......... .......... .......... .......... 72%  627M 7s
 18150K .......... .......... .......... .......... .......... 72%  622M 7s
 18200K .......... .......... .......... .......... .......... 72%  247K 7s
 18250K .......... .......... .......... .......... .......... 72%  464M 7s
 18300K .......... .......... .......... .......... .......... 73%  612M 7s
 18350K .......... .......... .......... .......... .......... 73%  622M 6s
 18400K .......... .......... .......... .......... .......... 73%  246K 7s
 18450K .......... .......... .......... .......... .......... 73%  449M 6s
 18500K .......... .......... .......... .......... .......... 73%  410M 6s
 18550K .......... .......... .......... .......... .......... 74%  628M 6s
 18600K .......... .......... .......... .......... .......... 74%  247K 6s
 18650K .......... .......... .......... .......... .......... 74%  433M 6s
 18700K .......... .......... .......... .......... .......... 74%  609M 6s
 18750K .......... .......... .......... .......... .......... 74%  627M 6s
 18800K .......... .......... .......... .......... .......... 75%  246K 6s
 18850K .......... .......... .......... .......... .......... 75%  403M 6s
 18900K .......... .......... .......... .......... .......... 75%  329M 6s
 18950K .......... .......... .......... .......... .......... 75%  604M 6s
 19000K .......... .......... .......... .......... .......... 75%  247K 6s
 19050K .......... .......... .......... .......... .......... 76%  406M 6s
 19100K .......... .......... .......... .......... .......... 76%  612M 6s
 19150K .......... .......... .......... .......... .......... 76%  614M 6s
 19200K .......... .......... .......... .......... .......... 76%  507M 6s
 19250K .......... .......... .......... .......... .......... 76%  246K 6s
 19300K .......... .......... .......... .......... .......... 77%  551M 6s
 19350K .......... .......... .......... .......... .......... 77%  464M 6s
 19400K .......... .......... .......... .......... .......... 77%  567M 5s
 19450K .......... .......... .......... .......... .......... 77%  247K 5s
 19500K .......... .......... .......... .......... .......... 77%  582M 5s
 19550K .......... .......... .......... .......... .......... 78%  461M 5s
 19600K .......... .......... .......... .......... .......... 78%  138M 5s
 19650K .......... .......... .......... .......... .......... 78%  247K 5s
 19700K .......... .......... .......... .......... .......... 78%  435M 5s
 19750K .......... .......... .......... .......... .......... 78%  605M 5s
 19800K .......... .......... .......... .......... .......... 79%  561M 5s
 19850K .......... .......... .......... .......... .......... 79%  247K 5s
 19900K .......... .......... .......... .......... .......... 79%  352M 5s
 19950K .......... .......... .......... .......... .......... 79%  612M 5s
 20000K .......... .......... .......... .......... .......... 79%  506M 5s
 20050K .......... .......... .......... .......... .......... 80%  247K 5s
 20100K .......... .......... .......... .......... .......... 80%  523M 5s
 20150K .......... .......... .......... .......... .......... 80%  608M 5s
 20200K .......... .......... .......... .......... .......... 80%  540M 5s
 20250K .......... .......... .......... .......... .......... 80%  247K 5s
 20300K .......... .......... .......... .......... .......... 81%  419M 5s
 20350K .......... .......... .......... .......... .......... 81%  569M 5s
 20400K .......... .......... .......... .......... .......... 81%  393M 5s
 20450K .......... .......... .......... .......... .......... 81%  609M 4s
 20500K .......... .......... .......... .......... .......... 81%  240K 4s
 20550K .......... .......... .......... .......... .......... 82%  396M 4s
 20600K .......... .......... .......... .......... .......... 82%  558M 4s
 20650K .......... .......... .......... .......... .......... 82%  610M 4s
 20700K .......... .......... .......... .......... .......... 82%  244K 4s
 20750K .......... .......... .......... .......... .......... 82%  585M 4s
 20800K .......... .......... .......... .......... .......... 83%  488M 4s
 20850K .......... .......... .......... .......... .......... 83%  632M 4s
 20900K .......... .......... .......... .......... .......... 83%  246K 4s
 20950K .......... .......... .......... .......... .......... 83%  495M 4s
 21000K .......... .......... .......... .......... .......... 83%  531M 4s
 21050K .......... .......... .......... .......... .......... 84%  620M 4s
 21100K .......... .......... .......... .......... .......... 84%  247K 4s
 21150K .......... .......... .......... .......... .......... 84%  435M 4s
 21200K .......... .......... .......... .......... .......... 84%  509M 4s
 21250K .......... .......... .......... .......... .......... 84%  607M 4s
 21300K .......... .......... .......... .......... .......... 85%  247K 4s
 21350K .......... .......... .......... .......... .......... 85%  430M 4s
 21400K .......... .......... .......... .......... .......... 85%  541M 4s
 21450K .......... .......... .......... .......... .......... 85%  626M 4s
 21500K .......... .......... .......... .......... .......... 85%  607M 3s
 21550K .......... .......... .......... .......... .......... 86%  246K 3s
 21600K .......... .......... .......... .......... .......... 86%  397M 3s
 21650K .......... .......... .......... .......... .......... 86%  612M 3s
 21700K .......... .......... .......... .......... .......... 86%  608M 3s
 21750K .......... .......... .......... .......... .......... 86%  247K 3s
 21800K .......... .......... .......... .......... .......... 87%  540M 3s
 21850K .......... .......... .......... .......... .......... 87%  601M 3s
 21900K .......... .......... .......... .......... .......... 87%  618M 3s
 21950K .......... .......... .......... .......... .......... 87%  246K 3s
 22000K .......... .......... .......... .......... .......... 87%  471M 3s
 22050K .......... .......... .......... .......... .......... 88%  616M 3s
 22100K .......... .......... .......... .......... .......... 88%  633M 3s
 22150K .......... .......... .......... .......... .......... 88%  246K 3s
 22200K .......... .......... .......... .......... .......... 88%  507M 3s
 22250K .......... .......... .......... .......... .......... 88%  611M 3s
 22300K .......... .......... .......... .......... .......... 89%  626M 3s
 22350K .......... .......... .......... .......... .......... 89%  247K 3s
 22400K .......... .......... .......... .......... .......... 89%  239M 3s
 22450K .......... .......... .......... .......... .......... 89%  626M 3s
 22500K .......... .......... .......... .......... .......... 89%  595M 2s
 22550K .......... .......... .......... .......... .......... 90%  247K 2s
 22600K .......... .......... .......... .......... .......... 90%  391M 2s
 22650K .......... .......... .......... .......... .......... 90%  565M 2s
 22700K .......... .......... .......... .......... .......... 90%  621M 2s
 22750K .......... .......... .......... .......... .......... 90%  621M 2s
 22800K .......... .......... .......... .......... .......... 91%  247K 2s
 22850K .......... .......... .......... .......... .......... 91%  586M 2s
 22900K .......... .......... .......... .......... .......... 91%  612M 2s
 22950K .......... .......... .......... .......... .......... 91%  612M 2s
 23000K .......... .......... .......... .......... .......... 91%  246K 2s
 23050K .......... .......... .......... .......... .......... 92%  592M 2s
 23100K .......... .......... .......... .......... .......... 92%  609M 2s
 23150K .......... .......... .......... .......... .......... 92%  490M 2s
 23200K .......... .......... .......... .......... .......... 92%  246K 2s
 23250K .......... .......... .......... .......... .......... 92%  583M 2s
 23300K .......... .......... .......... .......... .......... 93%  111M 2s
 23350K .......... .......... .......... .......... .......... 93%  582M 2s
