--2023-05-12 17:05:18--  https://hal.science/hal-00943486/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 20294206 (19M) [application/pdf]
Saving to: ‘./data/0.math/1421097.pdf’

     0K .......... .......... .......... .......... ..........  0%  786K 25s
  7750K .......... .......... .......... .......... .......... 39%  596M 12s
  7800K .......... .......... .......... .......... .......... 39%  574M 11s
  7850K .......... .......... .......... .......... .......... 39%  246K 12s
  7900K .......... .......... .......... .......... .......... 40%  559M 11s
  7950K .......... .......... .......... .......... .......... 40%  627M 11s
  8000K .......... .......... .......... .......... .......... 40%  301M 11s
  8050K .......... .......... .......... .......... .......... 40%  247K 11s
  8100K .......... .......... .......... .......... .......... 41%  589M 11s
  8150K .......... .......... .......... .......... .......... 41%  150M 11s
  8200K .......... .......... .......... .......... .......... 41%  322M 11s
  8250K .......... .......... .......... .......... .......... 41%  247K 11s
  8300K .......... .......... .......... .......... .......... 42%  575M 11s
  8350K .......... .......... .......... .......... .......... 42%  610M 11s
  8400K .......... .......... .......... .......... .......... 42%  392M 11s
  8450K .......... .......... .......... .......... .......... 42%  243K 11s
  8500K .......... .......... .......... .......... .......... 43%  564M 11s
  8550K .......... .......... .......... .......... .......... 43%  632M 11s
  8600K .......... .......... .......... .......... .......... 43%  502M 11s
  8650K .......... .......... .......... .......... .......... 43%  241K 11s
  8700K .......... .......... .......... .......... .......... 44%  429M 11s
  8750K .......... .......... .......... .......... .......... 44%  465M 11s
  8800K .......... .......... .......... .......... .......... 44%  503M 11s
  8850K .......... .......... .......... .......... .......... 44%  630M 10s
  8900K .......... .......... .......... .......... .......... 45%  246K 11s
  8950K .......... .......... .......... .......... .......... 45%  446M 10s
  9000K .......... .......... .......... .......... .......... 45%  552M 10s
  9050K .......... .......... .......... .......... .......... 45%  623M 10s
  9100K .......... .......... .......... .......... .......... 46%  247K 10s
  9150K .......... .......... .......... .......... .......... 46%  580M 10s
  9200K .......... .......... .......... .......... .......... 46%  500M 10s
  9250K .......... .......... .......... .......... .......... 46%  637M 10s
  9300K .......... .......... .......... .......... .......... 47%  246K 10s
  9350K .......... .......... .......... .......... .......... 47%  594M 10s
  9400K .......... .......... .......... .......... .......... 47%  441M 10s
  9450K .......... .......... .......... .......... .......... 47%  447M 10s
  9500K .......... .......... .......... .......... .......... 48%  247K 10s
  9550K .......... .......... .......... .......... .......... 48%  462M 10s
  9600K .......... .......... .......... .......... .......... 48%  465M 10s
  9650K .......... .......... .......... .......... .......... 48%  443M 10s
  9700K .......... .......... .......... .......... .......... 49%  247K 10s
  9750K .......... .......... .......... .......... .......... 49%  535M 10s
  9800K .......... .......... .......... .......... .......... 49%  439M 10s
  9850K .......... .......... .......... .......... .......... 49%  624M 10s
  9900K .......... .......... .......... .......... .......... 50%  247K 10s
  9950K .......... .......... .......... .......... .......... 50%  425M 10s
 10000K .......... .......... .......... .......... .......... 50%  390M 9s
 10050K .......... .......... .......... .......... .......... 50% 88,4M 9s
 10100K .......... .......... .......... .......... .......... 51%  621M 9s
 10150K .......... .......... .......... .......... .......... 51%  247K 9s
 10200K .......... .......... .......... .......... .......... 51%  524M 9s
 10250K .......... .......... .......... .......... .......... 51%  317M 9s
 10300K .......... .......... .......... .......... .......... 52%  456M 9s
 10350K .......... .......... .......... .......... .......... 52%  247K 9s
 10400K .......... .......... .......... .......... .......... 52%  468M 9s
 10450K .......... .......... .......... .......... .......... 52%  618M 9s
 10500K .......... .......... .......... .......... .......... 53%  603M 9s
 10550K .......... .......... .......... .......... .......... 53%  247K 9s
 10600K .......... .......... .......... .......... .......... 53%  470M 9s
 10650K .......... .......... .......... .......... .......... 53%  601M 9s
 10700K .......... .......... .......... .......... .......... 54%  635M 9s
 10750K .......... .......... .......... .......... .......... 54%  246K 9s
 10800K .......... .......... .......... .......... .......... 54%  382M 9s
 10850K .......... .......... .......... .......... .......... 54%  629M 9s
 10900K .......... .......... .......... .......... .......... 55%  643M 9s
 10950K .......... .......... .......... .......... .......... 55%  247K 9s
 11000K .......... .......... .......... .......... .......... 55%  379M 9s
 11050K .......... .......... .......... .......... .......... 56%  624M 8s
 11100K .......... .......... .......... .......... .......... 56%  606M 8s
 11150K .......... .......... .......... .......... .......... 56%  247K 8s
 11200K .......... .......... .......... .......... .......... 56%  313M 8s
 11250K .......... .......... .......... .......... .......... 57%  578M 8s
 11300K .......... .......... .......... .......... .......... 57%  625M 8s
 11350K .......... .......... .......... .......... .......... 57%  624M 8s
 11400K .......... .......... .......... .......... .......... 57%  246K 8s
 11450K .......... .......... .......... .......... .......... 58%  601M 8s
 11500K .......... .......... .......... .......... .......... 58%  625M 8s
 11550K .......... .......... .......... .......... .......... 58%  625M 8s
 11600K .......... .......... .......... .......... .......... 58%  246K 8s
 11650K .......... .......... .......... .......... .......... 59%  597M 8s
 11700K .......... .......... .......... .......... .......... 59%  469M 8s
 11750K .......... .......... .......... .......... .......... 59%  588M 8s
 11800K .......... .......... .......... .......... .......... 59%  246K 8s
 11850K .......... .......... .......... .......... .......... 60%  236M 8s
 11900K .......... .......... .......... .......... .......... 60%  465M 8s
 11950K .......... .......... .......... .......... .......... 60%  622M 8s
 12000K .......... .......... .......... .......... .......... 60%  247K 8s
 12050K .......... .......... .......... .......... .......... 61%  440M 8s
 12100K .......... .......... .......... .......... .......... 61%  613M 7s
 12150K .......... .......... .......... .......... .......... 61%  621M 7s
 12200K .......... .......... .......... .......... .......... 61%  247K 7s
 12250K .......... .......... .......... .......... .......... 62%  579M 7s
 12300K .......... .......... .......... .......... .......... 62%  296M 7s
 12350K .......... .......... .......... .......... .......... 62%  613M 7s
 12400K .......... .......... .......... .......... .......... 62%  247K 7s
 12450K .......... .......... .......... .......... .......... 63%  550M 7s
 12500K .......... .......... .......... .......... .......... 63%  609M 7s
 12550K .......... .......... .......... .......... .......... 63%  619M 7s
 12600K .......... .......... .......... .......... .......... 63%  247K 7s
 12650K .......... .......... .......... .......... .......... 64%  420M 7s
 12700K .......... .......... .......... .......... .......... 64%  619M 7s
 12750K .......... .......... .......... .......... .......... 64%  468M 7s
 12800K .......... .......... .......... .......... .......... 64%  468M 7s
 12850K .......... .......... .......... .......... .......... 65%  246K 7s
 12900K .......... .......... .......... .......... .......... 65%  467M 7s
 12950K .......... .......... .......... .......... .......... 65%  587M 7s
 13000K .......... .......... .......... .......... .......... 65%  563M 7s
 13050K .......... .......... .......... .......... .......... 66%  247K 7s
 13100K .......... .......... .......... .......... .......... 66%  559M 6s
 13150K .......... .......... .......... .......... .......... 66%  462M 6s
 13200K .......... .......... .......... .......... .......... 66%  508M 6s
 13250K .......... .......... .......... .......... .......... 67%  247K 6s
 13300K .......... .......... .......... .......... .......... 67%  444M 6s
 13350K .......... .......... .......... .......... .......... 67%  621M 6s
 13400K .......... .......... .......... .......... .......... 67%  558M 6s
 13450K .......... .......... .......... .......... .......... 68%  247K 6s
 13500K .......... .......... .......... .......... .......... 68%  434M 6s
 13550K .......... .......... .......... .......... .......... 68%  608M 6s
 13600K .......... .......... .......... .......... .......... 68%  517M 6s
 13650K .......... .......... .......... .......... .......... 69%  246K 6s
 13700K .......... .......... .......... .......... .......... 69%  405M 6s
 13750K .......... .......... .......... .......... .......... 69%  617M 6s
 13800K .......... .......... .......... .......... .......... 69%  557M 6s
 13850K .......... .......... .......... .......... .......... 70%  247K 6s
 13900K .......... .......... .......... .......... .......... 70%  325M 6s
 13950K .......... .......... .......... .......... .......... 70%  610M 6s
 14000K .......... .......... .......... .......... .......... 70%  500M 6s
 14050K .......... .......... .......... .......... .......... 71%  463M 6s
 14100K .......... .......... .......... .......... .......... 71%  247K 6s
 14150K .......... .......... .......... .......... .......... 71%  585M 5s
 14200K .......... .......... .......... .......... .......... 71%  550M 5s
 14250K .......... .......... .......... .......... .......... 72%  627M 5s
 14300K .......... .......... .......... .......... .......... 72%  246K 5s
 14350K .......... .......... .......... .......... .......... 72%  344M 5s
 14400K .......... .......... .......... .......... .......... 72%  372M 5s
 14450K .......... .......... .......... .......... .......... 73%  601M 5s
 14500K .......... .......... .......... .......... .......... 73%  247K 5s
 14550K .......... .......... .......... .......... .......... 73%  585M 5s
 14600K .......... .......... .......... .......... .......... 73%  502M 5s
 14650K .......... .......... .......... .......... .......... 74%  462M 5s
 14700K .......... .......... .......... .......... .......... 74%  247K 5s
 14750K .......... .......... .......... .......... .......... 74%  588M 5s
 14800K .......... .......... .......... .......... .......... 74%  391M 5s
 14850K .......... .......... .......... .......... .......... 75%  621M 5s
 14900K .......... .......... .......... .......... .......... 75%  246K 5s
 14950K .......... .......... .......... .......... .......... 75%  531M 5s
 15000K .......... .......... .......... .......... .......... 75%  551M 5s
 15050K .......... .......... .......... .......... .......... 76%  630M 5s
 15100K .......... .......... .......... .......... .......... 76%  247K 5s
 15150K .......... .......... .......... .......... .......... 76%  423M 5s
 15200K .......... .......... .......... .......... .......... 76%  514M 4s
 15250K .......... .......... .......... .......... .......... 77%  612M 4s
 15300K .......... .......... .......... .......... .......... 77%  643M 4s
 15350K .......... .......... .......... .......... .......... 77%  246K 4s
 15400K .......... .......... .......... .......... .......... 77%  528M 4s
 15450K .......... .......... .......... .......... .......... 78%  617M 4s
 15500K .......... .......... .......... .......... .......... 78%  624M 4s
 15550K .......... .......... .......... .......... .......... 78%  247K 4s
 15600K .......... .......... .......... .......... .......... 78%  485M 4s
 15650K .......... .......... .......... .......... .......... 79%  618M 4s
 15700K .......... .......... .......... .......... .......... 79%  623M 4s
 15750K .......... .......... .......... .......... .......... 79%  247K 4s
 15800K .......... .......... .......... .......... .......... 79%  530M 4s
 15850K .......... .......... .......... .......... .......... 80%  603M 4s
 15900K .......... .......... .......... .......... .......... 80%  638M 4s
 15950K .......... .......... .......... .......... .......... 80%  246K 4s
 16000K .......... .......... .......... .......... .......... 80%  485M 4s
 16050K .......... .......... .......... .......... .......... 81%  615M 4s
 16100K .......... .......... .......... .......... .......... 81%  627M 4s
 16150K .......... .......... .......... .......... .......... 81%  246K 4s
 16200K .......... .......... .......... .......... .......... 81%  492M 3s
 16250K .......... .......... .......... .......... .......... 82%  568M 3s
 16300K .......... .......... .......... .......... .......... 82%  606M 3s
 16350K .......... .......... .......... .......... .......... 82%  247K 3s
 16400K .......... .......... .......... .......... .......... 83%  255M 3s
 16450K .......... .......... .......... .......... .......... 83%  594M 3s
 16500K .......... .......... .......... .......... .......... 83%  622M 3s
 16550K .......... .......... .......... .......... .......... 83%  623M 3s
 16600K .......... .......... .......... .......... .......... 84%  247K 3s
 16650K .......... .......... .......... .......... .......... 84%  588M 3s
 16700K .......... .......... .......... .......... .......... 84% 85,6M 3s
 16750K .......... .......... .......... .......... .......... 84%  584M 3s
 16800K .......... .......... .......... .......... .......... 85%  247K 3s
 16850K .......... .......... .......... .......... .......... 85%  603M 3s
 16900K .......... .......... .......... .......... .......... 85%  612M 3s
 16950K .......... .......... .......... .......... .......... 85%  620M 3s
 17000K .......... .......... .......... .......... .......... 86%  247K 3s
 17050K .......... .......... .......... .......... .......... 86%  573M 3s
 17100K .......... .......... .......... .......... .......... 86%  618M 3s
 17150K .......... .......... .......... .......... .......... 86%  603M 3s
 17200K .......... .......... .......... .......... .......... 87%  246K 3s
 17250K .......... .......... .......... .......... .......... 87%  589M 2s
 17300K .......... .......... .......... .......... .......... 87%  622M 2s
 17350K .......... .......... .......... .......... .......... 87%  628M 2s
 17400K .......... .......... .......... .......... .......... 88%  246K 2s
 17450K .......... .......... .......... .......... .......... 88%  558M 2s
 17500K .......... .......... .......... .......... .......... 88%  623M 2s
 17550K .......... .......... .......... .......... .......... 88%  630M 2s
 17600K .......... .......... .......... .......... .......... 89%  246K 2s
 17650K .......... .......... .......... .......... .......... 89%  529M 2s
 17700K .......... .......... .......... .......... .......... 89%  596M 2s
 17750K .......... .......... .......... .......... .......... 89%  627M 2s
 17800K .......... .......... .......... .......... .......... 90%  247K 2s
 17850K .......... .......... .......... .......... .......... 90%  436M 2s
 17900K .......... .......... .......... .......... .......... 90%  610M 2s
 17950K .......... .......... .......... .......... .......... 90%  627M 2s
 18000K .......... .......... .......... .......... .......... 91%  488M 2s
 18050K .......... .......... .......... .......... .......... 91%  246K 2s
 18100K .......... .......... .......... .......... .......... 91%  588M 2s
 18150K .......... .......... .......... .......... .......... 91%  591M 2s
 18200K .......... .......... .......... .......... .......... 92%  570M 2s
 18250K .......... .......... .......... .......... .......... 92%  246K 1s
 18300K .......... .......... .......... .......... .......... 92%  581M 1s
 18350K .......... .......... .......... .......... .......... 92%  598M 1s
 18400K .......... .......... .......... .......... .......... 93%  500M 1s
 18450K .......... .......... .......... .......... .......... 93%  246K 1s
 18500K .......... .......... .......... .......... .......... 93%  471M 1s
 18550K .......... .......... .......... .......... .......... 93%  614M 1s
 18600K .......... .......... .......... .......... .......... 94%  551M 1s
 18650K .......... .......... .......... .......... .......... 94%  247K 1s
 18700K .......... .......... .......... .......... .......... 94%  582M 1s
 18750K .......... .......... .......... .......... .......... 94%  607M 1s
 18800K .......... .......... .......... .......... .......... 95%  509M 1s
 18850K .......... .......... .......... .......... .......... 95%  246K 1s
 18900K .......... .......... .......... .......... .......... 95%  515M 1s
 18950K .......... .......... .......... .......... .......... 95%  603M 1s
 19000K .......... .......... .......... .......... .......... 96%  549M 1s
 19050K .......... .......... .......... .......... .......... 96%  247K 1s
 19100K .......... .......... .......... .......... .......... 96%  450M 1s
 19150K .......... .......... .......... .......... .......... 96%  619M 1s
 19200K .......... .......... .......... .......... .......... 97%  493M 1s
 19250K .......... .......... .......... .......... .......... 97%  631M 1s
 19300K .......... .......... .......... .......... .......... 97%  246K 0s
 19350K .......... .......... .......... .......... .......... 97%  570M 0s
 19400K .......... .......... .......... .......... .......... 98%  560M 0s
 19450K .......... .......... .......... .......... .......... 98%  611M 0s
 19500K .......... .......... .......... .......... .......... 98%  246K 0s
 19550K .......... .......... .......... .......... .......... 98%  600M 0s
 19600K .......... .......... .......... .......... .......... 99%  509M 0s
 19650K .......... .......... .......... .......... .......... 99%  627M 0s
 19700K .......... .......... .......... .......... .......... 99%  247K 0s
 19750K .......... .......... .......... .......... .......... 99%  549M 0s
 19800K .......... ........                                   100%  523M=19s

2023-05-12 17:05:38 (1,00 MB/s) - ‘./data/0.math/1421097.pdf’ saved [20294206/20294206]

